Processing molecule: uracil
Running with alpha = 8
Running with l = 10
Davidson with MINRES solver
iter=     1  Rnorm=  4.586e+02  size(V,2)=   210
iter=     2  Rnorm=  7.782e+02  size(V,2)=   420
iter=     3  Rnorm=  6.202e+02  size(V,2)=   630
iter=     4  Rnorm=  4.532e+00  size(V,2)=   840
iter=     5  Rnorm=  1.749e-02  size(V,2)=  1050
iter=     6  Rnorm=  1.940e-05  size(V,2)=  1260
converged!
16894.118673 seconds (3.12 M allocations: 104.802 GiB, 0.01% gc time, 0.02% compilation time)
Number of FLOPs: 358260150836832

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
244: 1.8384393835 (computed) - 1.8384393835 (exact) =  1.9762e-14
245: 1.8347113962 (computed) - 1.8347113962 (exact) =  7.3275e-15
246: 1.8232772104 (computed) - 1.8232772104 (exact) =  6.8834e-15
247: 1.8080226232 (computed) - 1.8080226232 (exact) = -8.4377e-15
248: 1.8047441900 (computed) - 1.8047441900 (exact) =  1.2879e-14
249: 1.7980757986 (computed) - 1.7980757986 (exact) =  3.1086e-15
250: 1.7806876050 (computed) - 1.7806876050 (exact) = -8.8818e-15
251: 1.7782837995 (computed) - 1.7782837995 (exact) = -2.1760e-14
252: 1.7682943617 (computed) - 1.7682943617 (exact) =  4.2188e-15
253: 1.7663797262 (computed) - 1.7663797262 (exact) =  1.5321e-14
254: 1.7641037338 (computed) - 1.7641037338 (exact) =  4.4409e-16
255: 1.7585352222 (computed) - 1.7585352222 (exact) = -1.5099e-14
256: 1.7472799348 (computed) - 1.7472799348 (exact) =  1.8652e-14
257: 1.7430246747 (computed) - 1.7430246747 (exact) =  3.3307e-15
258: 1.7376230286 (computed) - 1.7376230286 (exact) = -8.8818e-16
259: 1.7301431604 (computed) - 1.7301431604 (exact) =  7.1054e-15
260: 1.7258690359 (computed) - 1.7258690359 (exact) =  2.3759e-14
261: 1.7083702695 (computed) - 1.7083702695 (exact) = -1.0436e-14
262: 1.7040534052 (computed) - 1.7040534052 (exact) =  8.2157e-15
263: 1.7009800439 (computed) - 1.7009800439 (exact) = -1.2879e-14
264: 1.6897690827 (computed) - 1.6897690827 (exact) =  8.4377e-15
265: 1.6817779719 (computed) - 1.6817779719 (exact) = -2.8200e-14
266: 1.6775669153 (computed) - 1.6775669153 (exact) = -1.1546e-14
267: 1.6747134967 (computed) - 1.6747134967 (exact) = -3.0420e-14
268: 1.6726384503 (computed) - 1.6726384503 (exact) = -7.1054e-15
269: 1.6709822232 (computed) - 1.6709822232 (exact) = -2.6423e-14
270: 1.6670232561 (computed) - 1.6670232561 (exact) = -3.0420e-14
271: 1.6588720401 (computed) - 1.6588720401 (exact) = -1.9540e-14
272: 1.6552809205 (computed) - 1.6552809205 (exact) = -1.2657e-14
273: 1.6414505896 (computed) - 1.6414505896 (exact) =  1.4655e-14
274: 1.6385001331 (computed) - 1.6385001331 (exact) =  4.6629e-15
275: 1.6343683180 (computed) - 1.6343683180 (exact) =  2.5313e-14
276: 1.6275836141 (computed) - 1.6275836141 (exact) = -1.2657e-14
277: 1.6219018933 (computed) - 1.6219018933 (exact) = -1.4655e-14
278: 1.6163915709 (computed) - 1.6163915709 (exact) =  2.7311e-14
279: 1.6106875486 (computed) - 1.6106875486 (exact) = -3.9968e-15
280: 1.6084643483 (computed) - 1.6084643483 (exact) = -2.9532e-14
281: 1.6018703448 (computed) - 1.6018703448 (exact) =  2.6201e-14
282: 1.5980550377 (computed) - 1.5980550377 (exact) = -6.6613e-15
283: 1.5896970842 (computed) - 1.5896970842 (exact) = -1.5321e-14
284: 1.5866630511 (computed) - 1.5866630511 (exact) =  1.0214e-14
285: 1.5776662520 (computed) - 1.5776662520 (exact) =  2.5091e-14
286: 1.5761391199 (computed) - 1.5761391199 (exact) =  2.0206e-14
287: 1.5696808919 (computed) - 1.5696808919 (exact) =  1.1102e-14
288: 1.5667894146 (computed) - 1.5667894146 (exact) =  3.9968e-15
289: 1.5646833700 (computed) - 1.5646833700 (exact) = -1.1768e-14
290: 1.5603927437 (computed) - 1.5603927437 (exact) = -5.9952e-15
291: 1.5566389163 (computed) - 1.5566389163 (exact) =  6.4393e-15
292: 1.5525521961 (computed) - 1.5525521961 (exact) = -3.1752e-14
293: 1.5513880618 (computed) - 1.5513880618 (exact) = -1.9984e-14
294: 1.5448430531 (computed) - 1.5448430531 (exact) = -1.1324e-14
295: 1.5425170171 (computed) - 1.5425170171 (exact) =  2.4425e-14
296: 1.5406894970 (computed) - 1.5406894970 (exact) =  8.8818e-15
297: 1.5360479812 (computed) - 1.5360479812 (exact) = -1.5987e-14
298: 1.5325719569 (computed) - 1.5325719569 (exact) =  8.4377e-15
299: 1.5294065056 (computed) - 1.5294065056 (exact) = -1.3545e-14
300: 1.5238275399 (computed) - 1.5238275399 (exact) =  2.6645e-14
301: 1.5224184805 (computed) - 1.5224184805 (exact) = -2.8866e-15
302: 1.5206402100 (computed) - 1.5206402100 (exact) = -1.9984e-15
303: 1.5163418951 (computed) - 1.5163418951 (exact) =  2.1982e-14
304: 1.4986070508 (computed) - 1.4986070508 (exact) =  1.4211e-14
305: 1.4939428535 (computed) - 1.4939428535 (exact) =  2.6201e-14
306: 1.4905613884 (computed) - 1.4905613884 (exact) =  6.2172e-15
307: 1.4861845497 (computed) - 1.4861845497 (exact) =  3.2863e-14
308: 1.4834864946 (computed) - 1.4834864946 (exact) =  4.4409e-15
309: 1.4793885605 (computed) - 1.4793885605 (exact) =  2.4425e-15
310: 1.4775531387 (computed) - 1.4775531387 (exact) = -4.4409e-16
311: 1.4746458829 (computed) - 1.4746458829 (exact) = -3.5749e-14
312: 1.4716640181 (computed) - 1.4716640181 (exact) = -9.1038e-15
313: 1.4653028833 (computed) - 1.4653028833 (exact) = -6.3505e-14
314: 1.4608642260 (computed) - 1.4608642260 (exact) = -1.1768e-14
315: 1.4598466655 (computed) - 1.4598466655 (exact) = -5.7527e-12
315 Eigenvalues converges, out of 315 requested.
Running with l = 25
Davidson with MINRES solver
iter=     1  Rnorm=  5.865e+02  size(V,2)=   525
iter=     2  Rnorm=  8.017e+02  size(V,2)=  1050
iter=     3  Rnorm=  1.705e+02  size(V,2)=  1575
iter=     4  Rnorm=  1.266e-01  size(V,2)=  2100
iter=     5  Rnorm=  7.572e-05  size(V,2)=  2625
converged!
34727.939900 seconds (5.99 M allocations: 235.139 GiB, 0.01% gc time)
Number of FLOPs: 768148128306372

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
  1: 27.3826391764 (computed) - 27.3826391764 (exact) = -1.4211e-14
  2: 26.9107399483 (computed) - 26.9107399483 (exact) = -3.5527e-15
  3: 26.6519306426 (computed) - 26.6519306426 (exact) =  1.0658e-14
  4: 25.9594312423 (computed) - 25.9594312423 (exact) = -3.5527e-15
  5: 24.5738981125 (computed) - 24.5738981125 (exact) =  3.5527e-15
  6: 24.1323032907 (computed) - 24.1323032907 (exact) = -1.0658e-14
  7: 18.7320695834 (computed) - 18.7320695834 (exact) =  3.5527e-15
  8: 17.7811012306 (computed) - 17.7811012306 (exact) =  7.1054e-15
  9: 17.5239896606 (computed) - 17.5239896606 (exact) =  0.0000e+00
 10: 17.0362455452 (computed) - 17.0362455452 (exact) = -7.1054e-15
 11: 17.0032620156 (computed) - 17.0032620156 (exact) =  7.1054e-15
 12: 16.2455096881 (computed) - 16.2455096881 (exact) =  0.0000e+00
 13: 13.1142145009 (computed) - 13.1142145009 (exact) =  0.0000e+00
 14: 13.0015786107 (computed) - 13.0015786107 (exact) =  0.0000e+00
 15: 12.6587225239 (computed) - 12.6587225239 (exact) = -3.5527e-15
 16: 12.5214917217 (computed) - 12.5214917217 (exact) =  3.5527e-15
 17: 12.1891001063 (computed) - 12.1891001063 (exact) =  1.7764e-15
 18: 12.1029077240 (computed) - 12.1029077240 (exact) = -3.5527e-15
 19: 11.9413612509 (computed) - 11.9413612509 (exact) = -3.5527e-15
 20: 11.8862958231 (computed) - 11.8862958231 (exact) =  0.0000e+00
 21: 11.8134315106 (computed) - 11.8134315106 (exact) =  0.0000e+00
 22: 11.8021536145 (computed) - 11.8021536145 (exact) = -1.7764e-15
 23: 10.6623276526 (computed) - 10.6623276526 (exact) = -1.7764e-15
 24: 10.2274753298 (computed) - 10.2274753298 (exact) =  5.3291e-15
 25: 10.1530043128 (computed) - 10.1530043128 (exact) =  0.0000e+00
 26: 10.0476126591 (computed) - 10.0476126591 (exact) =  3.5527e-15
 27: 9.8976646773 (computed) - 9.8976646773 (exact) =  0.0000e+00
 28: 9.8018772322 (computed) - 9.8018772322 (exact) = -5.3291e-15
 29: 9.6481449064 (computed) - 9.6481449064 (exact) =  0.0000e+00
 30: 9.4665992123 (computed) - 9.4665992123 (exact) = -3.5527e-15
 31: 9.2935555216 (computed) - 9.2935555216 (exact) =  1.7764e-15
 32: 9.1321467365 (computed) - 9.1321467365 (exact) = -1.7764e-15
 33: 9.0161230257 (computed) - 9.0161230257 (exact) = -1.7764e-15
 34: 8.9910140478 (computed) - 8.9910140478 (exact) = -5.3291e-15
 35: 8.9582646474 (computed) - 8.9582646474 (exact) = -1.7764e-15
 36: 8.9024016339 (computed) - 8.9024016339 (exact) = -5.3291e-15
 37: 8.8022318747 (computed) - 8.8022318747 (exact) =  1.7764e-15
 38: 8.6726580947 (computed) - 8.6726580947 (exact) =  0.0000e+00
 39: 8.5525138913 (computed) - 8.5525138913 (exact) =  0.0000e+00
 40: 8.2363048471 (computed) - 8.2363048471 (exact) =  0.0000e+00
 41: 7.9788921949 (computed) - 7.9788921949 (exact) =  8.8818e-15
 42: 7.9034083804 (computed) - 7.9034083804 (exact) =  8.8818e-16
 43: 7.7183441699 (computed) - 7.7183441699 (exact) = -4.4409e-15
 44: 7.4078197237 (computed) - 7.4078197237 (exact) = -1.0658e-14
 45: 6.8824983918 (computed) - 6.8824983918 (exact) = -4.4409e-15
 46: 6.8600691407 (computed) - 6.8600691407 (exact) = -7.9936e-15
 47: 6.7815016556 (computed) - 6.7815016556 (exact) =  3.5527e-15
 48: 6.6918869713 (computed) - 6.6918869713 (exact) = -3.5527e-15
 49: 6.6166545479 (computed) - 6.6166545479 (exact) = -7.9936e-15
 50: 6.3978902462 (computed) - 6.3978902462 (exact) = -3.5527e-15
 51: 6.1365612599 (computed) - 6.1365612599 (exact) = -2.6645e-15
 52: 5.9945488227 (computed) - 5.9945488227 (exact) =  6.2172e-15
 53: 5.8830129844 (computed) - 5.8830129844 (exact) =  8.8818e-16
 54: 5.8513495694 (computed) - 5.8513495694 (exact) =  4.4409e-15
 55: 5.8415848639 (computed) - 5.8415848639 (exact) =  4.4409e-15
 56: 5.7950250975 (computed) - 5.7950250975 (exact) = -8.8818e-16
 57: 5.7037276222 (computed) - 5.7037276222 (exact) = -2.6645e-15
 58: 5.6126091280 (computed) - 5.6126091280 (exact) = -2.6645e-15
 59: 5.5157075312 (computed) - 5.5157075312 (exact) =  9.7700e-15
 60: 5.4957044060 (computed) - 5.4957044060 (exact) = -1.1546e-14
 61: 5.3891769562 (computed) - 5.3891769562 (exact) =  7.1054e-15
 62: 5.2592928498 (computed) - 5.2592928498 (exact) =  2.6645e-15
 63: 5.2431697420 (computed) - 5.2431697420 (exact) = -8.8818e-16
 64: 5.1599647194 (computed) - 5.1599647194 (exact) =  0.0000e+00
 65: 5.1074288321 (computed) - 5.1074288321 (exact) =  3.5527e-15
 66: 5.0241111486 (computed) - 5.0241111486 (exact) = -2.6645e-15
 67: 4.9635854548 (computed) - 4.9635854548 (exact) = -4.4409e-15
 68: 4.9505213592 (computed) - 4.9505213592 (exact) = -7.1054e-15
 69: 4.8896399676 (computed) - 4.8896399676 (exact) = -7.9936e-15
 70: 4.8622285824 (computed) - 4.8622285824 (exact) = -8.8818e-16
 71: 4.6890306549 (computed) - 4.6890306549 (exact) = -3.5527e-15
 72: 4.6436717857 (computed) - 4.6436717857 (exact) =  4.4409e-15
 73: 4.5606455217 (computed) - 4.5606455217 (exact) = -6.2172e-15
 74: 4.5427515046 (computed) - 4.5427515046 (exact) =  7.1054e-15
 75: 4.4780878790 (computed) - 4.4780878790 (exact) = -4.4409e-15
 76: 4.4602419453 (computed) - 4.4602419453 (exact) = -8.8818e-16
 77: 4.4353578115 (computed) - 4.4353578115 (exact) = -4.4409e-15
 78: 4.3877305823 (computed) - 4.3877305823 (exact) =  6.2172e-15
 79: 4.3600661689 (computed) - 4.3600661689 (exact) =  4.4409e-15
 80: 4.3278225667 (computed) - 4.3278225667 (exact) = -3.5527e-15
 81: 4.2463012726 (computed) - 4.2463012726 (exact) =  9.7700e-15
 82: 4.2358450859 (computed) - 4.2358450859 (exact) = -8.8818e-15
 83: 4.2253942761 (computed) - 4.2253942761 (exact) =  5.3291e-15
 84: 4.1787244883 (computed) - 4.1787244883 (exact) =  7.9936e-15
 85: 4.1735951207 (computed) - 4.1735951207 (exact) = -8.8818e-15
 86: 4.1498563902 (computed) - 4.1498563902 (exact) = -8.8818e-16
 87: 4.1409000638 (computed) - 4.1409000638 (exact) =  1.7764e-15
 88: 4.1262881162 (computed) - 4.1262881162 (exact) =  4.4409e-15
 89: 4.0743051234 (computed) - 4.0743051234 (exact) =  1.7764e-15
 90: 4.0646880214 (computed) - 4.0646880214 (exact) =  2.6645e-15
 91: 4.0472242786 (computed) - 4.0472242786 (exact) =  5.3291e-15
 92: 4.0462543715 (computed) - 4.0462543715 (exact) = -8.8818e-15
 93: 4.0319123517 (computed) - 4.0319123517 (exact) =  9.7700e-15
 94: 3.9989275087 (computed) - 3.9989275087 (exact) =  6.2172e-15
 95: 3.9572674682 (computed) - 3.9572674682 (exact) = -8.8818e-16
 96: 3.9528572859 (computed) - 3.9528572859 (exact) = -6.6613e-15
 97: 3.9129993578 (computed) - 3.9129993578 (exact) =  1.0658e-14
 98: 3.8935279488 (computed) - 3.8935279488 (exact) = -1.7764e-15
 99: 3.8902087730 (computed) - 3.8902087730 (exact) =  5.7732e-15
100: 3.8585940186 (computed) - 3.8585940186 (exact) = -1.6875e-14
101: 3.8499106572 (computed) - 3.8499106572 (exact) = -5.5067e-14
102: 3.8301765722 (computed) - 3.8301765722 (exact) = -8.8818e-16
103: 3.7883212167 (computed) - 3.7883212167 (exact) = -4.8850e-15
104: 3.7724572089 (computed) - 3.7724572089 (exact) = -7.5495e-15
105: 3.7649135016 (computed) - 3.7649135016 (exact) = -1.2434e-14
106: 3.7481950341 (computed) - 3.7481950341 (exact) = -1.1990e-14
107: 3.7425537191 (computed) - 3.7425537191 (exact) = -7.9936e-15
108: 3.7255396881 (computed) - 3.7255396881 (exact) = -3.1086e-15
109: 3.6851682898 (computed) - 3.6851682898 (exact) =  1.7764e-15
110: 3.6655937002 (computed) - 3.6655937002 (exact) =  9.7700e-15
111: 3.6591491661 (computed) - 3.6591491661 (exact) =  7.5495e-15
112: 3.6448467408 (computed) - 3.6448467408 (exact) =  2.2204e-15
113: 3.6232076242 (computed) - 3.6232076242 (exact) =  7.1054e-15
114: 3.5883567431 (computed) - 3.5883567431 (exact) = -7.9936e-15
115: 3.5768913403 (computed) - 3.5768913403 (exact) =  9.7700e-15
116: 3.5667502541 (computed) - 3.5667502541 (exact) = -3.1086e-15
117: 3.5652094366 (computed) - 3.5652094366 (exact) = -8.4377e-15
118: 3.5432796639 (computed) - 3.5432796639 (exact) =  7.9936e-15
119: 3.5404090867 (computed) - 3.5404090867 (exact) =  1.3323e-14
120: 3.5131281979 (computed) - 3.5131281979 (exact) = -2.6645e-15
121: 3.5005475126 (computed) - 3.5005475126 (exact) = -5.7732e-15
122: 3.4972996497 (computed) - 3.4972996497 (exact) =  1.3323e-15
123: 3.4833029248 (computed) - 3.4833029248 (exact) = -8.4377e-15
124: 3.4665630658 (computed) - 3.4665630658 (exact) = -7.5495e-15
125: 3.4643363857 (computed) - 3.4643363857 (exact) = -2.6645e-15
126: 3.4524186973 (computed) - 3.4524186973 (exact) = -1.6431e-14
127: 3.4320734781 (computed) - 3.4320734781 (exact) = -8.8818e-16
128: 3.4198900387 (computed) - 3.4198900387 (exact) =  3.1086e-15
129: 3.3951355826 (computed) - 3.3951355826 (exact) =  6.2172e-15
130: 3.3871143703 (computed) - 3.3871143703 (exact) = -1.1546e-14
131: 3.3402453144 (computed) - 3.3402453144 (exact) = -7.2831e-14
132: 3.3284938231 (computed) - 3.3284938231 (exact) = -7.2387e-14
133: 3.3184491955 (computed) - 3.3184491955 (exact) = -2.2204e-15
134: 3.2863971727 (computed) - 3.2863971727 (exact) = -1.4255e-13
135: 3.2171464208 (computed) - 3.2171464208 (exact) = -7.9936e-15
136: 3.2100405624 (computed) - 3.2100405624 (exact) = -1.4655e-14
137: 3.2003518289 (computed) - 3.2003518289 (exact) = -3.0642e-14
138: 3.1803232568 (computed) - 3.1803232568 (exact) = -1.5543e-14
139: 3.1745568295 (computed) - 3.1745568295 (exact) =  1.0214e-14
140: 3.1514623829 (computed) - 3.1514623829 (exact) =  3.9968e-15
141: 3.1368382999 (computed) - 3.1368382999 (exact) =  8.8818e-16
142: 3.1185311566 (computed) - 3.1185311566 (exact) = -1.6431e-14
143: 3.0972238425 (computed) - 3.0972238425 (exact) = -5.2847e-14
144: 3.0262016209 (computed) - 3.0262016209 (exact) = -4.8850e-14
145: 3.0126875664 (computed) - 3.0126875664 (exact) = -2.0872e-14
146: 2.9766929113 (computed) - 2.9766929113 (exact) = -2.2204e-14
147: 2.9510846926 (computed) - 2.9510846926 (exact) = -1.8652e-14
148: 2.9217388060 (computed) - 2.9217388060 (exact) = -2.2649e-14
149: 2.9149136456 (computed) - 2.9149136456 (exact) =  0.0000e+00
150: 2.8469577333 (computed) - 2.8469577333 (exact) =  6.2172e-15
151: 2.8142040882 (computed) - 2.8142040882 (exact) = -3.1974e-14
152: 2.8055302456 (computed) - 2.8055302456 (exact) = -1.2434e-14
153: 2.7823009834 (computed) - 2.7823009834 (exact) =  1.3323e-15
154: 2.7225825090 (computed) - 2.7225825090 (exact) = -1.8652e-14
155: 2.7029221327 (computed) - 2.7029221327 (exact) = -2.0428e-14
156: 2.6966671172 (computed) - 2.6966671172 (exact) = -1.5543e-14
157: 2.6424148525 (computed) - 2.6424148525 (exact) = -5.1514e-14
158: 2.6329321086 (computed) - 2.6329321086 (exact) = -9.7256e-14
159: 2.6231141806 (computed) - 2.6231141806 (exact) = -1.9540e-14
160: 2.6175697422 (computed) - 2.6175697422 (exact) = -3.9968e-14
161: 2.6116631033 (computed) - 2.6116631033 (exact) =  4.4409e-15
162: 2.6009542034 (computed) - 2.6009542034 (exact) = -1.2879e-14
163: 2.5970914061 (computed) - 2.5970914061 (exact) = -5.9508e-14
164: 2.5816041099 (computed) - 2.5816041099 (exact) = -2.2649e-14
165: 2.5724235268 (computed) - 2.5724235268 (exact) = -8.8818e-16
166: 2.5664336416 (computed) - 2.5664336416 (exact) = -1.7764e-15
167: 2.5528869921 (computed) - 2.5528869921 (exact) = -1.2745e-13
168: 2.5199297823 (computed) - 2.5199297823 (exact) = -7.8160e-14
169: 2.4975108996 (computed) - 2.4975108996 (exact) = -1.4655e-13
170: 2.4880275067 (computed) - 2.4880275067 (exact) = -9.7433e-13
171: 2.4806093450 (computed) - 2.4806093450 (exact) = -4.0457e-13
172: 2.4733172289 (computed) - 2.4733172289 (exact) = -6.3061e-14
173: 2.4493570096 (computed) - 2.4493570096 (exact) = -3.3706e-13
174: 2.4325729602 (computed) - 2.4325729602 (exact) = -5.9064e-14
175: 2.4187771971 (computed) - 2.4187771971 (exact) = -3.8192e-14
176: 2.4159862863 (computed) - 2.4159862863 (exact) = -1.5010e-13
177: 2.4100207464 (computed) - 2.4100207464 (exact) = -4.4409e-14
178: 2.4034416755 (computed) - 2.4034416755 (exact) = -3.1086e-15
179: 2.3905534787 (computed) - 2.3905534787 (exact) = -3.1086e-15
180: 2.3845302902 (computed) - 2.3845302902 (exact) = -4.8850e-14
181: 2.3739896031 (computed) - 2.3739896031 (exact) = -4.3077e-14
182: 2.3600603246 (computed) - 2.3600603246 (exact) = -4.1300e-14
183: 2.3495159154 (computed) - 2.3495159154 (exact) = -9.0150e-14
184: 2.3413829276 (computed) - 2.3413829276 (exact) = -3.9080e-14
185: 2.3235464013 (computed) - 2.3235464013 (exact) = -1.0925e-13
186: 2.3172243978 (computed) - 2.3172243978 (exact) = -7.5939e-14
187: 2.3052918381 (computed) - 2.3052918381 (exact) = -1.2124e-13
188: 2.2972567891 (computed) - 2.2972567891 (exact) = -2.2693e-13
189: 2.2859195274 (computed) - 2.2859195274 (exact) = -2.0028e-13
190: 2.2814929306 (computed) - 2.2814929306 (exact) = -1.0614e-13
191: 2.2732354031 (computed) - 2.2732354031 (exact) = -3.4284e-13
192: 2.2678448025 (computed) - 2.2678448025 (exact) = -5.2003e-13
193: 2.2672714482 (computed) - 2.2672714482 (exact) = -4.0012e-13
194: 2.2662974240 (computed) - 2.2662974240 (exact) = -1.0170e-13
195: 2.2587520736 (computed) - 2.2587520736 (exact) = -8.8818e-14
196: 2.2526963722 (computed) - 2.2526963722 (exact) = -3.9257e-13
197: 2.2511685776 (computed) - 2.2511685776 (exact) = -5.7510e-13
198: 2.2496567466 (computed) - 2.2496567466 (exact) = -2.5180e-13
199: 2.2286817595 (computed) - 2.2286817595 (exact) =  1.0214e-14
200: 2.2258837033 (computed) - 2.2258837033 (exact) = -1.6431e-13
201: 2.2076017234 (computed) - 2.2076017234 (exact) = -2.3537e-13
202: 2.2006725078 (computed) - 2.2006725078 (exact) = -3.4106e-13
203: 2.1967472003 (computed) - 2.1967472003 (exact) = -5.8087e-13
204: 2.1935988642 (computed) - 2.1935988642 (exact) = -1.0774e-12
205: 2.1761458140 (computed) - 2.1761458140 (exact) =  1.9096e-14
206: 2.1412752447 (computed) - 2.1412752447 (exact) = -2.4780e-13
207: 2.1375446675 (computed) - 2.1375446675 (exact) = -9.0861e-13
208: 2.1297180747 (computed) - 2.1297180747 (exact) = -6.3505e-13
209: 2.1167812868 (computed) - 2.1167812868 (exact) = -1.6964e-13
210: 2.1115588871 (computed) - 2.1115588871 (exact) =  1.0214e-14
211: 2.0842993368 (computed) - 2.0842993368 (exact) = -8.0824e-14
212: 2.0750641999 (computed) - 2.0750641999 (exact) = -7.4252e-13
213: 2.0591121895 (computed) - 2.0591121895 (exact) =  7.5495e-15
214: 2.0451074712 (computed) - 2.0451074712 (exact) =  3.5527e-15
215: 2.0410800226 (computed) - 2.0410800226 (exact) = -1.3767e-14
216: 2.0397717581 (computed) - 2.0397717581 (exact) =  7.9936e-15
217: 2.0348642816 (computed) - 2.0348642816 (exact) = -9.7700e-15
218: 2.0257872791 (computed) - 2.0257872791 (exact) = -2.5357e-13
219: 2.0189494392 (computed) - 2.0189494392 (exact) =  1.6875e-14
220: 2.0167883237 (computed) - 2.0167883237 (exact) =  1.2434e-14
221: 2.0050982917 (computed) - 2.0050982917 (exact) = -1.1546e-14
222: 1.9977976556 (computed) - 1.9977976556 (exact) =  7.1054e-15
223: 1.9968680595 (computed) - 1.9968680595 (exact) = -1.8208e-14
224: 1.9948965698 (computed) - 1.9948965698 (exact) =  9.5479e-15
225: 1.9826123546 (computed) - 1.9826123546 (exact) =  1.9984e-15
226: 1.9723925663 (computed) - 1.9723925663 (exact) =  1.9984e-14
227: 1.9522295010 (computed) - 1.9522295010 (exact) = -1.9762e-14
228: 1.9461137295 (computed) - 1.9461137295 (exact) = -4.4409e-16
229: 1.9411580267 (computed) - 1.9411580267 (exact) =  1.5321e-14
230: 1.9220954016 (computed) - 1.9220954016 (exact) =  2.6645e-15
231: 1.9199711434 (computed) - 1.9199711434 (exact) =  0.0000e+00
232: 1.9186729743 (computed) - 1.9186729743 (exact) =  1.3545e-14
233: 1.9081692044 (computed) - 1.9081692044 (exact) =  1.1102e-14
234: 1.9042314978 (computed) - 1.9042314978 (exact) = -8.4377e-15
235: 1.8953228834 (computed) - 1.8953228834 (exact) = -3.1086e-15
236: 1.8884089058 (computed) - 1.8884089058 (exact) =  1.6209e-14
237: 1.8871402749 (computed) - 1.8871402749 (exact) = -2.7978e-14
238: 1.8795606607 (computed) - 1.8795606607 (exact) =  3.1086e-15
239: 1.8678527685 (computed) - 1.8678527685 (exact) =  7.7716e-15
240: 1.8605476974 (computed) - 1.8605476974 (exact) =  9.1038e-15
241: 1.8562317101 (computed) - 1.8562317101 (exact) =  8.4377e-15
242: 1.8523621405 (computed) - 1.8523621405 (exact) = -1.3323e-14
243: 1.8447741168 (computed) - 1.8447741168 (exact) =  5.1070e-15
244: 1.8384393835 (computed) - 1.8384393835 (exact) =  1.3101e-14
245: 1.8347113962 (computed) - 1.8347113962 (exact) = -2.6201e-14
246: 1.8232772104 (computed) - 1.8232772104 (exact) = -2.8200e-14
247: 1.8080226232 (computed) - 1.8080226232 (exact) = -7.9936e-15
248: 1.8047441900 (computed) - 1.8047441900 (exact) =  1.7097e-14
249: 1.7980757986 (computed) - 1.7980757986 (exact) = -1.1102e-14
250: 1.7806876050 (computed) - 1.7806876050 (exact) = -1.0214e-14
251: 1.7782837995 (computed) - 1.7782837995 (exact) =  6.6613e-16
252: 1.7682943617 (computed) - 1.7682943617 (exact) =  2.2204e-15
253: 1.7663797262 (computed) - 1.7663797262 (exact) = -3.7526e-14
254: 1.7641037338 (computed) - 1.7641037338 (exact) =  9.1038e-15
255: 1.7585352222 (computed) - 1.7585352222 (exact) = -3.3529e-14
256: 1.7472799348 (computed) - 1.7472799348 (exact) = -4.2411e-14
257: 1.7430246747 (computed) - 1.7430246747 (exact) =  8.8818e-15
258: 1.7376230286 (computed) - 1.7376230286 (exact) = -1.7319e-14
259: 1.7301431604 (computed) - 1.7301431604 (exact) = -1.7542e-14
260: 1.7258690359 (computed) - 1.7258690359 (exact) = -3.5971e-14
261: 1.7083702695 (computed) - 1.7083702695 (exact) = -2.6645e-14
262: 1.7040534052 (computed) - 1.7040534052 (exact) = -1.6653e-14
263: 1.7009800439 (computed) - 1.7009800439 (exact) = -1.2013e-13
264: 1.6897690827 (computed) - 1.6897690827 (exact) = -1.5765e-14
265: 1.6817779719 (computed) - 1.6817779719 (exact) =  1.0436e-14
266: 1.6775669153 (computed) - 1.6775669153 (exact) = -2.6867e-14
267: 1.6747134967 (computed) - 1.6747134967 (exact) = -3.8414e-14
268: 1.6726384503 (computed) - 1.6726384503 (exact) = -5.8176e-14
269: 1.6709822232 (computed) - 1.6709822232 (exact) = -6.6613e-16
270: 1.6670232561 (computed) - 1.6670232561 (exact) = -2.1316e-14
271: 1.6588720401 (computed) - 1.6588720401 (exact) = -1.7542e-14
272: 1.6552809205 (computed) - 1.6552809205 (exact) = -4.2633e-14
273: 1.6414505896 (computed) - 1.6414505896 (exact) =  5.1070e-15
274: 1.6385001331 (computed) - 1.6385001331 (exact) = -9.3037e-14
275: 1.6343683180 (computed) - 1.6343683180 (exact) = -2.5069e-13
276: 1.6275836141 (computed) - 1.6275836141 (exact) = -5.3069e-14
277: 1.6219018933 (computed) - 1.6219018933 (exact) = -1.2479e-13
278: 1.6163915709 (computed) - 1.6163915709 (exact) = -8.6597e-15
279: 1.6106875486 (computed) - 1.6106875486 (exact) = -8.6597e-15
280: 1.6084643483 (computed) - 1.6084643483 (exact) =  5.3291e-15
281: 1.6018703448 (computed) - 1.6018703448 (exact) = -1.5543e-15
282: 1.5980550377 (computed) - 1.5980550377 (exact) = -1.8430e-14
283: 1.5896970842 (computed) - 1.5896970842 (exact) = -4.0856e-14
284: 1.5866630511 (computed) - 1.5866630511 (exact) = -4.3077e-14
