Processing molecule: uracil
Running with alpha = 8
Running with l = 50
Davidson with MINRES solver
iter=     1  Rnorm=  7.165e+02  size(V,2)=  1050
iter=     2  Rnorm=  7.081e+02  size(V,2)=  2100
iter=     3  Rnorm=  4.678e-01  size(V,2)=  3150
iter=     4  Rnorm=  6.856e-05  size(V,2)=  4200
converged!
71985.776621 seconds (10.29 M allocations: 380.873 GiB, 0.00% gc time, 0.01% compilation time)
Number of FLOPs: 1239198232118208

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
606: 0.7063932779 (computed) - 0.7063932779 (exact) = -5.1692e-13
607: 0.7053312463 (computed) - 0.7053312463 (exact) = -5.1725e-13
608: 0.7039467866 (computed) - 0.7039467866 (exact) = -5.0560e-13
609: 0.6991275734 (computed) - 0.6991275734 (exact) = -6.3061e-13
610: 0.6986677258 (computed) - 0.6986677258 (exact) = -7.9681e-13
611: 0.6980806168 (computed) - 0.6980806168 (exact) = -5.7920e-13
612: 0.6973349710 (computed) - 0.6973349710 (exact) = -7.6383e-13
613: 0.6956482114 (computed) - 0.6956482114 (exact) = -4.7384e-13
614: 0.6949162625 (computed) - 0.6949162625 (exact) = -7.9847e-13
615: 0.6903189804 (computed) - 0.6903189804 (exact) = -6.8667e-13
616: 0.6901929389 (computed) - 0.6901929389 (exact) = -4.8106e-13
617: 0.6887737863 (computed) - 0.6887737863 (exact) = -1.1057e-12
618: 0.6887055729 (computed) - 0.6887055729 (exact) = -6.3038e-13
619: 0.6864212821 (computed) - 0.6864212821 (exact) = -6.4204e-13
620: 0.6853495766 (computed) - 0.6853495766 (exact) = -7.3486e-13
621: 0.6838530181 (computed) - 0.6838530181 (exact) = -4.7451e-13
622: 0.6828097467 (computed) - 0.6828097467 (exact) = -8.1102e-13
623: 0.6811252255 (computed) - 0.6811252255 (exact) = -7.1976e-13
624: 0.6802824354 (computed) - 0.6802824354 (exact) = -7.7094e-13
625: 0.6782591112 (computed) - 0.6782591112 (exact) = -7.9636e-13
626: 0.6767720350 (computed) - 0.6767720350 (exact) = -7.2686e-13
627: 0.6762533632 (computed) - 0.6762533632 (exact) = -9.5857e-13
628: 0.6728873534 (computed) - 0.6728873534 (exact) = -8.0003e-13
629: 0.6719578308 (computed) - 0.6719578308 (exact) = -8.5709e-13
630: 0.6712175992 (computed) - 0.6712175992 (exact) = -1.0183e-12
631: 0.6687958620 (computed) - 0.6687958620 (exact) = -9.7500e-13
632: 0.6681108824 (computed) - 0.6681108824 (exact) = -1.1343e-12
633: 0.6671052197 (computed) - 0.6671052197 (exact) = -1.2437e-12
634: 0.6654482470 (computed) - 0.6654482470 (exact) = -7.0155e-13
635: 0.6642641232 (computed) - 0.6642641232 (exact) = -1.1172e-12
636: 0.6628762608 (computed) - 0.6628762608 (exact) = -1.2632e-12
637: 0.6613299643 (computed) - 0.6613299643 (exact) = -9.3880e-13
638: 0.6592571399 (computed) - 0.6592571399 (exact) = -8.9984e-13
639: 0.6569099896 (computed) - 0.6569099896 (exact) = -1.2970e-12
640: 0.6562598079 (computed) - 0.6562598079 (exact) = -1.4826e-12
641: 0.6543089274 (computed) - 0.6543089274 (exact) = -1.3975e-12
642: 0.6527659221 (computed) - 0.6527659221 (exact) = -1.6683e-12
643: 0.6509580328 (computed) - 0.6509580328 (exact) = -1.1426e-12
644: 0.6494118580 (computed) - 0.6494118580 (exact) = -1.2776e-12
645: 0.6477742635 (computed) - 0.6477742635 (exact) = -1.0432e-12
646: 0.6466477759 (computed) - 0.6466477759 (exact) = -1.1655e-12
647: 0.6445809226 (computed) - 0.6445809226 (exact) = -2.2745e-12
648: 0.6441134573 (computed) - 0.6441134573 (exact) = -1.2458e-12
649: 0.6403372700 (computed) - 0.6403372700 (exact) = -1.2733e-12
650: 0.6393664467 (computed) - 0.6393664467 (exact) = -1.1543e-12
651: 0.6382347677 (computed) - 0.6382347677 (exact) = -1.7438e-12
652: 0.6367803497 (computed) - 0.6367803497 (exact) = -1.4020e-12
653: 0.6359630465 (computed) - 0.6359630465 (exact) = -1.6865e-12
654: 0.6347067546 (computed) - 0.6347067546 (exact) = -1.2899e-12
655: 0.6334637553 (computed) - 0.6334637553 (exact) = -1.6032e-12
656: 0.6326070968 (computed) - 0.6326070968 (exact) = -1.2413e-12
657: 0.6319060501 (computed) - 0.6319060501 (exact) = -2.1042e-12
658: 0.6306277099 (computed) - 0.6306277099 (exact) = -1.4981e-12
659: 0.6269443616 (computed) - 0.6269443616 (exact) = -1.6644e-12
660: 0.6258438067 (computed) - 0.6258438067 (exact) = -1.6573e-12
661: 0.6254742228 (computed) - 0.6254742228 (exact) = -2.0182e-12
662: 0.6232045403 (computed) - 0.6232045403 (exact) = -1.7567e-12
663: 0.6219140100 (computed) - 0.6219140100 (exact) = -1.6547e-12
664: 0.6208561755 (computed) - 0.6208561755 (exact) = -2.2418e-12
665: 0.6199855238 (computed) - 0.6199855238 (exact) = -2.1280e-12
666: 0.6195412240 (computed) - 0.6195412240 (exact) = -2.0917e-12
667: 0.6187728805 (computed) - 0.6187728805 (exact) = -2.4806e-12
668: 0.6176579991 (computed) - 0.6176579991 (exact) = -2.4059e-12
669: 0.6155671397 (computed) - 0.6155671397 (exact) = -1.9890e-12
670: 0.6151144917 (computed) - 0.6151144917 (exact) = -1.7925e-12
671: 0.6139720032 (computed) - 0.6139720032 (exact) = -1.9138e-12
672: 0.6134282837 (computed) - 0.6134282837 (exact) = -2.8123e-12
673: 0.6123191588 (computed) - 0.6123191589 (exact) = -2.3976e-12
674: 0.6101811928 (computed) - 0.6101811928 (exact) = -3.1055e-12
675: 0.6087847320 (computed) - 0.6087847320 (exact) = -2.4896e-12
676: 0.6074271756 (computed) - 0.6074271756 (exact) = -2.4341e-12
677: 0.6069169379 (computed) - 0.6069169379 (exact) = -2.5242e-12
678: 0.6063316440 (computed) - 0.6063316440 (exact) = -1.8268e-12
679: 0.6053799328 (computed) - 0.6053799328 (exact) = -3.7707e-12
680: 0.6038654945 (computed) - 0.6038654945 (exact) = -2.4204e-12
681: 0.6031098979 (computed) - 0.6031098979 (exact) = -2.1546e-12
682: 0.6026176266 (computed) - 0.6026176266 (exact) = -3.1244e-12
683: 0.6015307922 (computed) - 0.6015307922 (exact) = -3.2583e-12
684: 0.6011009700 (computed) - 0.6011009700 (exact) = -2.9141e-12
685: 0.5992694568 (computed) - 0.5992694569 (exact) = -2.6148e-12
686: 0.5981741840 (computed) - 0.5981741840 (exact) = -2.6977e-12
687: 0.5968956788 (computed) - 0.5968956788 (exact) = -3.4160e-12
688: 0.5964366933 (computed) - 0.5964366933 (exact) = -2.6683e-12
689: 0.5952852905 (computed) - 0.5952852905 (exact) = -3.2940e-12
690: 0.5931631013 (computed) - 0.5931631013 (exact) = -3.0755e-12
691: 0.5929451453 (computed) - 0.5929451453 (exact) = -2.2191e-12
692: 0.5920121586 (computed) - 0.5920121586 (exact) = -3.8181e-12
693: 0.5893136405 (computed) - 0.5893136405 (exact) = -3.5335e-12
694: 0.5888226195 (computed) - 0.5888226195 (exact) = -3.6876e-12
695: 0.5883709407 (computed) - 0.5883709408 (exact) = -3.4189e-12
696: 0.5856366786 (computed) - 0.5856366786 (exact) = -2.6054e-12
697: 0.5849622095 (computed) - 0.5849622095 (exact) = -2.5834e-12
698: 0.5845076767 (computed) - 0.5845076767 (exact) = -4.2147e-12
699: 0.5824277423 (computed) - 0.5824277423 (exact) = -3.9700e-12
700: 0.5822681019 (computed) - 0.5822681019 (exact) = -5.1754e-12
701: 0.5807859567 (computed) - 0.5807859567 (exact) = -3.5336e-12
702: 0.5801178919 (computed) - 0.5801178919 (exact) = -4.4661e-12
703: 0.5795715364 (computed) - 0.5795715364 (exact) = -3.3872e-12
704: 0.5788584482 (computed) - 0.5788584483 (exact) = -3.8969e-12
705: 0.5777587282 (computed) - 0.5777587282 (exact) = -4.3230e-12
706: 0.5769765226 (computed) - 0.5769765226 (exact) = -3.9806e-12
707: 0.5754700135 (computed) - 0.5754700135 (exact) = -3.1993e-12
708: 0.5750766721 (computed) - 0.5750766721 (exact) = -4.1427e-12
709: 0.5741627617 (computed) - 0.5741627617 (exact) = -4.9867e-12
710: 0.5731320612 (computed) - 0.5731320612 (exact) = -6.7264e-12
711: 0.5713168692 (computed) - 0.5713168692 (exact) = -4.7725e-12
712: 0.5709285479 (computed) - 0.5709285479 (exact) = -4.7740e-12
713: 0.5691808379 (computed) - 0.5691808379 (exact) = -5.6777e-12
714: 0.5685884775 (computed) - 0.5685884775 (exact) = -4.7773e-12
715: 0.5681348615 (computed) - 0.5681348615 (exact) = -4.4108e-12
716: 0.5670910948 (computed) - 0.5670910948 (exact) = -5.3156e-12
717: 0.5656669404 (computed) - 0.5656669404 (exact) = -5.6070e-12
718: 0.5648591415 (computed) - 0.5648591415 (exact) = -6.3720e-12
719: 0.5644186605 (computed) - 0.5644186605 (exact) = -6.3137e-12
720: 0.5631854718 (computed) - 0.5631854718 (exact) = -4.1540e-12
721: 0.5618897388 (computed) - 0.5618897388 (exact) = -7.6289e-12
722: 0.5608131559 (computed) - 0.5608131559 (exact) = -5.5852e-12
723: 0.5597752991 (computed) - 0.5597752991 (exact) = -7.2999e-12
724: 0.5590432458 (computed) - 0.5590432458 (exact) = -4.8902e-12
725: 0.5585872085 (computed) - 0.5585872085 (exact) = -4.2945e-12
726: 0.5573019973 (computed) - 0.5573019973 (exact) = -3.6864e-12
727: 0.5557897412 (computed) - 0.5557897413 (exact) = -6.7352e-12
728: 0.5553006935 (computed) - 0.5553006935 (exact) = -5.3391e-12
729: 0.5536541118 (computed) - 0.5536541118 (exact) = -8.2201e-12
730: 0.5521604071 (computed) - 0.5521604071 (exact) = -6.2987e-12
731: 0.5508930216 (computed) - 0.5508930216 (exact) = -8.1083e-12
732: 0.5499562138 (computed) - 0.5499562138 (exact) = -5.0219e-12
733: 0.5490851147 (computed) - 0.5490851147 (exact) = -7.0584e-12
734: 0.5477706016 (computed) - 0.5477706016 (exact) = -8.9249e-12
735: 0.5471368427 (computed) - 0.5471368427 (exact) = -1.0288e-11
736: 0.5457927266 (computed) - 0.5457927266 (exact) = -7.2339e-12
737: 0.5443114174 (computed) - 0.5443114174 (exact) = -6.4158e-12
738: 0.5440407824 (computed) - 0.5440407824 (exact) = -5.7944e-12
739: 0.5427450829 (computed) - 0.5427450829 (exact) = -1.0188e-11
740: 0.5419477326 (computed) - 0.5419477327 (exact) = -7.4121e-12
741: 0.5400139857 (computed) - 0.5400139857 (exact) = -1.0586e-11
742: 0.5383001944 (computed) - 0.5383001944 (exact) = -8.4973e-12
743: 0.5380504915 (computed) - 0.5380504915 (exact) = -8.9931e-12
744: 0.5369828446 (computed) - 0.5369828446 (exact) = -5.9205e-12
745: 0.5364507584 (computed) - 0.5364507584 (exact) = -6.2593e-12
746: 0.5353742332 (computed) - 0.5353742333 (exact) = -7.8380e-12
747: 0.5346212061 (computed) - 0.5346212061 (exact) = -1.0074e-11
748: 0.5335299546 (computed) - 0.5335299546 (exact) = -1.0530e-11
749: 0.5328623538 (computed) - 0.5328623538 (exact) = -8.1899e-12
750: 0.5322219379 (computed) - 0.5322219379 (exact) = -8.1849e-12
751: 0.5314262810 (computed) - 0.5314262810 (exact) = -8.0236e-12
752: 0.5303695767 (computed) - 0.5303695767 (exact) = -8.3766e-12
753: 0.5291528607 (computed) - 0.5291528607 (exact) = -1.3099e-11
754: 0.5286250758 (computed) - 0.5286250758 (exact) = -9.8969e-12
755: 0.5278523677 (computed) - 0.5278523677 (exact) = -1.0377e-11
756: 0.5274386361 (computed) - 0.5274386361 (exact) = -1.0140e-11
757: 0.5268985471 (computed) - 0.5268985471 (exact) = -1.1628e-11
758: 0.5262833710 (computed) - 0.5262833710 (exact) = -1.1764e-11
759: 0.5254862015 (computed) - 0.5254862015 (exact) = -1.1795e-11
760: 0.5248509099 (computed) - 0.5248509099 (exact) = -1.1089e-11
761: 0.5243140867 (computed) - 0.5243140867 (exact) = -8.3457e-12
762: 0.5237347676 (computed) - 0.5237347676 (exact) = -1.2988e-11
763: 0.5228360223 (computed) - 0.5228360223 (exact) = -1.0433e-11
764: 0.5214995021 (computed) - 0.5214995021 (exact) = -9.6930e-12
765: 0.5200256229 (computed) - 0.5200256229 (exact) = -1.4518e-11
766: 0.5192162655 (computed) - 0.5192162655 (exact) = -7.3666e-12
767: 0.5186952572 (computed) - 0.5186952572 (exact) = -1.5805e-11
768: 0.5184208594 (computed) - 0.5184208594 (exact) = -7.9012e-12
769: 0.5173549571 (computed) - 0.5173549571 (exact) = -1.2712e-11
770: 0.5162246363 (computed) - 0.5162246363 (exact) = -1.5160e-11
771: 0.5154634156 (computed) - 0.5154634156 (exact) = -9.4560e-12
772: 0.5137982696 (computed) - 0.5137982697 (exact) = -1.1971e-11
773: 0.5130628855 (computed) - 0.5130628855 (exact) = -1.5281e-11
774: 0.5123107213 (computed) - 0.5123107213 (exact) = -1.2054e-11
775: 0.5113153087 (computed) - 0.5113153087 (exact) = -1.5035e-11
776: 0.5107638850 (computed) - 0.5107638850 (exact) = -1.3498e-11
777: 0.5095657366 (computed) - 0.5095657366 (exact) = -1.3100e-11
778: 0.5090079500 (computed) - 0.5090079500 (exact) = -1.5598e-11
779: 0.5054376654 (computed) - 0.5054376654 (exact) = -1.7153e-11
780: 0.5035243171 (computed) - 0.5035243172 (exact) = -1.6140e-11
781: 0.5033093843 (computed) - 0.5033093843 (exact) = -2.5481e-11
782: 0.5016178113 (computed) - 0.5016178113 (exact) = -1.8220e-11
783: 0.5006651472 (computed) - 0.5006651472 (exact) = -1.4956e-11
784: 0.5001353034 (computed) - 0.5001353034 (exact) = -1.8185e-11
785: 0.4994039138 (computed) - 0.4994039138 (exact) = -1.6920e-11
786: 0.4981428629 (computed) - 0.4981428629 (exact) = -1.4745e-11
787: 0.4973500295 (computed) - 0.4973500295 (exact) = -1.3510e-11
788: 0.4969596706 (computed) - 0.4969596706 (exact) = -1.5793e-11
789: 0.4958179895 (computed) - 0.4958179895 (exact) = -1.5366e-11
790: 0.4944375809 (computed) - 0.4944375809 (exact) = -2.0150e-11
791: 0.4931544681 (computed) - 0.4931544682 (exact) = -1.5467e-11
792: 0.4926627877 (computed) - 0.4926627877 (exact) = -1.9549e-11
793: 0.4922129323 (computed) - 0.4922129323 (exact) = -2.6049e-11
794: 0.4910435934 (computed) - 0.4910435934 (exact) = -2.6511e-11
795: 0.4905044666 (computed) - 0.4905044666 (exact) = -1.5835e-11
796: 0.4899726119 (computed) - 0.4899726120 (exact) = -1.8110e-11
797: 0.4889377181 (computed) - 0.4889377181 (exact) = -2.1130e-11
798: 0.4869456941 (computed) - 0.4869456941 (exact) = -3.5894e-11
799: 0.4857517640 (computed) - 0.4857517640 (exact) = -3.2246e-11
800: 0.4845158554 (computed) - 0.4845158554 (exact) = -2.4663e-11
801: 0.4836172706 (computed) - 0.4836172707 (exact) = -2.6841e-11
802: 0.4824499616 (computed) - 0.4824499616 (exact) = -2.4846e-11
803: 0.4815001370 (computed) - 0.4815001370 (exact) = -1.6113e-11
804: 0.4801388923 (computed) - 0.4801388923 (exact) = -2.7775e-11
805: 0.4790809834 (computed) - 0.4790809835 (exact) = -2.1754e-11
806: 0.4786630046 (computed) - 0.4786630046 (exact) = -2.5040e-11
807: 0.4781017148 (computed) - 0.4781017148 (exact) = -2.7803e-11
808: 0.4765050245 (computed) - 0.4765050245 (exact) = -3.1339e-11
809: 0.4760426102 (computed) - 0.4760426102 (exact) = -1.9954e-11
810: 0.4748012601 (computed) - 0.4748012602 (exact) = -4.3057e-11
811: 0.4745801497 (computed) - 0.4745801497 (exact) = -3.0019e-11
812: 0.4741732680 (computed) - 0.4741732680 (exact) = -2.5875e-11
813: 0.4730604038 (computed) - 0.4730604038 (exact) = -2.6724e-11
814: 0.4709620653 (computed) - 0.4709620653 (exact) = -3.2821e-11
815: 0.4703873555 (computed) - 0.4703873555 (exact) = -3.3242e-11
816: 0.4699435013 (computed) - 0.4699435014 (exact) = -4.2607e-11
817: 0.4681185208 (computed) - 0.4681185208 (exact) = -2.7263e-11
818: 0.4669055037 (computed) - 0.4669055037 (exact) = -2.4461e-11
819: 0.4667912456 (computed) - 0.4667912457 (exact) = -4.9469e-11
820: 0.4659646686 (computed) - 0.4659646686 (exact) = -2.8494e-11
821: 0.4648206458 (computed) - 0.4648206458 (exact) = -2.7958e-11
822: 0.4616455399 (computed) - 0.4616455399 (exact) = -5.1597e-11
823: 0.4602174229 (computed) - 0.4602174230 (exact) = -4.0984e-11
824: 0.4595665212 (computed) - 0.4595665213 (exact) = -2.7528e-11
825: 0.4587616983 (computed) - 0.4587616983 (exact) = -3.1634e-11
826: 0.4584777539 (computed) - 0.4584777540 (exact) = -4.5935e-11
827: 0.4573691523 (computed) - 0.4573691523 (exact) = -3.4434e-11
828: 0.4563830048 (computed) - 0.4563830048 (exact) = -4.6965e-11
829: 0.4561307203 (computed) - 0.4561307203 (exact) = -4.6112e-11
830: 0.4550478632 (computed) - 0.4550478632 (exact) = -3.3352e-11
831: 0.4542580167 (computed) - 0.4542580167 (exact) = -4.6453e-11
832: 0.4533633054 (computed) - 0.4533633054 (exact) = -4.9754e-11
833: 0.4529274724 (computed) - 0.4529274725 (exact) = -5.6719e-11
834: 0.4514970595 (computed) - 0.4514970596 (exact) = -3.8264e-11
835: 0.4498437103 (computed) - 0.4498437104 (exact) = -4.3341e-11
836: 0.4492538120 (computed) - 0.4492538121 (exact) = -4.5841e-11
837: 0.4485967713 (computed) - 0.4485967714 (exact) = -3.2998e-11
838: 0.4477290109 (computed) - 0.4477290109 (exact) = -2.1599e-12
839: 0.4470996909 (computed) - 0.4470996909 (exact) = -3.3403e-12
840: 0.4465149498 (computed) - 0.4465149498 (exact) = -3.6496e-11
841: 0.4455195918 (computed) - 0.4455195918 (exact) = -1.9474e-12
842: 0.4447503409 (computed) - 0.4447503409 (exact) = -2.0037e-12
843: 0.4443992178 (computed) - 0.4443992178 (exact) = -2.2281e-12
844: 0.4436772984 (computed) - 0.4436772984 (exact) = -2.1504e-12
845: 0.4425613297 (computed) - 0.4425613297 (exact) = -2.3961e-12
846: 0.4422136484 (computed) - 0.4422136484 (exact) = -2.1936e-12
847: 0.4414410565 (computed) - 0.4414410565 (exact) = -3.1881e-12
848: 0.4394826078 (computed) - 0.4394826078 (exact) = -2.5596e-12
849: 0.4389083757 (computed) - 0.4389083757 (exact) = -2.2267e-12
850: 0.4384755659 (computed) - 0.4384755659 (exact) = -2.5865e-12
851: 0.4372173370 (computed) - 0.4372173370 (exact) = -2.9706e-12
852: 0.4361295825 (computed) - 0.4361295825 (exact) = -2.9130e-12
853: 0.4356272471 (computed) - 0.4356272471 (exact) = -3.1218e-12
854: 0.4336297367 (computed) - 0.4336297367 (exact) = -3.2186e-12
855: 0.4329140962 (computed) - 0.4329140962 (exact) = -2.4279e-12
856: 0.4326363995 (computed) - 0.4326363996 (exact) = -2.5626e-12
857: 0.4321831906 (computed) - 0.4321831906 (exact) = -2.6552e-12
858: 0.4318573155 (computed) - 0.4318573155 (exact) = -3.4603e-12
859: 0.4303431266 (computed) - 0.4303431266 (exact) = -3.7388e-12
860: 0.4298558189 (computed) - 0.4298558189 (exact) = -3.2023e-12
861: 0.4286062004 (computed) - 0.4286062004 (exact) = -3.3774e-12
862: 0.4276555894 (computed) - 0.4276555894 (exact) = -3.5810e-12
863: 0.4264633912 (computed) - 0.4264633912 (exact) = -5.6858e-12
864: 0.4261289439 (computed) - 0.4261289439 (exact) = -4.7141e-12
865: 0.4259578126 (computed) - 0.4259578126 (exact) = -3.8485e-12
866: 0.4241615902 (computed) - 0.4241615902 (exact) = -3.2318e-12
867: 0.4234748098 (computed) - 0.4234748098 (exact) = -6.6820e-12
868: 0.4229249841 (computed) - 0.4229249842 (exact) = -5.8694e-12
869: 0.4225496062 (computed) - 0.4225496062 (exact) = -3.3769e-12
870: 0.4210520151 (computed) - 0.4210520151 (exact) = -6.8238e-12
871: 0.4200003635 (computed) - 0.4200003635 (exact) = -4.6440e-12
872: 0.4192789151 (computed) - 0.4192789151 (exact) = -4.2595e-12
873: 0.4188404685 (computed) - 0.4188404685 (exact) = -6.8133e-12
874: 0.4178807383 (computed) - 0.4178807384 (exact) = -5.4786e-12
875: 0.4174173548 (computed) - 0.4174173548 (exact) = -5.5752e-12
876: 0.4171430101 (computed) - 0.4171430101 (exact) = -5.5697e-12
877: 0.4163278301 (computed) - 0.4163278301 (exact) = -7.9102e-12
878: 0.4156724135 (computed) - 0.4156724135 (exact) = -5.7532e-12
879: 0.4147911716 (computed) - 0.4147911716 (exact) = -5.1290e-12
880: 0.4138559597 (computed) - 0.4138559597 (exact) = -8.4046e-12
881: 0.4134835628 (computed) - 0.4134835628 (exact) = -4.8337e-12
882: 0.4118568882 (computed) - 0.4118568882 (exact) = -6.4960e-12
883: 0.4118221029 (computed) - 0.4118221029 (exact) = -6.7537e-12
884: 0.4117943071 (computed) - 0.4117943071 (exact) = -8.8581e-12
885: 0.4102605229 (computed) - 0.4102605229 (exact) = -7.1989e-12
886: 0.4099551418 (computed) - 0.4099551418 (exact) = -5.2178e-12
887: 0.4095007281 (computed) - 0.4095007281 (exact) = -6.7506e-12
888: 0.4085724643 (computed) - 0.4085724643 (exact) = -6.0017e-12
889: 0.4079844630 (computed) - 0.4079844630 (exact) = -8.6693e-12
890: 0.4070834109 (computed) - 0.4070834109 (exact) = -5.5428e-12
891: 0.4063307713 (computed) - 0.4063307713 (exact) = -7.5724e-12
892: 0.4054818538 (computed) - 0.4054818538 (exact) = -1.0095e-11
893: 0.4046822191 (computed) - 0.4046822191 (exact) = -8.0632e-12
894: 0.4034412303 (computed) - 0.4034412303 (exact) = -8.6547e-12
895: 0.4025579475 (computed) - 0.4025579475 (exact) = -1.1180e-11
896: 0.4023881692 (computed) - 0.4023881692 (exact) = -7.6449e-12
897: 0.4014393441 (computed) - 0.4014393441 (exact) = -1.1487e-11
898: 0.4010194601 (computed) - 0.4010194601 (exact) = -8.8681e-12
899: 0.4002284466 (computed) - 0.4002284467 (exact) = -1.4601e-11
900: 0.3990136568 (computed) - 0.3990136568 (exact) = -1.3556e-11
901: 0.3984590950 (computed) - 0.3984590950 (exact) = -1.6099e-11
902: 0.3980390401 (computed) - 0.3980390401 (exact) = -1.2635e-11
903: 0.3973592921 (computed) - 0.3973592922 (exact) = -1.8167e-11
904: 0.3966500755 (computed) - 0.3966500755 (exact) = -1.3918e-11
905: 0.3959768577 (computed) - 0.3959768577 (exact) = -9.8849e-12
906: 0.3956312918 (computed) - 0.3956312918 (exact) = -1.9169e-11
907: 0.3953062361 (computed) - 0.3953062361 (exact) = -1.0217e-11
908: 0.3944101839 (computed) - 0.3944101839 (exact) = -1.3266e-11
909: 0.3935719370 (computed) - 0.3935719370 (exact) = -1.1125e-11
910: 0.3925002755 (computed) - 0.3925002755 (exact) = -1.9223e-11
911: 0.3916190633 (computed) - 0.3916190633 (exact) = -1.9483e-11
912: 0.3914374370 (computed) - 0.3914374370 (exact) = -1.8234e-11
913: 0.3911086757 (computed) - 0.3911086758 (exact) = -1.4871e-11
914: 0.3900363190 (computed) - 0.3900363191 (exact) = -2.1858e-11
915: 0.3896653927 (computed) - 0.3896653927 (exact) = -1.9175e-11
916: 0.3890736817 (computed) - 0.3890736817 (exact) = -1.7620e-11
917: 0.3881154630 (computed) - 0.3881154630 (exact) = -2.2744e-11
918: 0.3872564967 (computed) - 0.3872564967 (exact) = -1.9595e-11
919: 0.3857809373 (computed) - 0.3857809373 (exact) = -1.6450e-11
920: 0.3852149265 (computed) - 0.3852149265 (exact) = -2.0739e-11
921: 0.3849055900 (computed) - 0.3849055901 (exact) = -3.2186e-11
922: 0.3839409209 (computed) - 0.3839409210 (exact) = -3.2719e-11
923: 0.3834934969 (computed) - 0.3834934969 (exact) = -1.5701e-11
924: 0.3830875761 (computed) - 0.3830875761 (exact) = -3.0044e-11
925: 0.3813094682 (computed) - 0.3813094682 (exact) = -2.5828e-11
926: 0.3807510187 (computed) - 0.3807510187 (exact) = -2.6998e-11
927: 0.3799557907 (computed) - 0.3799557907 (exact) = -2.3360e-11
928: 0.3793903142 (computed) - 0.3793903142 (exact) = -2.6230e-11
929: 0.3786836974 (computed) - 0.3786836975 (exact) = -3.6379e-11
930: 0.3782508560 (computed) - 0.3782508560 (exact) = -3.5281e-11
931: 0.3781115725 (computed) - 0.3781115725 (exact) = -3.6030e-11
932: 0.3768319055 (computed) - 0.3768319056 (exact) = -2.6884e-11
933: 0.3756839481 (computed) - 0.3756839481 (exact) = -2.9599e-11
934: 0.3747089908 (computed) - 0.3747089908 (exact) = -3.0826e-11
935: 0.3744596464 (computed) - 0.3744596464 (exact) = -3.4742e-11
936: 0.3735783936 (computed) - 0.3735783937 (exact) = -4.4790e-11
937: 0.3725918704 (computed) - 0.3725918704 (exact) = -3.2548e-11
938: 0.3720029467 (computed) - 0.3720029468 (exact) = -5.1692e-11
939: 0.3716386202 (computed) - 0.3716386202 (exact) = -4.1880e-11
940: 0.3714390259 (computed) - 0.3714390260 (exact) = -4.1635e-11
941: 0.3707372649 (computed) - 0.3707372649 (exact) = -4.2172e-11
942: 0.3697759993 (computed) - 0.3697759994 (exact) = -5.8687e-11
943: 0.3690343629 (computed) - 0.3690343629 (exact) = -3.5175e-11
944: 0.3684909999 (computed) - 0.3684909999 (exact) = -3.1024e-11
945: 0.3677551274 (computed) - 0.3677551274 (exact) = -4.3884e-11
946: 0.3674344925 (computed) - 0.3674344926 (exact) = -4.4107e-11
947: 0.3668995260 (computed) - 0.3668995261 (exact) = -5.6210e-11
948: 0.3660685653 (computed) - 0.3660685653 (exact) = -5.7552e-11
949: 0.3657497569 (computed) - 0.3657497569 (exact) = -3.9103e-11
950: 0.3652833296 (computed) - 0.3652833296 (exact) = -4.0419e-11
951: 0.3640624607 (computed) - 0.3640624607 (exact) = -4.8055e-11
952: 0.3630857825 (computed) - 0.3630857825 (exact) = -7.1623e-11
953: 0.3622016122 (computed) - 0.3622016123 (exact) = -5.1552e-11
954: 0.3617415811 (computed) - 0.3617415812 (exact) = -7.8363e-11
955: 0.3613849396 (computed) - 0.3613849397 (exact) = -6.7340e-11
956: 0.3613132698 (computed) - 0.3613132699 (exact) = -5.4044e-11
957: 0.3607308898 (computed) - 0.3607308899 (exact) = -7.1945e-11
958: 0.3598145629 (computed) - 0.3598145629 (exact) = -2.9316e-11
959: 0.3593019541 (computed) - 0.3593019542 (exact) = -6.4954e-11
960: 0.3589177625 (computed) - 0.3589177625 (exact) = -2.4125e-11
961: 0.3583043054 (computed) - 0.3583043054 (exact) = -6.5307e-11
962: 0.3574151860 (computed) - 0.3574151861 (exact) = -3.2812e-11
963: 0.3565522037 (computed) - 0.3565522037 (exact) = -3.5740e-11
964: 0.3560725467 (computed) - 0.3560725467 (exact) = -2.9898e-11
965: 0.3553645372 (computed) - 0.3553645372 (exact) = -4.2202e-11
966: 0.3549754178 (computed) - 0.3549754179 (exact) = -6.8473e-11
967: 0.3541879865 (computed) - 0.3541879866 (exact) = -3.6768e-11
968: 0.3539834066 (computed) - 0.3539834066 (exact) = -3.5429e-11
969: 0.3535406974 (computed) - 0.3535406974 (exact) = -3.3159e-11
970: 0.3523441582 (computed) - 0.3523441583 (exact) = -3.9776e-11
971: 0.3514019641 (computed) - 0.3514019642 (exact) = -3.0484e-11
972: 0.3509206223 (computed) - 0.3509206223 (exact) = -4.9459e-11
973: 0.3501401684 (computed) - 0.3501401685 (exact) = -4.2762e-11
974: 0.3499331208 (computed) - 0.3499331209 (exact) = -4.0146e-11
