Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
Iter 2475: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125283677
Iter 2476: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252836862
Iter 2477: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252844998
Iter 2478: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252846812
Iter 2479: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252831186
Iter 2480: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312528495
Iter 2481: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252846747
Iter 2482: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252846993
Iter 2483: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252844576
Iter 2484: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252845337
Iter 2485: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252851333
Iter 2486: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252855274
Iter 2487: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252819815
Iter 2488: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252816844
Iter 2489: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252847611
Iter 2490: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125284111
Iter 2491: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252833164
Iter 2492: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125284924
Iter 2493: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252841478
Iter 2494: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252834278
Iter 2495: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125281719
Iter 2496: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125281877
Iter 2497: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252818864
Iter 2498: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125282312
Iter 2499: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252811955
Iter 2500: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252825383
Iter 2501: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125281118
Iter 2502: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252838209
Iter 2503: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252827245
Iter 2504: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125281673
Iter 2505: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252839857
Iter 2506: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285035
Iter 2507: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252848378
Iter 2508: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252840526
Iter 2509: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252842445
Iter 2510: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252829782
Iter 2511: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125281655
Iter 2512: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252840675
Iter 2513: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125281085
Iter 2514: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252835495
Iter 2515: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125283577
Iter 2516: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252833888
Iter 2517: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125282527
Iter 2518: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285672
Iter 2519: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125286879
Iter 2520: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252843077
Iter 2521: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252877774
Iter 2522: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252849788
Iter 2523: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252846478
Iter 2524: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285607
Iter 2525: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252836848
Iter 2526: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285518
Iter 2527: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125284781
Iter 2528: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252809643
Iter 2529: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125284035
Iter 2530: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125283974
Iter 2531: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252825532
Iter 2532: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252831465
Iter 2533: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252825095
Iter 2534: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252819476
Iter 2535: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252801256
Iter 2536: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252784698
Iter 2537: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125280321
Iter 2538: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252775818
Iter 2539: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252776265
Iter 2540: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125278624
Iter 2541: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252814698
Iter 2542: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252808065
Iter 2543: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252830242
Iter 2544: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125282846
Iter 2545: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252838425
Iter 2546: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252827152
Iter 2547: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252843627
Iter 2548: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252835268
Iter 2549: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252835317
Iter 2550: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125283112
Iter 2551: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252858746
Iter 2552: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125284701
Iter 2553: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252839653
Iter 2554: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252831636
Iter 2555: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287184
Iter 2556: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252852938
Iter 2557: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252856968
Iter 2558: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252852696
Iter 2559: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252847828
Iter 2560: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252853583
Iter 2561: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252851054
Iter 2562: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125286417
Iter 2563: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252867328
Iter 2564: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252850834
Iter 2565: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125286893
Iter 2566: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252852225
Iter 2567: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125289378
Iter 2568: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287236
Iter 2569: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252872895
Iter 2570: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252884225
Iter 2571: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252873917
Iter 2572: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252865184
Iter 2573: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287996
Iter 2574: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252904657
Iter 2575: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125286116
Iter 2576: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252876305
Iter 2577: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288928
Iter 2578: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252863324
Iter 2579: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252883265
Iter 2580: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252874605
Iter 2581: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287571
Iter 2582: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125286757
Iter 2583: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252866758
Iter 2584: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252874828
Iter 2585: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252859548
Iter 2586: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252874543
Iter 2587: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252874229
Iter 2588: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252891687
Iter 2589: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285785
Iter 2590: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252869054
Iter 2591: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252853537
Iter 2592: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252853805
Iter 2593: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125284998
Iter 2594: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252841152
Iter 2595: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285926
Iter 2596: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252864544
Iter 2597: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252863056
Iter 2598: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252880652
Iter 2599: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252860763
Iter 2600: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252874575
Iter 2601: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252877313
Iter 2602: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252871494
Iter 2603: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288979
Iter 2604: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252890245
Iter 2605: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252909427
Iter 2606: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288606
Iter 2607: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125289861
Iter 2608: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125289735
Iter 2609: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252903624
Iter 2610: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252904104
Iter 2611: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252902502
Iter 2612: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252889703
Iter 2613: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252935662
Iter 2614: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252916824
Iter 2615: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252910568
Iter 2616: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252898417
Iter 2617: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125291612
Iter 2618: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529258
Iter 2619: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252921906
Iter 2620: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252922047
Iter 2621: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252921562
Iter 2622: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125292347
Iter 2623: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252943978
Iter 2624: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125291491
Iter 2625: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125292921
Iter 2626: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252918155
Iter 2627: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125290446
Iter 2628: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125290039
Iter 2629: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252894666
Iter 2630: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288144
Iter 2631: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252904348
Iter 2632: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252877272
Iter 2633: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288451
Iter 2634: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125286072
Iter 2635: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252847256
Iter 2636: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252831684
Iter 2637: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252840767
Iter 2638: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252858288
Iter 2639: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252862373
Iter 2640: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252840998
Iter 2641: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252832015
Iter 2642: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125284817
Iter 2643: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252847075
Iter 2644: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125286092
Iter 2645: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252862394
Iter 2646: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312528609
Iter 2647: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252853762
Iter 2648: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287057
Iter 2649: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285057
Iter 2650: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288477
Iter 2651: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252865078
Iter 2652: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252862115
Iter 2653: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252872808
Iter 2654: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252876085
Iter 2655: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252898601
Iter 2656: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125286382
Iter 2657: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285873
Iter 2658: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252879064
Iter 2659: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287019
Iter 2660: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252846508
Iter 2661: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125284917
Iter 2662: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252858304
Iter 2663: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252860066
Iter 2664: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287767
Iter 2665: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252919464
Iter 2666: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287507
Iter 2667: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252904003
Iter 2668: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252913073
Iter 2669: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125291282
Iter 2670: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252909
Iter 2671: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252917266
Iter 2672: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252893156
Iter 2673: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252929862
Iter 2674: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252929832
Iter 2675: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252915756
Iter 2676: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252903724
Iter 2677: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252884447
Iter 2678: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252908408
Iter 2679: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252894728
Iter 2680: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252904573
Iter 2681: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252920405
Iter 2682: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252889022
Iter 2683: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252919836
Iter 2684: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252926083
Iter 2685: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252891858
Iter 2686: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252889632
Iter 2687: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252907907
Iter 2688: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252895753
Iter 2689: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252918835
Iter 2690: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252909042
Iter 2691: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252921578
Iter 2692: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252889426
Iter 2693: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252921324
Iter 2694: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252915916
Iter 2695: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252897607
Iter 2696: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125291416
Iter 2697: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252899252
Iter 2698: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252891522
Iter 2699: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252883504
Iter 2700: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288712
Iter 2701: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252873486
Iter 2702: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287888
Iter 2703: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252877497
Iter 2704: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252893002
Iter 2705: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287274
Iter 2706: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252891638
Iter 2707: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252850105
Iter 2708: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252877966
Iter 2709: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252899724
Iter 2710: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252887385
Iter 2711: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252891302
Iter 2712: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252872345
Iter 2713: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252864669
Iter 2714: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252835983
Iter 2715: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252860416
Iter 2716: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252828158
Iter 2717: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252808214
Iter 2718: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125279626
Iter 2719: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125282196
Iter 2720: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252818696
Iter 2721: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252850091
Iter 2722: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252856984
Iter 2723: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252836555
Iter 2724: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125284346
Iter 2725: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252841534
Iter 2726: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125283185
Iter 2727: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252856277
Iter 2728: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125284355
Iter 2729: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252844792
Iter 2730: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252842825
Iter 2731: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125286656
Iter 2732: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252885081
Iter 2733: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125286681
Iter 2734: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252847964
Iter 2735: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252879655
Iter 2736: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252917271
Iter 2737: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252894132
Iter 2738: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252880056
Iter 2739: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287786
Iter 2740: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252887803
Iter 2741: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287465
Iter 2742: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252875172
Iter 2743: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288673
Iter 2744: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252896522
Iter 2745: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252888673
Iter 2746: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252903448
Iter 2747: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252877446
Iter 2748: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288011
Iter 2749: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252902518
Iter 2750: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125290084
Iter 2751: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252923028
Iter 2752: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125289144
Iter 2753: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125292473
Iter 2754: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252899534
Iter 2755: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125292034
Iter 2756: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252919136
Iter 2757: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252931092
Iter 2758: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252899713
Iter 2759: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252911685
Iter 2760: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252926547
Iter 2761: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252919947
Iter 2762: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252905272
Iter 2763: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252902385
Iter 2764: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252885835
Iter 2765: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252887616
Iter 2766: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252875717
Iter 2767: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252930168
Iter 2768: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125290006
Iter 2769: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252914504
Iter 2770: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252889928
Iter 2771: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288829
Iter 2772: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288412
Iter 2773: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125289309
Iter 2774: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252879815
Iter 2775: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252925772
Iter 2776: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252894964
Iter 2777: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252894847
Iter 2778: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287507
Iter 2779: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312528782
Iter 2780: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252914246
Iter 2781: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252896666
Iter 2782: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252904592
Iter 2783: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252892272
Iter 2784: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252902347
Iter 2785: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252939706
Iter 2786: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252905486
Iter 2787: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312528787
Iter 2788: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125290109
Iter 2789: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288078
Iter 2790: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252900922
Iter 2791: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252898924
Iter 2792: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252901082
Iter 2793: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252874594
Iter 2794: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252870312
Iter 2795: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125289742
Iter 2796: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252884683
Iter 2797: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252885867
Iter 2798: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252889088
Iter 2799: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125288629
Iter 2800: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252898718
Iter 2801: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252859928
Iter 2802: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252842993
Iter 2803: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252843285
Iter 2804: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252848343
Iter 2805: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252860866
