Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, ||r||_min = 222.7319027412293
Iter 4482: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044786686
Iter 4483: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044799442
Iter 4484: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804477785
Iter 4485: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044792972
Iter 4486: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044778297
Iter 4487: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044776036
Iter 4488: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804475131
Iter 4489: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044752184
Iter 4490: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804472817
Iter 4491: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044752322
Iter 4492: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804475807
Iter 4493: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044775147
Iter 4494: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804476102
Iter 4495: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804474831
Iter 4496: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804480536
Iter 4497: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044764555
Iter 4498: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044806413
Iter 4499: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044814168
Iter 4500: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044785358
Iter 4501: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044796864
Iter 4502: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044777966
Iter 4503: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804478703
Iter 4504: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044784762
Iter 4505: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044780568
Iter 4506: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044784274
Iter 4507: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044795037
Iter 4508: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804480512
Iter 4509: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804476888
Iter 4510: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804480684
Iter 4511: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044772258
Iter 4512: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044763435
Iter 4513: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044749276
Iter 4514: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804477415
Iter 4515: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044766232
Iter 4516: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044756548
Iter 4517: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044741833
Iter 4518: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044744288
Iter 4519: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044775277
Iter 4520: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804474576
Iter 4521: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044728505
Iter 4522: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044705192
Iter 4523: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044711925
Iter 4524: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804473039
Iter 4525: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044720327
Iter 4526: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804473389
Iter 4527: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044726556
Iter 4528: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804471351
Iter 4529: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044711225
Iter 4530: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044719783
Iter 4531: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044698706
Iter 4532: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044705227
Iter 4533: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044680133
Iter 4534: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044709512
Iter 4535: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804467176
Iter 4536: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044697632
Iter 4537: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044654793
Iter 4538: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044716113
Iter 4539: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044669248
Iter 4540: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044694895
Iter 4541: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044691837
Iter 4542: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804469614
Iter 4543: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044709147
Iter 4544: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044727773
Iter 4545: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044724477
Iter 4546: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044708613
Iter 4547: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804469581
Iter 4548: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044702004
Iter 4549: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804467714
Iter 4550: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044685197
Iter 4551: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044691677
Iter 4552: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044656254
Iter 4553: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044638207
Iter 4554: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044653757
Iter 4555: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044668188
Iter 4556: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804463301
Iter 4557: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044674138
Iter 4558: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044685947
Iter 4559: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044635093
Iter 4560: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044642845
Iter 4561: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044639768
Iter 4562: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044663502
Iter 4563: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044675718
Iter 4564: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044653812
Iter 4565: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044665643
Iter 4566: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804465094
Iter 4567: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044656858
Iter 4568: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044660043
Iter 4569: V_size = 240, Converged = 13, ||r||_min = 0.000207390580446465
Iter 4570: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044678973
Iter 4571: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804465697
Iter 4572: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044668746
Iter 4573: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044688536
Iter 4574: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804465038
Iter 4575: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044649494
Iter 4576: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804466921
Iter 4577: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044659666
Iter 4578: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044652126
Iter 4579: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044695561
Iter 4580: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044673696
Iter 4581: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044676368
Iter 4582: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044652925
Iter 4583: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044660872
Iter 4584: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044659222
Iter 4585: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804466516
Iter 4586: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044650776
Iter 4587: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044649252
Iter 4588: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044680515
Iter 4589: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804464315
Iter 4590: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044672975
Iter 4591: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044672368
Iter 4592: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044668793
Iter 4593: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044659612
Iter 4594: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804466809
Iter 4595: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044681545
Iter 4596: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044690653
Iter 4597: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044726084
Iter 4598: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044726537
Iter 4599: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044707694
Iter 4600: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044681654
Iter 4601: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804470747
Iter 4602: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044673278
Iter 4603: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804468159
Iter 4604: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044711627
Iter 4605: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044709645
Iter 4606: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044696464
Iter 4607: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044727307
Iter 4608: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044741434
Iter 4609: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044737908
Iter 4610: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804474203
Iter 4611: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044738577
Iter 4612: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044762367
Iter 4613: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804475495
Iter 4614: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044748175
Iter 4615: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804475461
Iter 4616: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044768986
Iter 4617: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804475454
Iter 4618: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044791324
Iter 4619: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804477444
Iter 4620: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044771824
Iter 4621: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044731923
Iter 4622: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044747283
Iter 4623: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044766653
Iter 4624: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044744936
Iter 4625: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044739697
Iter 4626: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044763836
Iter 4627: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804475023
Iter 4628: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804475519
Iter 4629: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044747877
Iter 4630: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044731974
Iter 4631: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044744
Iter 4632: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044740702
Iter 4633: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044746297
Iter 4634: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044776866
Iter 4635: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804479566
Iter 4636: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804476443
Iter 4637: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044757383
Iter 4638: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044759163
Iter 4639: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804474302
Iter 4640: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044749904
Iter 4641: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044742185
Iter 4642: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044755355
Iter 4643: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044754545
Iter 4644: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044763923
Iter 4645: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804474963
Iter 4646: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044740976
Iter 4647: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044715408
Iter 4648: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804471396
Iter 4649: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044740846
Iter 4650: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044740559
Iter 4651: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044739979
Iter 4652: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044721862
Iter 4653: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044761942
Iter 4654: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804478517
Iter 4655: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044793365
Iter 4656: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044770217
Iter 4657: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804480247
Iter 4658: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044766737
Iter 4659: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044792202
Iter 4660: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044807923
Iter 4661: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044793492
Iter 4662: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804482647
Iter 4663: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044809235
Iter 4664: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044828718
Iter 4665: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044838996
Iter 4666: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044829084
Iter 4667: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044841864
Iter 4668: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044828997
Iter 4669: V_size = 240, Converged = 13, ||r||_min = 0.000207390580448217
Iter 4670: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804482741
Iter 4671: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804484535
Iter 4672: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044827834
Iter 4673: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804483397
Iter 4674: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044849486
Iter 4675: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044822223
Iter 4676: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044833155
Iter 4677: V_size = 240, Converged = 13, ||r||_min = 0.000207390580448344
Iter 4678: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804482898
Iter 4679: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804482942
Iter 4680: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044816157
Iter 4681: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044819074
Iter 4682: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044823302
Iter 4683: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804483755
Iter 4684: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044848765
Iter 4685: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804478696
Iter 4686: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044816277
Iter 4687: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044811208
Iter 4688: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044814314
Iter 4689: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044809595
Iter 4690: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804483375
Iter 4691: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804482842
Iter 4692: V_size = 240, Converged = 13, ||r||_min = 0.000207390580447949
Iter 4693: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044823066
Iter 4694: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044837627
Iter 4695: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044829626
Iter 4696: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044811124
Iter 4697: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044815642
Iter 4698: V_size = 240, Converged = 13, ||r||_min = 0.000207390580448522
Iter 4699: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044832193
Iter 4700: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044810525
Iter 4701: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044821727
Iter 4702: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044825666
Iter 4703: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044827503
Iter 4704: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044833423
Iter 4705: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044828742
Iter 4706: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044786125
Iter 4707: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044799924
Iter 4708: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044840842
Iter 4709: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044839874
Iter 4710: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044849022
Iter 4711: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804484108
Iter 4712: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804485554
Iter 4713: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044860919
Iter 4714: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044861284
Iter 4715: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044890693
Iter 4716: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044907526
Iter 4717: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044901823
Iter 4718: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044912326
Iter 4719: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044886967
Iter 4720: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044887178
Iter 4721: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044873875
Iter 4722: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044882283
Iter 4723: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044893903
Iter 4724: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044902042
Iter 4725: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044892938
Iter 4726: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044903766
Iter 4727: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044893507
Iter 4728: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044903227
Iter 4729: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044903303
Iter 4730: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044886864
Iter 4731: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804488517
Iter 4732: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044870747
Iter 4733: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044898028
Iter 4734: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044886243
Iter 4735: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804485975
Iter 4736: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044860092
Iter 4737: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044871522
Iter 4738: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044859216
Iter 4739: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044865562
Iter 4740: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044866486
Iter 4741: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044867996
Iter 4742: V_size = 240, Converged = 13, ||r||_min = 0.000207390580448465
Iter 4743: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044862922
Iter 4744: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044866546
Iter 4745: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804487723
Iter 4746: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044880196
Iter 4747: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804489669
Iter 4748: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804490062
Iter 4749: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044868866
Iter 4750: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044860455
Iter 4751: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804488806
Iter 4752: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044866928
Iter 4753: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044872829
Iter 4754: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044889176
Iter 4755: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044881635
Iter 4756: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044918774
Iter 4757: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044885882
Iter 4758: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044899866
Iter 4759: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044894315
Iter 4760: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044900562
Iter 4761: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044906574
Iter 4762: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804490647
Iter 4763: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044902812
Iter 4764: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804488085
Iter 4765: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044905455
Iter 4766: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044931232
Iter 4767: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044907954
Iter 4768: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044923426
Iter 4769: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044940485
Iter 4770: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044931806
Iter 4771: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044880114
Iter 4772: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804489307
Iter 4773: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044861813
Iter 4774: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044887175
Iter 4775: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044850348
Iter 4776: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044841555
Iter 4777: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804482662
Iter 4778: V_size = 240, Converged = 13, ||r||_min = 0.000207390580448322
Iter 4779: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044829875
Iter 4780: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044827693
Iter 4781: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804484506
Iter 4782: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044851752
Iter 4783: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044844
Iter 4784: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044878363
Iter 4785: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044837435
Iter 4786: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804487215
Iter 4787: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044883402
Iter 4788: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044888062
Iter 4789: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044904216
Iter 4790: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044930213
Iter 4791: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044921447
Iter 4792: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044965
Iter 4793: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044876127
Iter 4794: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044892038
Iter 4795: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044900226
Iter 4796: V_size = 240, Converged = 13, ||r||_min = 0.000207390580449223
Iter 4797: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044901525
Iter 4798: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044931904
Iter 4799: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044958768
Iter 4800: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044917202
Iter 4801: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044958857
Iter 4802: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044948536
Iter 4803: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804498677
Iter 4804: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044978487
Iter 4805: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804497929
Iter 4806: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804495207
Iter 4807: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044964633
Iter 4808: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804495849
Iter 4809: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044997815
Iter 4810: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804497344
Iter 4811: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044968263
Iter 4812: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044940046
Iter 4813: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044946291
Iter 4814: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044951016
Iter 4815: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804496063
Iter 4816: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044924748
Iter 4817: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804493445
Iter 4818: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804495087
Iter 4819: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044936056
Iter 4820: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044981905
Iter 4821: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044941009
Iter 4822: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044952048
Iter 4823: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804495002
Iter 4824: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044951135
Iter 4825: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804493362
Iter 4826: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044956854
Iter 4827: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044953244
Iter 4828: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804493691
Iter 4829: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044940163
Iter 4830: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044950186
Iter 4831: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044962397
Iter 4832: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044971412
Iter 4833: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044947769
Iter 4834: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044943445
Iter 4835: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044956906
Iter 4836: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044955065
Iter 4837: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804493901
