Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
EV 145 converged λ = -0.6841181354, ‖r‖ = 6.60e-05, stable for 3 iters
EV 146 converged λ = -0.6797779121, ‖r‖ = 8.63e-05, stable for 3 iters
EV 147 converged λ = -0.6718548058, ‖r‖ = 8.13e-05, stable for 3 iters
EV 148 converged λ = -0.6452263548, ‖r‖ = 1.23e-04, stable for 3 iters
EV 149 converged λ = -0.6428981893, ‖r‖ = 7.41e-05, stable for 3 iters
EV 150 converged λ = -0.6372623994, ‖r‖ = 1.20e-04, stable for 3 iters
EV 151 converged λ = -0.6293186618, ‖r‖ = 1.26e-04, stable for 3 iters
EV 152 converged λ = -0.6226055174, ‖r‖ = 7.89e-05, stable for 3 iters
EV 153 converged λ = -0.6145449354, ‖r‖ = 9.29e-05, stable for 3 iters
EV 154 converged λ = -0.6089057227, ‖r‖ = 1.28e-04, stable for 3 iters
EV 155 converged λ = -0.5877839215, ‖r‖ = 1.13e-04, stable for 3 iters
EV 156 converged λ = -0.5664832931, ‖r‖ = 1.65e-04, stable for 3 iters
EV 157 converged λ = -0.5199981031, ‖r‖ = 1.59e-04, stable for 3 iters
EV 158 converged λ = -0.5152167601, ‖r‖ = 1.51e-04, stable for 3 iters
EV 159 converged λ = -0.5140594887, ‖r‖ = 1.70e-04, stable for 3 iters
EV 160 converged λ = -0.5010357869, ‖r‖ = 1.44e-04, stable for 3 iters
EV 161 converged λ = -0.4957453691, ‖r‖ = 2.32e-04, stable for 3 iters
EV 162 converged λ = -0.4884204598, ‖r‖ = 2.63e-04, stable for 3 iters
EV 163 converged λ = -0.4839659155, ‖r‖ = 2.16e-04, stable for 3 iters
EV 164 converged λ = -0.4836384172, ‖r‖ = 2.04e-04, stable for 3 iters
EV 165 converged λ = -0.4828995683, ‖r‖ = 2.31e-04, stable for 3 iters
EV 166 converged λ = -0.4725359003, ‖r‖ = 2.33e-04, stable for 3 iters
EV 167 converged λ = -0.4692612212, ‖r‖ = 2.27e-04, stable for 3 iters
EV 168 converged λ = -0.4617988836, ‖r‖ = 1.97e-04, stable for 3 iters
EV 169 converged λ = -0.4497612352, ‖r‖ = 3.44e-04, stable for 3 iters
EV 170 converged λ = -0.4479909271, ‖r‖ = 2.61e-04, stable for 3 iters
EV 171 converged λ = -0.4453001537, ‖r‖ = 2.54e-04, stable for 3 iters
EV 172 converged λ = -0.4319263286, ‖r‖ = 2.67e-04, stable for 3 iters
EV 173 converged λ = -0.4309955664, ‖r‖ = 2.39e-04, stable for 3 iters
EV 174 converged λ = -0.4160590465, ‖r‖ = 3.29e-04, stable for 3 iters
EV 175 converged λ = -0.4001677017, ‖r‖ = 2.89e-04, stable for 3 iters
EV 176 converged λ = -0.3974119989, ‖r‖ = 3.38e-04, stable for 3 iters
EV 177 converged λ = -0.3908179032, ‖r‖ = 3.34e-04, stable for 3 iters
EV 178 converged λ = -0.3875412559, ‖r‖ = 3.53e-04, stable for 3 iters
EV 179 converged λ = -0.3819835169, ‖r‖ = 2.80e-04, stable for 3 iters
EV 180 converged λ = -0.3795489987, ‖r‖ = 3.27e-04, stable for 3 iters
EV 181 converged λ = -0.3660850197, ‖r‖ = 3.29e-04, stable for 3 iters
EV 182 converged λ = -0.3618219672, ‖r‖ = 3.58e-04, stable for 3 iters
EV 183 converged λ = -0.3514078653, ‖r‖ = 4.56e-04, stable for 3 iters
EV 184 converged λ = -0.3509075391, ‖r‖ = 4.77e-04, stable for 3 iters
EV 185 converged λ = -0.3468610683, ‖r‖ = 4.44e-04, stable for 3 iters
EV 186 converged λ = -0.3395272580, ‖r‖ = 4.62e-04, stable for 3 iters
EV 187 converged λ = -0.3363546325, ‖r‖ = 4.09e-04, stable for 3 iters
EV 188 converged λ = -0.3347070195, ‖r‖ = 4.58e-04, stable for 3 iters
EV 189 converged λ = -0.3331300580, ‖r‖ = 4.85e-04, stable for 3 iters
EV 190 converged λ = -0.3273361339, ‖r‖ = 4.26e-04, stable for 3 iters
EV 191 converged λ = -0.3254755127, ‖r‖ = 4.50e-04, stable for 3 iters
EV 192 converged λ = -0.3194450231, ‖r‖ = 3.53e-04, stable for 3 iters
EV 193 converged λ = -0.3149555241, ‖r‖ = 4.54e-04, stable for 3 iters
EV 194 converged λ = -0.3117585641, ‖r‖ = 4.34e-04, stable for 3 iters
EV 195 converged λ = -0.3106273380, ‖r‖ = 5.07e-04, stable for 3 iters
EV 196 converged λ = -0.3050647840, ‖r‖ = 5.68e-04, stable for 3 iters
EV 197 converged λ = -0.3036844419, ‖r‖ = 4.22e-04, stable for 3 iters
EV 198 converged λ = -0.2973033304, ‖r‖ = 6.22e-04, stable for 3 iters
EV 199 converged λ = -0.2959417071, ‖r‖ = 4.59e-04, stable for 3 iters
EV 200 converged λ = -0.2948153294, ‖r‖ = 6.91e-04, stable for 3 iters
EV 201 converged λ = -0.2925882268, ‖r‖ = 3.91e-04, stable for 3 iters
EV 202 converged λ = -0.2864943523, ‖r‖ = 5.57e-04, stable for 3 iters
EV 203 converged λ = -0.2827596370, ‖r‖ = 5.02e-04, stable for 3 iters
EV 204 converged λ = -0.2724155887, ‖r‖ = 4.61e-04, stable for 3 iters
EV 205 converged λ = -0.2720484965, ‖r‖ = 3.37e-04, stable for 3 iters
EV 206 converged λ = -0.2619901721, ‖r‖ = 5.76e-04, stable for 3 iters
EV 207 converged λ = -0.2576252847, ‖r‖ = 6.61e-04, stable for 3 iters
EV 208 converged λ = -0.2570002874, ‖r‖ = 6.42e-04, stable for 3 iters
EV 209 converged λ = -0.2552688459, ‖r‖ = 5.18e-04, stable for 3 iters
EV 210 converged λ = -0.2543999664, ‖r‖ = 6.78e-04, stable for 3 iters
EV 211 converged λ = -0.2536293610, ‖r‖ = 6.70e-04, stable for 3 iters
EV 212 converged λ = -0.2533294288, ‖r‖ = 6.19e-04, stable for 3 iters
EV 213 converged λ = -0.2459206066, ‖r‖ = 6.09e-04, stable for 3 iters
EV 214 converged λ = -0.2437329013, ‖r‖ = 7.01e-04, stable for 3 iters
EV 215 converged λ = -0.2390691526, ‖r‖ = 6.28e-04, stable for 3 iters
EV 216 converged λ = -0.2371343792, ‖r‖ = 7.12e-04, stable for 3 iters
EV 217 converged λ = -0.2347874516, ‖r‖ = 6.89e-04, stable for 3 iters
EV 218 converged λ = -0.2310761553, ‖r‖ = 5.99e-04, stable for 3 iters
EV 219 converged λ = -0.2302221255, ‖r‖ = 6.77e-04, stable for 3 iters
EV 220 converged λ = -0.2247840127, ‖r‖ = 6.81e-04, stable for 3 iters
EV 221 converged λ = -0.2235418265, ‖r‖ = 6.75e-04, stable for 3 iters
EV 222 converged λ = -0.2138693010, ‖r‖ = 6.18e-04, stable for 3 iters
Iter 12: V_size = 156, Converged = 222, Min ‖r‖ = 3.8217404447942534e-5
Iter 13: V_size = 234, Converged = 222, Min ‖r‖ = 0.0006895306515749578
Iter 14: V_size = 312, Converged = 222, Min ‖r‖ = 0.0006822620269270594
EV 223 converged λ = -0.2417688828, ‖r‖ = 7.27e-04, stable for 3 iters
EV 224 converged λ = -0.2379636836, ‖r‖ = 7.41e-04, stable for 3 iters
EV 225 converged λ = -0.2276330996, ‖r‖ = 7.44e-04, stable for 3 iters
EV 226 converged λ = -0.2134488127, ‖r‖ = 8.04e-04, stable for 3 iters
EV 227 converged λ = -0.2113983994, ‖r‖ = 8.53e-04, stable for 3 iters
EV 228 converged λ = -0.2102494053, ‖r‖ = 6.78e-04, stable for 3 iters
EV 229 converged λ = -0.2063824788, ‖r‖ = 7.40e-04, stable for 3 iters
EV 230 converged λ = -0.2060832422, ‖r‖ = 8.44e-04, stable for 3 iters
EV 231 converged λ = -0.2023193103, ‖r‖ = 7.09e-04, stable for 3 iters
EV 232 converged λ = -0.1997095887, ‖r‖ = 7.86e-04, stable for 3 iters
EV 233 converged λ = -0.1965032505, ‖r‖ = 6.97e-04, stable for 3 iters
EV 234 converged λ = -0.1905365494, ‖r‖ = 7.42e-04, stable for 3 iters
EV 235 converged λ = -0.1862215663, ‖r‖ = 8.88e-04, stable for 3 iters
EV 236 converged λ = -0.1856407331, ‖r‖ = 7.59e-04, stable for 3 iters
EV 237 converged λ = -0.1831520206, ‖r‖ = 9.49e-04, stable for 3 iters
EV 238 converged λ = -0.1809732759, ‖r‖ = 8.68e-04, stable for 3 iters
EV 239 converged λ = -0.1782367455, ‖r‖ = 7.48e-04, stable for 3 iters
EV 240 converged λ = -0.1735012326, ‖r‖ = 7.62e-04, stable for 3 iters
EV 241 converged λ = -0.1699876395, ‖r‖ = 1.00e-03, stable for 3 iters
EV 242 converged λ = -0.1695724354, ‖r‖ = 8.84e-04, stable for 3 iters
EV 243 converged λ = -0.1683147448, ‖r‖ = 9.46e-04, stable for 3 iters
EV 244 converged λ = -0.1653916571, ‖r‖ = 9.08e-04, stable for 3 iters
EV 245 converged λ = -0.1632035624, ‖r‖ = 8.90e-04, stable for 3 iters
EV 246 converged λ = -0.1615914279, ‖r‖ = 9.81e-04, stable for 3 iters
EV 247 converged λ = -0.1594512203, ‖r‖ = 1.06e-03, stable for 3 iters
EV 248 converged λ = -0.1588369763, ‖r‖ = 9.62e-04, stable for 3 iters
EV 249 converged λ = -0.1563617741, ‖r‖ = 9.97e-04, stable for 3 iters
EV 250 converged λ = -0.1541168386, ‖r‖ = 1.01e-03, stable for 3 iters
EV 251 converged λ = -0.1524508579, ‖r‖ = 9.41e-04, stable for 3 iters
EV 252 converged λ = -0.1515212769, ‖r‖ = 8.96e-04, stable for 3 iters
EV 253 converged λ = -0.1452032884, ‖r‖ = 1.18e-03, stable for 3 iters
EV 254 converged λ = -0.1448784653, ‖r‖ = 9.88e-04, stable for 3 iters
EV 255 converged λ = -0.1446614629, ‖r‖ = 8.50e-04, stable for 3 iters
EV 256 converged λ = -0.1423614045, ‖r‖ = 1.24e-03, stable for 3 iters
EV 257 converged λ = -0.1408340581, ‖r‖ = 1.10e-03, stable for 3 iters
EV 258 converged λ = -0.1388892692, ‖r‖ = 1.04e-03, stable for 3 iters
EV 259 converged λ = -0.1354937488, ‖r‖ = 1.27e-03, stable for 3 iters
EV 260 converged λ = -0.1342040821, ‖r‖ = 1.13e-03, stable for 3 iters
EV 261 converged λ = -0.1332333220, ‖r‖ = 1.22e-03, stable for 3 iters
EV 262 converged λ = -0.1323565053, ‖r‖ = 1.19e-03, stable for 3 iters
EV 263 converged λ = -0.1308628251, ‖r‖ = 1.38e-03, stable for 3 iters
EV 264 converged λ = -0.1295549793, ‖r‖ = 1.15e-03, stable for 3 iters
EV 265 converged λ = -0.1268882167, ‖r‖ = 1.26e-03, stable for 3 iters
EV 266 converged λ = -0.1261318757, ‖r‖ = 1.27e-03, stable for 3 iters
EV 267 converged λ = -0.1249902398, ‖r‖ = 1.17e-03, stable for 3 iters
EV 268 converged λ = -0.1226434173, ‖r‖ = 1.46e-03, stable for 3 iters
EV 269 converged λ = -0.1224080688, ‖r‖ = 1.56e-03, stable for 3 iters
EV 270 converged λ = -0.1216758105, ‖r‖ = 9.86e-04, stable for 3 iters
EV 271 converged λ = -0.1201834639, ‖r‖ = 1.21e-03, stable for 3 iters
EV 272 converged λ = -0.1180673864, ‖r‖ = 1.09e-03, stable for 3 iters
EV 273 converged λ = -0.1175528562, ‖r‖ = 1.49e-03, stable for 3 iters
EV 274 converged λ = -0.1171735255, ‖r‖ = 1.32e-03, stable for 3 iters
EV 275 converged λ = -0.1140923842, ‖r‖ = 1.47e-03, stable for 3 iters
EV 276 converged λ = -0.1128723911, ‖r‖ = 1.33e-03, stable for 3 iters
EV 277 converged λ = -0.1124769812, ‖r‖ = 1.41e-03, stable for 3 iters
EV 278 converged λ = -0.1118233315, ‖r‖ = 1.56e-03, stable for 3 iters
EV 279 converged λ = -0.1116510083, ‖r‖ = 1.57e-03, stable for 3 iters
EV 280 converged λ = -0.1070613532, ‖r‖ = 1.54e-03, stable for 3 iters
EV 281 converged λ = -0.1064410589, ‖r‖ = 1.56e-03, stable for 3 iters
EV 282 converged λ = -0.1054436898, ‖r‖ = 1.53e-03, stable for 3 iters
EV 283 converged λ = -0.1023688781, ‖r‖ = 1.94e-03, stable for 3 iters
EV 284 converged λ = -0.1020475048, ‖r‖ = 1.48e-03, stable for 3 iters
EV 285 converged λ = -0.1020129431, ‖r‖ = 1.57e-03, stable for 3 iters
EV 286 converged λ = -0.0997966593, ‖r‖ = 1.63e-03, stable for 3 iters
EV 287 converged λ = -0.0991978229, ‖r‖ = 1.80e-03, stable for 3 iters
EV 288 converged λ = -0.0981501296, ‖r‖ = 1.62e-03, stable for 3 iters
EV 289 converged λ = -0.0975778610, ‖r‖ = 1.88e-03, stable for 3 iters
EV 290 converged λ = -0.0974960575, ‖r‖ = 1.80e-03, stable for 3 iters
EV 291 converged λ = -0.0955904587, ‖r‖ = 1.70e-03, stable for 3 iters
EV 292 converged λ = -0.0948394555, ‖r‖ = 1.62e-03, stable for 3 iters
EV 293 converged λ = -0.0938674011, ‖r‖ = 1.76e-03, stable for 3 iters
EV 294 converged λ = -0.0908953131, ‖r‖ = 1.58e-03, stable for 3 iters
Iter 15: V_size = 12, Converged = 294, Min ‖r‖ = 0.0006784772966192065
Iter 16: V_size = 18, Converged = 294, Min ‖r‖ = 0.0018596782563259436
Iter 17: V_size = 24, Converged = 294, Min ‖r‖ = 0.0018604175058823925
EV 295 converged λ = -0.0972434283, ‖r‖ = 2.10e-03, stable for 3 iters
EV 296 converged λ = -0.0930315577, ‖r‖ = 2.36e-03, stable for 3 iters
EV 297 converged λ = -0.0917344225, ‖r‖ = 1.87e-03, stable for 3 iters
EV 298 converged λ = -0.0896972585, ‖r‖ = 1.99e-03, stable for 3 iters
EV 299 converged λ = -0.0892668684, ‖r‖ = 1.86e-03, stable for 3 iters
EV 300 converged λ = -0.0878598093, ‖r‖ = 2.13e-03, stable for 3 iters
Converged all eigenvalues.
586.224895 seconds (19.12 M allocations: 1.306 TiB, 0.47% gc time)
Total estimated FLOPs: 13910988615604

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×300 adjoint(::Vector{Float64}) with eltype Float64:
 5.68434e-13  3.41061e-13  2.27374e-13  -1.7053e-13  -2.55795e-13  1.42109e-13  -2.55795e-13  1.98952e-13  -1.13687e-13  -1.27898e-13  1.42109e-14  0.0  -1.42109e-14  -7.10543e-15  4.26326e-14  1.42109e-14  -2.84217e-14  -2.13163e-14  1.42109e-14  2.13163e-14  -7.10543e-15  -1.06581e-14  -1.42109e-14  2.13163e-14  -1.42109e-14  2.13163e-14  -1.77636e-15  -3.55271e-15  3.55271e-15  5.32907e-15  -1.77636e-15  -3.55271e-15  -1.59872e-14  -3.55271e-15  -1.77636e-15  -1.06581e-14  8.88178e-15  0.0  -1.77636e-15  -5.32907e-15  -1.06581e-14  7.99361e-15  7.99361e-15  1.24345e-14  -2.66454e-15  8.88178e-15  -4.44089e-15  7.10543e-15  3.55271e-15  4.44089e-15  0.0  8.88178e-16  1.24345e-14  0.0  -2.66454e-15  -5.32907e-15  -8.88178e-16  5.32907e-15  -7.99361e-15  3.10862e-15  -4.44089e-16  9.76996e-15  -8.43769e-15  5.77316e-15  -5.77316e-15  4.44089e-16  -3.10862e-15  -2.66454e-15  8.88178e-16  4.44089e-15  8.88178e-16  7.10543e-15  -4.44089e-15  2.66454e-15  3.9968e-15  -7.99361e-15  5.77316e-15  1.33227e-15  9.32587e-15  -6.66134e-15  4.44089e-16  0.0  -1.33227e-15  3.9968e-15  -3.10862e-15  1.77636e-15  8.88178e-16  0.0  1.9984e-15  6.66134e-16  -3.9968e-15  5.32907e-15  3.9968e-15  7.99361e-15  -4.88498e-15  -3.10862e-15  -3.55271e-15  -1.11022e-15  -7.77156e-15  5.32907e-15  -3.33067e-15  3.77476e-15  2.66454e-15  1.11022e-15  7.99361e-15  1.86517e-14  1.59872e-14  1.33227e-15  3.33067e-14  1.03251e-13  6.05294e-13  9.57678e-13  1.00919e-12  3.80984e-12  2.36811e-12  2.05087e-11  4.26132e-11  9.43623e-12  2.02058e-10  4.8848e-10  5.17256e-10  1.88586e-9  1.41802e-9  1.87793e-9  8.1137e-10  1.11233e-9  2.79245e-9  4.0092e-9  5.55156e-9  7.60281e-9  7.34513e-9  1.80786e-9  3.63737e-9  5.3441e-9  4.76913e-9  3.44327e-9  4.71619e-9  7.69533e-9  6.82765e-9  5.39056e-9  6.29063e-9  7.17381e-9  1.00488e-8  7.47508e-9  6.38116e-9  1.09755e-8  9.85346e-9  2.33801e-8  8.54315e-9  2.2456e-8  2.52231e-8  1.0017e-8  1.40459e-8  2.6842e-8  2.17081e-8  4.832e-8  4.89006e-8  4.41556e-8  5.60862e-8  4.13493e-8  1.08899e-7  1.41652e-7  9.62871e-8  8.57892e-8  1.10206e-7  1.14811e-7  1.09773e-7  8.40173e-8  2.64183e-7  1.52725e-7  1.45071e-7  1.65303e-7  1.3251e-7  2.60992e-7  2.09118e-7  2.87661e-7  2.85699e-7  3.2183e-7  2.06041e-7  2.82335e-7  2.95498e-7  3.54464e-7  5.93111e-7  6.48922e-7  5.70768e-7  6.3067e-7  4.99222e-7  6.27177e-7  7.06612e-7  5.55074e-7  6.22931e-7  3.89919e-7  6.56067e-7  6.0474e-7  8.28866e-7  1.06058e-6  5.87023e-7  1.30377e-6  7.14202e-7  1.62616e-6  5.2496e-7  1.08594e-6  8.94868e-7  7.82664e-7  4.19198e-7  1.27209e-6  1.7006e-6  1.6122e-6  1.05609e-6  1.81301e-6  1.77576e-6  1.51694e-6  1.51678e-6  2.02847e-6  2.19388e-6  1.65845e-6  2.31214e-6  2.1453e-6  2.02973e-6  1.55925e-6  1.99702e-6  2.44203e-6  2.07515e-6  2.05007e-6  1.7932e-6  3.04156e-6  3.46523e-6  2.19936e-6  2.66949e-6  3.47317e-6  2.4982e-6  3.11287e-6  2.48336e-6  2.90924e-6  4.2658e-6  3.12217e-6  4.96166e-6  4.19574e-6  3.1615e-6  3.37369e-6  5.93294e-6  4.6536e-6  5.36734e-6  5.03436e-6  4.90924e-6  6.01264e-6  7.19237e-6  5.89663e-6  6.42233e-6  6.69237e-6  5.90777e-6  5.39658e-6  9.78178e-6  6.86989e-6  5.08574e-6  1.09425e-5  8.75988e-6  8.00074e-6  1.23103e-5  9.72301e-6  1.15035e-5  1.09732e-5  1.47846e-5  1.05231e-5  1.31652e-5  1.32139e-5  1.14542e-5  1.82993e-5  2.10689e-5  8.39198e-6  1.27803e-5  1.07291e-5  2.03355e-5  1.61512e-5  1.99517e-5  1.67924e-5  1.96328e-5  2.40311e-5  2.46664e-5  2.48616e-5  2.57877e-5  2.63244e-5  4.59479e-5  2.71381e-5  2.94029e-5  3.35773e-5  3.8504e-5  3.55822e-5  5.35964e-5  4.22367e-5  5.9072e-5  4.1453e-5  3.68235e-5  4.49159e-5  8.59083e-5  7.6719e-5  4.10703e-5  9.22832e-5  5.93578e-5  0.000137554
Running with l = 600
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 120, Converged = 0, Min ‖r‖ = 0.10358086508213564
Iter 2: V_size = 240, Converged = 0, Min ‖r‖ = 0.025588054618247306
Iter 3: V_size = 480, Converged = 0, Min ‖r‖ = 0.005422886881735896
Iter 4: V_size = 960, Converged = 0, Min ‖r‖ = 1.4950807103879781e-6
EV   1 converged λ = -735.4153437081, ‖r‖ = 6.10e-11, stable for 3 iters
EV   2 converged λ = -594.7742412739, ‖r‖ = 8.65e-11, stable for 3 iters
Iter 5: V_size = 1196, Converged = 2, Min ‖r‖ = 6.098220446072614e-11
Iter 6: V_size = 1794, Converged = 2, Min ‖r‖ = 2.5506781746179327e-13
Iter 7: V_size = 1196, Converged = 2, Min ‖r‖ = 5.899494689438558e-14
EV   3 converged λ = -611.6773615864, ‖r‖ = 6.11e-13, stable for 3 iters
EV   4 converged λ = -178.9518495502, ‖r‖ = 1.69e-13, stable for 3 iters
EV   5 converged λ = -167.9280307310, ‖r‖ = 2.25e-13, stable for 3 iters
EV   6 converged λ = -139.8613654990, ‖r‖ = 2.01e-13, stable for 3 iters
EV   7 converged λ = -134.6090002247, ‖r‖ = 1.61e-13, stable for 3 iters
EV   8 converged λ = -131.6601989757, ‖r‖ = 1.76e-13, stable for 3 iters
EV   9 converged λ = -89.1246093928, ‖r‖ = 1.11e-13, stable for 3 iters
EV  10 converged λ = -85.0975968389, ‖r‖ = 1.03e-13, stable for 3 iters
EV  11 converged λ = -63.1374088909, ‖r‖ = 8.42e-14, stable for 3 iters
EV  12 converged λ = -46.3616597076, ‖r‖ = 7.98e-14, stable for 3 iters
EV  13 converged λ = -45.8340340820, ‖r‖ = 1.26e-13, stable for 3 iters
EV  14 converged λ = -45.3851815451, ‖r‖ = 1.43e-13, stable for 3 iters
EV  15 converged λ = -36.3324001585, ‖r‖ = 6.20e-14, stable for 3 iters
EV  16 converged λ = -31.1572242298, ‖r‖ = 1.20e-13, stable for 3 iters
EV  17 converged λ = -27.4351946096, ‖r‖ = 8.45e-14, stable for 3 iters
EV  18 converged λ = -25.6627957975, ‖r‖ = 9.45e-14, stable for 3 iters
EV  19 converged λ = -24.7580637576, ‖r‖ = 1.01e-13, stable for 3 iters
EV  20 converged λ = -19.9884918895, ‖r‖ = 1.11e-13, stable for 3 iters
EV  21 converged λ = -19.4865336759, ‖r‖ = 1.30e-13, stable for 3 iters
EV  22 converged λ = -18.1142002056, ‖r‖ = 1.04e-13, stable for 3 iters
EV  23 converged λ = -17.2609173950, ‖r‖ = 5.58e-14, stable for 3 iters
EV  24 converged λ = -16.3526879910, ‖r‖ = 7.16e-14, stable for 3 iters
EV  25 converged λ = -16.2829937153, ‖r‖ = 4.20e-14, stable for 3 iters
EV  26 converged λ = -16.1152499782, ‖r‖ = 1.80e-13, stable for 3 iters
EV  27 converged λ = -15.4658967762, ‖r‖ = 1.18e-13, stable for 3 iters
EV  28 converged λ = -14.3190661649, ‖r‖ = 5.68e-14, stable for 3 iters
EV  29 converged λ = -13.7222574537, ‖r‖ = 6.61e-14, stable for 3 iters
EV  30 converged λ = -13.6825129287, ‖r‖ = 5.26e-14, stable for 3 iters
EV  31 converged λ = -13.5269622006, ‖r‖ = 9.35e-14, stable for 3 iters
EV  32 converged λ = -12.8445327967, ‖r‖ = 8.19e-14, stable for 3 iters
EV  33 converged λ = -12.7590433135, ‖r‖ = 7.95e-14, stable for 3 iters
EV  34 converged λ = -11.9681742753, ‖r‖ = 1.18e-13, stable for 3 iters
EV  35 converged λ = -11.8045444347, ‖r‖ = 7.08e-14, stable for 3 iters
EV  36 converged λ = -11.7043630519, ‖r‖ = 4.73e-14, stable for 3 iters
EV  37 converged λ = -9.8477604663, ‖r‖ = 3.80e-14, stable for 3 iters
EV  38 converged λ = -9.7475907440, ‖r‖ = 6.68e-14, stable for 3 iters
EV  39 converged λ = -9.6326196688, ‖r‖ = 2.99e-14, stable for 3 iters
EV  40 converged λ = -9.4947928788, ‖r‖ = 7.14e-14, stable for 3 iters
EV  41 converged λ = -9.4656609716, ‖r‖ = 7.18e-14, stable for 3 iters
EV  42 converged λ = -7.7273393554, ‖r‖ = 8.20e-14, stable for 3 iters
EV  43 converged λ = -6.8329402410, ‖r‖ = 6.84e-14, stable for 3 iters
EV  44 converged λ = -6.6283479163, ‖r‖ = 4.16e-14, stable for 3 iters
EV  45 converged λ = -6.5857751728, ‖r‖ = 7.98e-14, stable for 3 iters
EV  46 converged λ = -6.5384346765, ‖r‖ = 8.39e-14, stable for 3 iters
EV  47 converged λ = -6.2223720999, ‖r‖ = 4.24e-14, stable for 3 iters
EV  48 converged λ = -5.7891716333, ‖r‖ = 4.72e-14, stable for 3 iters
EV  49 converged λ = -5.7190116271, ‖r‖ = 6.03e-14, stable for 3 iters
EV  50 converged λ = -5.2281211943, ‖r‖ = 6.79e-14, stable for 3 iters
EV  51 converged λ = -5.0399288323, ‖r‖ = 5.67e-14, stable for 3 iters
EV  52 converged λ = -4.7875655256, ‖r‖ = 6.09e-14, stable for 3 iters
EV  53 converged λ = -4.7814412997, ‖r‖ = 4.67e-14, stable for 3 iters
EV  54 converged λ = -4.6652046289, ‖r‖ = 4.06e-14, stable for 3 iters
EV  55 converged λ = -4.6211801649, ‖r‖ = 7.73e-14, stable for 3 iters
EV  56 converged λ = -4.5200151779, ‖r‖ = 3.37e-14, stable for 3 iters
EV  57 converged λ = -4.4887209643, ‖r‖ = 5.67e-14, stable for 3 iters
EV  58 converged λ = -4.0926204594, ‖r‖ = 9.13e-14, stable for 3 iters
EV  59 converged λ = -4.0016558086, ‖r‖ = 8.76e-14, stable for 3 iters
EV  60 converged λ = -3.8956052658, ‖r‖ = 8.32e-14, stable for 3 iters
EV  61 converged λ = -3.6818135644, ‖r‖ = 1.58e-13, stable for 3 iters
EV  62 converged λ = -3.5017397078, ‖r‖ = 1.12e-13, stable for 3 iters
EV  63 converged λ = -3.4639860049, ‖r‖ = 1.87e-13, stable for 3 iters
EV  64 converged λ = -3.4531110699, ‖r‖ = 1.21e-13, stable for 3 iters
EV  65 converged λ = -3.3992914116, ‖r‖ = 1.51e-13, stable for 3 iters
EV  66 converged λ = -3.2422680056, ‖r‖ = 1.43e-13, stable for 3 iters
EV  67 converged λ = -3.2166850239, ‖r‖ = 2.47e-13, stable for 3 iters
EV  68 converged λ = -3.2059831946, ‖r‖ = 2.31e-13, stable for 3 iters
EV  69 converged λ = -3.1850934965, ‖r‖ = 2.39e-13, stable for 3 iters
EV  70 converged λ = -2.9940284524, ‖r‖ = 3.11e-13, stable for 3 iters
EV  71 converged λ = -2.9546436079, ‖r‖ = 2.92e-13, stable for 3 iters
EV  72 converged λ = -2.7989965422, ‖r‖ = 4.25e-13, stable for 3 iters
EV  73 converged λ = -2.5911054675, ‖r‖ = 6.12e-13, stable for 3 iters
EV  74 converged λ = -2.5874491556, ‖r‖ = 5.11e-13, stable for 3 iters
EV  75 converged λ = -2.5841064740, ‖r‖ = 6.09e-13, stable for 3 iters
EV  76 converged λ = -2.5791171034, ‖r‖ = 4.56e-13, stable for 3 iters
EV  77 converged λ = -2.4400418247, ‖r‖ = 8.24e-13, stable for 3 iters
EV  78 converged λ = -2.4160896954, ‖r‖ = 8.45e-13, stable for 3 iters
EV  79 converged λ = -2.3103853971, ‖r‖ = 1.03e-12, stable for 3 iters
EV  80 converged λ = -2.3085424805, ‖r‖ = 1.03e-12, stable for 3 iters
EV  81 converged λ = -2.2988237692, ‖r‖ = 1.19e-12, stable for 3 iters
EV  82 converged λ = -2.2323334282, ‖r‖ = 1.20e-12, stable for 3 iters
EV  83 converged λ = -2.1395482969, ‖r‖ = 1.06e-10, stable for 3 iters
EV  84 converged λ = -2.0592220407, ‖r‖ = 3.25e-10, stable for 3 iters
EV  85 converged λ = -2.0457552827, ‖r‖ = 8.05e-11, stable for 3 iters
EV  86 converged λ = -2.0143000912, ‖r‖ = 1.73e-10, stable for 3 iters
EV  87 converged λ = -1.9846028434, ‖r‖ = 1.22e-10, stable for 3 iters
EV  88 converged λ = -1.9648320507, ‖r‖ = 2.54e-10, stable for 3 iters
EV  89 converged λ = -1.8894883747, ‖r‖ = 1.95e-10, stable for 3 iters
EV  90 converged λ = -1.8834034052, ‖r‖ = 5.70e-11, stable for 3 iters
EV  91 converged λ = -1.8609860247, ‖r‖ = 1.15e-10, stable for 3 iters
EV  92 converged λ = -1.8469613688, ‖r‖ = 1.77e-10, stable for 3 iters
EV  93 converged λ = -1.8218892034, ‖r‖ = 3.00e-10, stable for 3 iters
