Processing molecule: 1
Running with beta = 25
Running with l = 100
read CWNO_1.dat
Starting Davidson with n_aux = 400, l_buffer = 110, lc = 100, thresh = 0.0001, max_iter = 100
Iter 1: V_size = 32, Converged = 0, ‖r‖ (smallest λ) = 9.980465696785847
Iter 2: V_size = 64, Converged = 0, ‖r‖ (smallest λ) = 20.431835652848434
Iter 3: V_size = 128, Converged = 0, ‖r‖ (smallest λ) = 10.864099946429718
Iter 4: V_size = 238, Converged = 0, ‖r‖ (smallest λ) = 1.8868971565440236
Iter 5: V_size = 348, Converged = 0, ‖r‖ (smallest λ) = 0.12583422658205332
Iter 6: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 0.0037319249521883696
Iter 7: V_size = 330, Converged = 0, ‖r‖ (smallest λ) = 5.240300757919368e-5
Iter 8: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 6.298512806584933e-7
Iter 9: V_size = 329, Converged = 1, ‖r‖ (smallest λ) = 1.045377926683895e-8
Hybrid Davidson-JD corrections at iteration 10
Total MINRES iterations: 396
Iter 10: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 17.458721607276832
Hybrid Davidson-JD corrections at iteration 11
Total MINRES iterations: 315
Iter 11: V_size = 324, Converged = 2, ‖r‖ (smallest λ) = 2.9005764456510417e-9
Hybrid Davidson-JD corrections at iteration 12
Total MINRES iterations: 17
Iter 12: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 6.645288705506454e-11
Hybrid Davidson-JD corrections at iteration 13
Total MINRES iterations: 0
Iter 13: V_size = 305, Converged = 21, ‖r‖ (smallest λ) = 2.454272757379364e-12
Hybrid Davidson-JD corrections at iteration 14
Total MINRES iterations: 292
Iter 14: V_size = 394, Converged = 21, ‖r‖ (smallest λ) = 6.834276920093325
Hybrid Davidson-JD corrections at iteration 15
Total MINRES iterations: 14
Iter 15: V_size = 178, Converged = 21, ‖r‖ (smallest λ) = 2.4140609997736327e-8
Hybrid Davidson-JD corrections at iteration 16
Total MINRES iterations: 0
Iter 16: V_size = 267, Converged = 21, ‖r‖ (smallest λ) = 3.770374459438352e-9
Hybrid Davidson-JD corrections at iteration 17
Total MINRES iterations: 0
Iter 17: V_size = 302, Converged = 75, ‖r‖ (smallest λ) = 4.4101535981813623e-10
Hybrid Davidson-JD corrections at iteration 18
Total MINRES iterations: 489
Iter 18: V_size = 337, Converged = 75, ‖r‖ (smallest λ) = 13.69610654397437
Hybrid Davidson-JD corrections at iteration 19
Total MINRES iterations: 0
Iter 19: V_size = 372, Converged = 75, ‖r‖ (smallest λ) = 1.2283619553436748e-5
Hybrid Davidson-JD corrections at iteration 20
Total MINRES iterations: 0
Iter 20: V_size = 70, Converged = 75, ‖r‖ (smallest λ) = 4.2999177613174574e-6
Hybrid Davidson-JD corrections at iteration 21
Total MINRES iterations: 0
Iter 21: V_size = 94, Converged = 86, ‖r‖ (smallest λ) = 1.7720976632939755e-6
Hybrid Davidson-JD corrections at iteration 22
Total MINRES iterations: 206
Iter 22: V_size = 118, Converged = 86, ‖r‖ (smallest λ) = 1.1792846666812085
Hybrid Davidson-JD corrections at iteration 23
Total MINRES iterations: 7
Iter 23: V_size = 142, Converged = 86, ‖r‖ (smallest λ) = 1.6653965393255694e-5
Hybrid Davidson-JD corrections at iteration 24
Total MINRES iterations: 0
Iter 24: V_size = 166, Converged = 86, ‖r‖ (smallest λ) = 1.1014077120499131e-5
Hybrid Davidson-JD corrections at iteration 25
Total MINRES iterations: 0
Iter 25: V_size = 179, Converged = 97, ‖r‖ (smallest λ) = 8.72433685542687e-6
Hybrid Davidson-JD corrections at iteration 26
Total MINRES iterations: 57
Iter 26: V_size = 192, Converged = 97, ‖r‖ (smallest λ) = 6.007657018781012
Hybrid Davidson-JD corrections at iteration 27
Total MINRES iterations: 0
Iter 27: V_size = 205, Converged = 97, ‖r‖ (smallest λ) = 6.481080571422967e-5
Hybrid Davidson-JD corrections at iteration 28
Total MINRES iterations: 0
Iter 28: V_size = 218, Converged = 97, ‖r‖ (smallest λ) = 5.5783736174845785e-5
Converged all required eigenvalues.
1848.582426 seconds (8.28 M allocations: 596.982 GiB, 0.30% gc time, 0.03% compilation time)
Number of FLOPs: 21001186195484

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
238: 2.3956260972 (computed) - 2.3956260972 (exact) =  0.0000e+00
239: 2.3902990187 (computed) - 2.3902990187 (exact) =  1.7764e-15
240: 2.3893608891 (computed) - 2.3893608891 (exact) =  0.0000e+00
241: 2.3805910324 (computed) - 2.3805910324 (exact) = -1.3323e-15
242: 2.3763757839 (computed) - 2.3763757839 (exact) =  4.4409e-16
243: 2.3722958388 (computed) - 2.3722958388 (exact) = -2.6645e-15
244: 2.3638124074 (computed) - 2.3638124074 (exact) =  0.0000e+00
245: 2.3554529742 (computed) - 2.3554529742 (exact) =  4.4409e-15
246: 2.3543199049 (computed) - 2.3543199049 (exact) =  3.5527e-15
247: 2.3468921277 (computed) - 2.3468921277 (exact) =  2.6645e-15
248: 2.3414340862 (computed) - 2.3414340862 (exact) =  2.2204e-15
249: 2.3361180985 (computed) - 2.3361180985 (exact) =  0.0000e+00
250: 2.3265167505 (computed) - 2.3265167505 (exact) =  4.4409e-16
251: 2.3253723571 (computed) - 2.3253723571 (exact) =  0.0000e+00
252: 2.3218762912 (computed) - 2.3218762912 (exact) = -4.4409e-16
253: 2.3154344268 (computed) - 2.3154344268 (exact) = -8.8818e-16
254: 2.3100441470 (computed) - 2.3100441470 (exact) =  3.1086e-15
255: 2.3060841934 (computed) - 2.3060841934 (exact) = -3.5527e-15
256: 2.3030491981 (computed) - 2.3030491981 (exact) =  3.5527e-15
257: 2.2940327123 (computed) - 2.2940327123 (exact) =  6.2172e-15
258: 2.2910467622 (computed) - 2.2910467622 (exact) =  8.8818e-16
259: 2.2851305646 (computed) - 2.2851305646 (exact) =  8.8818e-16
260: 2.2814073632 (computed) - 2.2814073632 (exact) =  1.7764e-15
261: 2.2778543715 (computed) - 2.2778543715 (exact) = -2.2204e-15
262: 2.2754040817 (computed) - 2.2754040817 (exact) =  3.9968e-15
263: 2.2714634678 (computed) - 2.2714634678 (exact) =  2.2204e-15
264: 2.2641927879 (computed) - 2.2641927879 (exact) =  2.6645e-15
265: 2.2627176999 (computed) - 2.2627176999 (exact) =  4.4409e-15
266: 2.2588838830 (computed) - 2.2588838830 (exact) =  2.6645e-15
267: 2.2551719339 (computed) - 2.2551719339 (exact) =  4.4409e-15
268: 2.2522627890 (computed) - 2.2522627890 (exact) =  5.7732e-15
269: 2.2504705136 (computed) - 2.2504705136 (exact) =  3.9968e-15
270: 2.2423889585 (computed) - 2.2423889585 (exact) = -8.8818e-16
271: 2.2386027752 (computed) - 2.2386027752 (exact) =  0.0000e+00
272: 2.2326040140 (computed) - 2.2326040140 (exact) =  0.0000e+00
273: 2.2311374158 (computed) - 2.2311374158 (exact) =  2.2204e-15
274: 2.2278360076 (computed) - 2.2278360076 (exact) =  3.5527e-15
275: 2.2223418180 (computed) - 2.2223418180 (exact) =  3.5527e-15
276: 2.2107247587 (computed) - 2.2107247587 (exact) = -8.8818e-16
277: 2.2066379019 (computed) - 2.2066379019 (exact) =  7.1054e-15
278: 2.2053679813 (computed) - 2.2053679813 (exact) =  8.8818e-16
279: 2.1975558341 (computed) - 2.1975558341 (exact) =  0.0000e+00
280: 2.1921774149 (computed) - 2.1921774149 (exact) =  0.0000e+00
281: 2.1903612635 (computed) - 2.1903612635 (exact) =  0.0000e+00
282: 2.1790407247 (computed) - 2.1790407247 (exact) =  0.0000e+00
283: 2.1771136545 (computed) - 2.1771136545 (exact) = -4.4409e-16
284: 2.1757941578 (computed) - 2.1757941578 (exact) = -1.7764e-15
285: 2.1747859461 (computed) - 2.1747859461 (exact) = -3.1086e-15
286: 2.1665627003 (computed) - 2.1665627003 (exact) =  4.4409e-15
287: 2.1644024158 (computed) - 2.1644024158 (exact) =  3.5527e-15
288: 2.1599240622 (computed) - 2.1599240622 (exact) =  4.4409e-15
289: 2.1551679099 (computed) - 2.1551679099 (exact) =  2.2204e-15
290: 2.1526903277 (computed) - 2.1526903277 (exact) =  0.0000e+00
291: 2.1490869696 (computed) - 2.1490869696 (exact) =  0.0000e+00
292: 2.1451256730 (computed) - 2.1451256730 (exact) =  2.6645e-15
293: 2.1383539954 (computed) - 2.1383539954 (exact) =  2.6645e-15
294: 2.1327417808 (computed) - 2.1327417808 (exact) =  3.5527e-15
295: 2.1285261348 (computed) - 2.1285261348 (exact) = -1.7764e-15
296: 2.1239285147 (computed) - 2.1239285147 (exact) =  0.0000e+00
297: 2.1172929270 (computed) - 2.1172929270 (exact) =  1.7764e-15
298: 2.1126282163 (computed) - 2.1126282163 (exact) =  4.4409e-15
299: 2.1096453552 (computed) - 2.1096453552 (exact) =  2.2204e-15
300: 2.1052462719 (computed) - 2.1052462719 (exact) =  1.7764e-15
301: 2.1019406819 (computed) - 2.1019406819 (exact) =  4.4409e-15
302: 2.0937504250 (computed) - 2.0937504250 (exact) =  4.4409e-15
303: 2.0909585221 (computed) - 2.0909585221 (exact) =  0.0000e+00
304: 2.0858797860 (computed) - 2.0858797860 (exact) = -8.8818e-16
305: 2.0849843045 (computed) - 2.0849843045 (exact) =  1.7764e-15
306: 2.0807426258 (computed) - 2.0807426258 (exact) =  0.0000e+00
307: 2.0787715434 (computed) - 2.0787715434 (exact) =  2.2204e-15
308: 2.0707482334 (computed) - 2.0707482334 (exact) =  2.2204e-15
309: 2.0696740893 (computed) - 2.0696740893 (exact) = -1.7764e-15
310: 2.0672495753 (computed) - 2.0672495753 (exact) =  4.4409e-16
311: 2.0627296839 (computed) - 2.0627296839 (exact) =  3.5527e-15
312: 2.0565615267 (computed) - 2.0565615267 (exact) =  2.6645e-15
313: 2.0482581093 (computed) - 2.0482581093 (exact) = -3.9968e-15
314: 2.0463438536 (computed) - 2.0463438536 (exact) = -8.8818e-16
315: 2.0425840910 (computed) - 2.0425840910 (exact) = -8.8818e-16
316: 2.0380626839 (computed) - 2.0380626839 (exact) = -2.6645e-15
317: 2.0328180569 (computed) - 2.0328180569 (exact) =  3.9968e-15
318: 2.0288889897 (computed) - 2.0288889897 (exact) =  2.2204e-15
319: 2.0281662851 (computed) - 2.0281662851 (exact) = -4.4409e-16
320: 2.0227497029 (computed) - 2.0227497029 (exact) =  3.1086e-15
321: 2.0176174163 (computed) - 2.0176174163 (exact) = -4.4409e-16
322: 2.0159079930 (computed) - 2.0159079930 (exact) =  3.9968e-15
323: 2.0125804727 (computed) - 2.0125804727 (exact) =  3.1086e-15
324: 2.0117672523 (computed) - 2.0117672523 (exact) = -1.3323e-15
325: 2.0041082947 (computed) - 2.0041082947 (exact) =  2.6645e-15
326: 1.9976757217 (computed) - 1.9976757217 (exact) = -4.8850e-15
327: 1.9944114655 (computed) - 1.9944114655 (exact) = -4.4409e-16
328: 1.9910825838 (computed) - 1.9910825838 (exact) = -1.1102e-15
329: 1.9877541108 (computed) - 1.9877541108 (exact) = -2.2204e-15
330: 1.9830084305 (computed) - 1.9830084305 (exact) = -1.1102e-15
331: 1.9751565280 (computed) - 1.9751565280 (exact) =  4.8850e-15
332: 1.9732511747 (computed) - 1.9732511747 (exact) =  0.0000e+00
333: 1.9702695072 (computed) - 1.9702695072 (exact) =  5.5511e-15
334: 1.9692743511 (computed) - 1.9692743511 (exact) =  1.3323e-15
335: 1.9663471381 (computed) - 1.9663471381 (exact) =  5.1070e-15
336: 1.9644676195 (computed) - 1.9644676195 (exact) =  6.6613e-16
337: 1.9575502228 (computed) - 1.9575502228 (exact) =  2.2204e-15
338: 1.9538158766 (computed) - 1.9538158766 (exact) =  2.2204e-16
339: 1.9497789282 (computed) - 1.9497789282 (exact) = -8.8818e-16
340: 1.9429183765 (computed) - 1.9429183765 (exact) = -1.1102e-15
341: 1.9392618885 (computed) - 1.9392618885 (exact) = -1.7764e-15
342: 1.9339573707 (computed) - 1.9339573707 (exact) = -3.9968e-15
343: 1.9331058232 (computed) - 1.9331058232 (exact) =  2.2204e-15
344: 1.9316808412 (computed) - 1.9316808412 (exact) =  2.2204e-15
345: 1.9288043165 (computed) - 1.9288043165 (exact) = -1.7764e-15
346: 1.9254955602 (computed) - 1.9254955602 (exact) =  2.2204e-15
347: 1.9204520061 (computed) - 1.9204520061 (exact) =  6.6613e-16
348: 1.9190200768 (computed) - 1.9190200768 (exact) =  2.2204e-15
349: 1.9149079270 (computed) - 1.9149079270 (exact) = -1.3323e-15
350: 1.9101183734 (computed) - 1.9101183734 (exact) = -2.2204e-16
351: 1.9064929238 (computed) - 1.9064929238 (exact) = -1.7764e-15
352: 1.9002352165 (computed) - 1.9002352165 (exact) =  2.2204e-15
353: 1.8985372117 (computed) - 1.8985372117 (exact) =  6.6613e-16
354: 1.8974077149 (computed) - 1.8974077149 (exact) =  3.7748e-15
355: 1.8887504651 (computed) - 1.8887504651 (exact) =  1.9984e-15
356: 1.8845487076 (computed) - 1.8845487076 (exact) = -1.3323e-15
357: 1.8828177645 (computed) - 1.8828177645 (exact) = -2.6645e-15
358: 1.8784097535 (computed) - 1.8784097535 (exact) =  6.4393e-15
359: 1.8752341849 (computed) - 1.8752341849 (exact) =  3.9968e-15
360: 1.8703234609 (computed) - 1.8703234609 (exact) = -1.9984e-15
361: 1.8641323119 (computed) - 1.8641323119 (exact) =  2.4425e-15
362: 1.8614038456 (computed) - 1.8614038456 (exact) = -8.8818e-16
363: 1.8548749933 (computed) - 1.8548749933 (exact) =  1.5543e-15
364: 1.8525295329 (computed) - 1.8525295329 (exact) = -2.8866e-15
365: 1.8495169345 (computed) - 1.8495169345 (exact) =  3.3307e-15
366: 1.8449848579 (computed) - 1.8449848579 (exact) =  4.2188e-15
367: 1.8431826389 (computed) - 1.8431826389 (exact) =  1.1102e-15
368: 1.8425743853 (computed) - 1.8425743853 (exact) =  0.0000e+00
369: 1.8394342414 (computed) - 1.8394342414 (exact) = -1.9984e-15
370: 1.8340958448 (computed) - 1.8340958448 (exact) =  3.9968e-15
371: 1.8327798694 (computed) - 1.8327798694 (exact) =  2.2204e-15
372: 1.8312534340 (computed) - 1.8312534340 (exact) =  3.1086e-15
373: 1.8247487635 (computed) - 1.8247487635 (exact) =  2.2204e-16
374: 1.8207227718 (computed) - 1.8207227718 (exact) =  5.3291e-15
375: 1.8166455482 (computed) - 1.8166455482 (exact) = -6.6613e-16
376: 1.8141141869 (computed) - 1.8141141869 (exact) = -2.2204e-15
377: 1.8102910486 (computed) - 1.8102910486 (exact) =  2.2204e-15
378: 1.8052478981 (computed) - 1.8052478981 (exact) = -6.6613e-16
379: 1.8022117554 (computed) - 1.8022117554 (exact) = -3.5527e-15
380: 1.8002352847 (computed) - 1.8002352847 (exact) = -8.8818e-16
381: 1.7978067447 (computed) - 1.7978067447 (exact) = -2.2204e-15
382: 1.7935696517 (computed) - 1.7935696517 (exact) =  4.8850e-15
383: 1.7913073722 (computed) - 1.7913073722 (exact) =  3.7748e-15
384: 1.7863682465 (computed) - 1.7863682465 (exact) =  2.8866e-15
385: 1.7853502396 (computed) - 1.7853502396 (exact) =  8.8818e-16
386: 1.7777964700 (computed) - 1.7777964700 (exact) = -2.2204e-15
387: 1.7749753734 (computed) - 1.7749753734 (exact) = -4.6629e-15
388: 1.7717604921 (computed) - 1.7717604921 (exact) =  3.9968e-15
389: 1.7697411130 (computed) - 1.7697411130 (exact) =  0.0000e+00
390: 1.7668024122 (computed) - 1.7668024122 (exact) = -2.2204e-16
391: 1.7632689284 (computed) - 1.7632689284 (exact) = -2.8866e-15
392: 1.7601270254 (computed) - 1.7601270254 (exact) =  1.9984e-15
393: 1.7569848316 (computed) - 1.7569848316 (exact) = -1.7764e-15
394: 1.7558265065 (computed) - 1.7558265065 (exact) = -4.6629e-15
395: 1.7542458045 (computed) - 1.7542458045 (exact) =  1.5543e-15
396: 1.7475207573 (computed) - 1.7475207573 (exact) =  2.2204e-16
397: 1.7429244263 (computed) - 1.7429244263 (exact) =  1.9984e-15
398: 1.7391755205 (computed) - 1.7391755205 (exact) = -8.8818e-16
399: 1.7383952604 (computed) - 1.7383952604 (exact) =  3.1086e-15
400: 1.7368350193 (computed) - 1.7368350193 (exact) = -3.5527e-15
401: 1.7320811479 (computed) - 1.7320811479 (exact) =  6.6613e-16
402: 1.7283883055 (computed) - 1.7283883055 (exact) =  1.1102e-15
403: 1.7257783628 (computed) - 1.7257783628 (exact) = -2.6645e-15
404: 1.7233707957 (computed) - 1.7233707957 (exact) = -1.5543e-15
405: 1.7192444340 (computed) - 1.7192444340 (exact) = -1.5543e-15
406: 1.7162715859 (computed) - 1.7162715859 (exact) = -4.4409e-16
407: 1.7131633056 (computed) - 1.7131633056 (exact) =  6.6613e-16
408: 1.7107658494 (computed) - 1.7107658494 (exact) = -1.3323e-15
409: 1.7096574544 (computed) - 1.7096574544 (exact) =  4.4409e-16
410: 1.7082194270 (computed) - 1.7082194270 (exact) =  8.8818e-16
411: 1.7063934018 (computed) - 1.7063934018 (exact) =  1.7764e-15
412: 1.7028807981 (computed) - 1.7028807981 (exact) = -8.8818e-16
413: 1.6954218691 (computed) - 1.6954218691 (exact) =  1.3323e-15
414: 1.6935434163 (computed) - 1.6935434163 (exact) =  0.0000e+00
415: 1.6911771663 (computed) - 1.6911771663 (exact) =  4.4409e-15
416: 1.6875948414 (computed) - 1.6875948414 (exact) = -2.4425e-15
417: 1.6841555010 (computed) - 1.6841555010 (exact) =  4.2188e-15
418: 1.6826745786 (computed) - 1.6826745786 (exact) = -2.4425e-15
419: 1.6786397083 (computed) - 1.6786397083 (exact) = -3.7748e-15
420: 1.6762807787 (computed) - 1.6762807787 (exact) = -2.2204e-15
421: 1.6743248171 (computed) - 1.6743248171 (exact) =  2.4425e-15
422: 1.6676065144 (computed) - 1.6676065144 (exact) =  1.9984e-15
423: 1.6672820512 (computed) - 1.6672820512 (exact) =  3.1086e-15
424: 1.6634860195 (computed) - 1.6634860195 (exact) =  2.2204e-16
425: 1.6608105075 (computed) - 1.6608105075 (exact) =  3.3307e-15
426: 1.6587468486 (computed) - 1.6587468486 (exact) =  0.0000e+00
427: 1.6576596155 (computed) - 1.6576596155 (exact) =  1.3323e-15
428: 1.6530095205 (computed) - 1.6530095205 (exact) =  8.8818e-16
429: 1.6507106333 (computed) - 1.6507106333 (exact) = -2.2204e-15
430: 1.6483710664 (computed) - 1.6483710664 (exact) = -3.3307e-15
431: 1.6449396708 (computed) - 1.6449396708 (exact) =  2.4425e-15
432: 1.6415035801 (computed) - 1.6415035801 (exact) = -1.9984e-15
433: 1.6399925789 (computed) - 1.6399925789 (exact) = -8.8818e-16
434: 1.6357641127 (computed) - 1.6357641127 (exact) =  1.7764e-15
435: 1.6343676550 (computed) - 1.6343676550 (exact) =  3.1086e-15
436: 1.6333048364 (computed) - 1.6333048364 (exact) =  1.5543e-15
437: 1.6288931402 (computed) - 1.6288931402 (exact) =  6.6613e-16
438: 1.6265269244 (computed) - 1.6265269244 (exact) =  3.5527e-15
439: 1.6227793829 (computed) - 1.6227793829 (exact) =  1.3323e-15
440: 1.6190906876 (computed) - 1.6190906876 (exact) =  1.1102e-15
441: 1.6182103091 (computed) - 1.6182103091 (exact) = -4.4409e-16
442: 1.6161231200 (computed) - 1.6161231200 (exact) = -4.4409e-16
443: 1.6146390964 (computed) - 1.6146390964 (exact) =  8.8818e-16
444: 1.6124451499 (computed) - 1.6124451499 (exact) =  5.3291e-15
445: 1.6099957728 (computed) - 1.6099957728 (exact) =  1.3323e-15
446: 1.6045537005 (computed) - 1.6045537005 (exact) = -1.3323e-15
447: 1.6035268656 (computed) - 1.6035268656 (exact) = -3.7748e-15
448: 1.5989377852 (computed) - 1.5989377852 (exact) = -6.6613e-16
449: 1.5978544513 (computed) - 1.5978544513 (exact) = -2.8866e-15
450: 1.5914919949 (computed) - 1.5914919949 (exact) = -8.8818e-16
451: 1.5884515228 (computed) - 1.5884515228 (exact) = -6.6613e-16
452: 1.5867202914 (computed) - 1.5867202914 (exact) = -2.4425e-15
453: 1.5846101997 (computed) - 1.5846101997 (exact) =  5.3291e-15
454: 1.5803494305 (computed) - 1.5803494305 (exact) =  1.9984e-15
455: 1.5768507710 (computed) - 1.5768507710 (exact) = -1.1102e-15
456: 1.5752192721 (computed) - 1.5752192721 (exact) = -2.6645e-15
457: 1.5722440674 (computed) - 1.5722440674 (exact) = -2.2204e-16
458: 1.5708147200 (computed) - 1.5708147200 (exact) =  8.8818e-16
459: 1.5687941205 (computed) - 1.5687941205 (exact) =  4.4409e-15
460: 1.5669631783 (computed) - 1.5669631783 (exact) =  2.6645e-15
461: 1.5634556737 (computed) - 1.5634556737 (exact) = -1.7764e-15
462: 1.5607390933 (computed) - 1.5607390933 (exact) =  1.1102e-15
463: 1.5572453686 (computed) - 1.5572453686 (exact) = -6.6613e-16
464: 1.5569572180 (computed) - 1.5569572180 (exact) = -1.3323e-15
465: 1.5535573645 (computed) - 1.5535573645 (exact) =  1.7764e-15
466: 1.5506721166 (computed) - 1.5506721166 (exact) =  4.6629e-15
467: 1.5489906308 (computed) - 1.5489906308 (exact) =  1.7764e-15
468: 1.5458796434 (computed) - 1.5458796434 (exact) =  5.3291e-15
469: 1.5442268984 (computed) - 1.5442268984 (exact) = -4.6629e-15
470: 1.5414322640 (computed) - 1.5414322640 (exact) =  4.2188e-15
471: 1.5393006177 (computed) - 1.5393006177 (exact) =  1.9984e-15
472: 1.5370317652 (computed) - 1.5370317652 (exact) =  2.2204e-16
473: 1.5344141527 (computed) - 1.5344141527 (exact) =  6.6613e-16
474: 1.5319093544 (computed) - 1.5319093544 (exact) =  2.2204e-15
475: 1.5309916656 (computed) - 1.5309916656 (exact) =  1.1102e-15
476: 1.5280626336 (computed) - 1.5280626336 (exact) = -3.3307e-15
477: 1.5248540029 (computed) - 1.5248540029 (exact) =  2.2204e-15
478: 1.5244003254 (computed) - 1.5244003254 (exact) = -1.3323e-15
479: 1.5226963293 (computed) - 1.5226963293 (exact) =  1.7764e-15
480: 1.5193191176 (computed) - 1.5193191176 (exact) =  4.8850e-15
481: 1.5163469799 (computed) - 1.5163469799 (exact) = -2.6645e-15
482: 1.5128092286 (computed) - 1.5128092286 (exact) = -3.7748e-15
483: 1.5119088577 (computed) - 1.5119088577 (exact) = -1.1102e-15
484: 1.5096079306 (computed) - 1.5096079306 (exact) =  4.4409e-16
485: 1.5073241974 (computed) - 1.5073241974 (exact) =  1.3323e-15
486: 1.5052016727 (computed) - 1.5052016727 (exact) = -4.4409e-16
487: 1.5019870979 (computed) - 1.5019870979 (exact) =  6.6613e-16
488: 1.4987737197 (computed) - 1.4987737197 (exact) = -1.1102e-15
489: 1.4962640586 (computed) - 1.4962640586 (exact) =  1.7764e-15
490: 1.4942616312 (computed) - 1.4942616312 (exact) = -2.2204e-15
491: 1.4903279395 (computed) - 1.4903279395 (exact) = -1.5543e-15
492: 1.4899294842 (computed) - 1.4899294842 (exact) =  3.5527e-15
493: 1.4872049394 (computed) - 1.4872049394 (exact) = -1.9984e-15
494: 1.4840277440 (computed) - 1.4840277440 (exact) =  2.2204e-16
495: 1.4835760138 (computed) - 1.4835760138 (exact) =  2.4425e-15
496: 1.4776735840 (computed) - 1.4776735840 (exact) =  8.8818e-16
497: 1.4772063831 (computed) - 1.4772063831 (exact) = -1.7764e-15
498: 1.4754352275 (computed) - 1.4754352275 (exact) = -1.9984e-15
499: 1.4743153320 (computed) - 1.4743153320 (exact) =  1.1102e-15
500: 1.4701730747 (computed) - 1.4701730747 (exact) = -3.3307e-15
501: 1.4688734897 (computed) - 1.4688734897 (exact) =  3.3307e-15
502: 1.4651903749 (computed) - 1.4651903749 (exact) =  4.4409e-15
503: 1.4635969039 (computed) - 1.4635969039 (exact) =  8.8818e-16
504: 1.4617871625 (computed) - 1.4617871625 (exact) =  1.3323e-15
505: 1.4594322776 (computed) - 1.4594322776 (exact) = -1.3323e-15
506: 1.4547908561 (computed) - 1.4547908561 (exact) =  0.0000e+00
507: 1.4543062955 (computed) - 1.4543062955 (exact) =  1.5543e-15
508: 1.4521928301 (computed) - 1.4521928301 (exact) = -1.5543e-15
509: 1.4495243125 (computed) - 1.4495243125 (exact) =  3.3307e-15
510: 1.4473789576 (computed) - 1.4473789576 (exact) = -4.4409e-15
511: 1.4433597478 (computed) - 1.4433597478 (exact) =  0.0000e+00
512: 1.4424326618 (computed) - 1.4424326618 (exact) =  3.9968e-15
513: 1.4414270223 (computed) - 1.4414270223 (exact) =  3.3307e-15
514: 1.4377891685 (computed) - 1.4377891685 (exact) =  1.9984e-15
515: 1.4347955906 (computed) - 1.4347955906 (exact) =  0.0000e+00
516: 1.4335669430 (computed) - 1.4335669430 (exact) = -1.7764e-15
517: 1.4317369920 (computed) - 1.4317369920 (exact) =  2.2204e-16
518: 1.4288474780 (computed) - 1.4288474780 (exact) =  0.0000e+00
519: 1.4270220347 (computed) - 1.4270220347 (exact) =  6.4393e-15
520: 1.4226696238 (computed) - 1.4226696238 (exact) =  5.1070e-15
521: 1.4195691568 (computed) - 1.4195691568 (exact) =  1.9984e-15
522: 1.4166262670 (computed) - 1.4166262670 (exact) = -6.6613e-16
523: 1.4159358993 (computed) - 1.4159358993 (exact) =  6.6613e-15
524: 1.4135784339 (computed) - 1.4135784339 (exact) = -3.9968e-15
525: 1.4128755739 (computed) - 1.4128755739 (exact) =  1.5543e-15
526: 1.4080267654 (computed) - 1.4080267654 (exact) = -1.1102e-15
527: 1.4048298905 (computed) - 1.4048298905 (exact) =  1.5543e-15
528: 1.4038854951 (computed) - 1.4038854951 (exact) =  1.9984e-15
529: 1.4002279884 (computed) - 1.4002279884 (exact) = -1.7764e-15
530: 1.3973961969 (computed) - 1.3973961969 (exact) = -4.2188e-15
531: 1.3955637204 (computed) - 1.3955637204 (exact) = -2.8866e-15
532: 1.3904719493 (computed) - 1.3904719493 (exact) = -3.5527e-15
533: 1.3901866179 (computed) - 1.3901866179 (exact) = -1.7764e-15
534: 1.3859074512 (computed) - 1.3859074512 (exact) =  6.2172e-15
535: 1.3841389863 (computed) - 1.3841389863 (exact) = -2.4425e-15
536: 1.3810035086 (computed) - 1.3810035086 (exact) = -1.5543e-15
537: 1.3781144217 (computed) - 1.3781144217 (exact) = -3.5527e-15
538: 1.3772012728 (computed) - 1.3772012728 (exact) =  2.2204e-15
539: 1.3761258010 (computed) - 1.3761258010 (exact) = -4.4409e-16
540: 1.3732856571 (computed) - 1.3732856571 (exact) =  3.9968e-15
541: 1.3703099107 (computed) - 1.3703099107 (exact) =  3.5527e-15
542: 1.3699044464 (computed) - 1.3699044464 (exact) =  1.3323e-15
543: 1.3672321846 (computed) - 1.3672321846 (exact) =  1.7764e-15
544: 1.3649884840 (computed) - 1.3649884840 (exact) =  1.5543e-15
545: 1.3643549559 (computed) - 1.3643549559 (exact) = -1.3323e-15
546: 1.3605895294 (computed) - 1.3605895294 (exact) = -5.1070e-15
547: 1.3593205371 (computed) - 1.3593205371 (exact) = -1.7764e-15
548: 1.3569046921 (computed) - 1.3569046921 (exact) =  2.6645e-15
549: 1.3554760706 (computed) - 1.3554760706 (exact) = -1.9984e-15
550: 1.3535539492 (computed) - 1.3535539492 (exact) =  1.5543e-15
551: 1.3512369855 (computed) - 1.3512369855 (exact) =  1.5543e-15
552: 1.3490859696 (computed) - 1.3490859696 (exact) =  2.4425e-15
553: 1.3459955889 (computed) - 1.3459955889 (exact) =  1.5543e-15
554: 1.3449795230 (computed) - 1.3449795230 (exact) = -2.2204e-16
555: 1.3440014909 (computed) - 1.3440014909 (exact) =  2.2204e-16
556: 1.3418507947 (computed) - 1.3418507947 (exact) =  1.5543e-15
