Processing molecule: uracil
Running with beta = 40
Running with l = 4200
Starting Davidson with n_aux = 16800, l_buffer = 8190, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 840, Converged = 0, ‖r‖ (largest λ) = 0.016329236256352252
EV 3254 converged λ = -0.7970211221, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3255 converged λ = -0.7956615948, ‖r‖ = 1.05e-06, stable for 3 iters
EV 3256 converged λ = -0.7939198386, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3257 converged λ = -0.7924313705, ‖r‖ = 1.15e-06, stable for 3 iters
EV 3258 converged λ = -0.7911077747, ‖r‖ = 1.17e-06, stable for 3 iters
EV 3259 converged λ = -0.7905089306, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3260 converged λ = -0.7876423877, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3261 converged λ = -0.7743305187, ‖r‖ = 1.10e-06, stable for 3 iters
EV 3262 converged λ = -0.7731515401, ‖r‖ = 1.13e-06, stable for 3 iters
EV 3263 converged λ = -0.7694796880, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3264 converged λ = -0.7646861995, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3265 converged λ = -0.7596592887, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3266 converged λ = -0.7580899146, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3267 converged λ = -0.7576168825, ‖r‖ = 1.17e-06, stable for 3 iters
EV 3268 converged λ = -0.7544199217, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3269 converged λ = -0.7473651886, ‖r‖ = 1.17e-06, stable for 3 iters
EV 3270 converged λ = -0.7435417556, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3271 converged λ = -0.7390034755, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3272 converged λ = -0.7369451825, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3273 converged λ = -0.7332529639, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3274 converged λ = -0.7299043482, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3275 converged λ = -0.7233726085, ‖r‖ = 1.09e-06, stable for 3 iters
EV 3276 converged λ = -0.7166735601, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3277 converged λ = -0.7137595158, ‖r‖ = 1.13e-06, stable for 3 iters
EV 3278 converged λ = -0.7066242667, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3279 converged λ = -0.7049555914, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3280 converged λ = -0.6987563002, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3281 converged λ = -0.6973979607, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3282 converged λ = -0.6954634023, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3283 converged λ = -0.6953485071, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3284 converged λ = -0.6915456454, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3285 converged λ = -0.6898048228, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3286 converged λ = -0.6849975596, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3287 converged λ = -0.6841100325, ‖r‖ = 1.16e-06, stable for 3 iters
EV 3288 converged λ = -0.6831731837, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3289 converged λ = -0.6791944513, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3290 converged λ = -0.6767850034, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3291 converged λ = -0.6739488751, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3292 converged λ = -0.6724759371, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3293 converged λ = -0.6712667248, ‖r‖ = 1.13e-06, stable for 3 iters
EV 3294 converged λ = -0.6663555687, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3295 converged λ = -0.6625530172, ‖r‖ = 1.12e-06, stable for 3 iters
EV 3296 converged λ = -0.6587110029, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3297 converged λ = -0.6540725986, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3298 converged λ = -0.6512607769, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3299 converged λ = -0.6470047617, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3300 converged λ = -0.6466790060, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3301 converged λ = -0.6432845089, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3302 converged λ = -0.6403671350, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3303 converged λ = -0.6358585755, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3304 converged λ = -0.6340464568, ‖r‖ = 1.15e-06, stable for 3 iters
EV 3305 converged λ = -0.6293086508, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3306 converged λ = -0.6271096370, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3307 converged λ = -0.6262930961, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3308 converged λ = -0.6199552034, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3309 converged λ = -0.6176728140, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3310 converged λ = -0.6156273960, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3311 converged λ = -0.6131770442, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3312 converged λ = -0.6098970490, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3313 converged λ = -0.6067731097, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3314 converged λ = -0.6029731839, ‖r‖ = 1.29e-06, stable for 3 iters
EV 3315 converged λ = -0.6000894795, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3316 converged λ = -0.5967816859, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3317 converged λ = -0.5952518328, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3318 converged λ = -0.5921938772, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3319 converged λ = -0.5902609397, ‖r‖ = 1.49e-06, stable for 3 iters
EV 3320 converged λ = -0.5879271648, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3321 converged λ = -0.5833729470, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3322 converged λ = -0.5780061796, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3323 converged λ = -0.5736732697, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3324 converged λ = -0.5713178746, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3325 converged λ = -0.5696942426, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3326 converged λ = -0.5662223730, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3327 converged λ = -0.5645504423, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3328 converged λ = -0.5619794183, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3329 converged λ = -0.5606897175, ‖r‖ = 1.39e-06, stable for 3 iters
EV 3330 converged λ = -0.5589823264, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3331 converged λ = -0.5570810970, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3332 converged λ = -0.5544378698, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3333 converged λ = -0.5520925407, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3334 converged λ = -0.5496918716, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3335 converged λ = -0.5412888015, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3336 converged λ = -0.5393055464, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3337 converged λ = -0.5359922074, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3338 converged λ = -0.5340426946, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3339 converged λ = -0.5278587866, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3340 converged λ = -0.5218186479, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3341 converged λ = -0.5212135664, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3342 converged λ = -0.5196824898, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3343 converged λ = -0.5167374480, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3344 converged λ = -0.5136641412, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3345 converged λ = -0.5133294756, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3346 converged λ = -0.5111538340, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3347 converged λ = -0.5102058800, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3348 converged λ = -0.5084121213, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3349 converged λ = -0.5072492260, ‖r‖ = 1.16e-06, stable for 3 iters
EV 3350 converged λ = -0.5063532544, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3351 converged λ = -0.4992320345, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3352 converged λ = -0.4989914631, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3353 converged λ = -0.4974921670, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3354 converged λ = -0.4955410784, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3355 converged λ = -0.4887793638, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3356 converged λ = -0.4881365910, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3357 converged λ = -0.4873165476, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3358 converged λ = -0.4862760618, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3359 converged λ = -0.4839264340, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3360 converged λ = -0.4829086119, ‖r‖ = 1.29e-06, stable for 3 iters
EV 3361 converged λ = -0.4765402948, ‖r‖ = 1.29e-06, stable for 3 iters
EV 3362 converged λ = -0.4763662929, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3363 converged λ = -0.4744093287, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3364 converged λ = -0.4743153662, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3365 converged λ = -0.4711741766, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3366 converged λ = -0.4697040421, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3367 converged λ = -0.4676549504, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3368 converged λ = -0.4662291501, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3369 converged λ = -0.4639315728, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3370 converged λ = -0.4627841920, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3371 converged λ = -0.4600354219, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3372 converged λ = -0.4580203873, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3373 converged λ = -0.4573186112, ‖r‖ = 1.39e-06, stable for 3 iters
EV 3374 converged λ = -0.4527773904, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3375 converged λ = -0.4515273263, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3376 converged λ = -0.4505330655, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3377 converged λ = -0.4472879050, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3378 converged λ = -0.4463721512, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3379 converged λ = -0.4450293741, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3380 converged λ = -0.4428213695, ‖r‖ = 1.16e-06, stable for 3 iters
EV 3381 converged λ = -0.4412468254, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3382 converged λ = -0.4394049372, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3383 converged λ = -0.4373573217, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3384 converged λ = -0.4346199766, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3385 converged λ = -0.4315307345, ‖r‖ = 1.17e-06, stable for 3 iters
EV 3386 converged λ = -0.4306769355, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3387 converged λ = -0.4281201724, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3388 converged λ = -0.4261033490, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3389 converged λ = -0.4237463605, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3390 converged λ = -0.4217357614, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3391 converged λ = -0.4196114964, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3392 converged λ = -0.4181533461, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3393 converged λ = -0.4154845658, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3394 converged λ = -0.4148821459, ‖r‖ = 1.17e-06, stable for 3 iters
EV 3395 converged λ = -0.4100318194, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3396 converged λ = -0.4087894532, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3397 converged λ = -0.4073436187, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3398 converged λ = -0.4054892137, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3399 converged λ = -0.4044489965, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3400 converged λ = -0.4028526644, ‖r‖ = 1.17e-06, stable for 3 iters
EV 3401 converged λ = -0.4012763292, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3402 converged λ = -0.4001917389, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3403 converged λ = -0.3993052562, ‖r‖ = 1.16e-06, stable for 3 iters
EV 3404 converged λ = -0.3976913084, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3405 converged λ = -0.3930592326, ‖r‖ = 1.16e-06, stable for 3 iters
EV 3406 converged λ = -0.3916804704, ‖r‖ = 1.13e-06, stable for 3 iters
EV 3407 converged λ = -0.3912180034, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3408 converged λ = -0.3883838990, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3409 converged λ = -0.3867770358, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3410 converged λ = -0.3854623907, ‖r‖ = 1.17e-06, stable for 3 iters
EV 3411 converged λ = -0.3843820498, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3412 converged λ = -0.3838313282, ‖r‖ = 1.16e-06, stable for 3 iters
EV 3413 converged λ = -0.3828798777, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3414 converged λ = -0.3815014039, ‖r‖ = 1.09e-06, stable for 3 iters
EV 3415 converged λ = -0.3789229035, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3416 converged λ = -0.3783658378, ‖r‖ = 1.12e-06, stable for 3 iters
EV 3417 converged λ = -0.3769616207, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3418 converged λ = -0.3762942592, ‖r‖ = 1.08e-06, stable for 3 iters
EV 3419 converged λ = -0.3749347523, ‖r‖ = 1.17e-06, stable for 3 iters
EV 3420 converged λ = -0.3723210881, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3421 converged λ = -0.3706188499, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3422 converged λ = -0.3689677737, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3423 converged λ = -0.3683481695, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3424 converged λ = -0.3676380625, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3425 converged λ = -0.3664848631, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3426 converged λ = -0.3646535354, ‖r‖ = 1.13e-06, stable for 3 iters
EV 3427 converged λ = -0.3637415489, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3428 converged λ = -0.3631480039, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3429 converged λ = -0.3618392939, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3430 converged λ = -0.3613223761, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3431 converged λ = -0.3591238819, ‖r‖ = 1.29e-06, stable for 3 iters
EV 3432 converged λ = -0.3578123544, ‖r‖ = 1.14e-06, stable for 3 iters
EV 3433 converged λ = -0.3562844513, ‖r‖ = 1.13e-06, stable for 3 iters
EV 3434 converged λ = -0.3557367291, ‖r‖ = 1.13e-06, stable for 3 iters
EV 3435 converged λ = -0.3543645771, ‖r‖ = 1.13e-06, stable for 3 iters
EV 3436 converged λ = -0.3518424648, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3437 converged λ = -0.3515839453, ‖r‖ = 1.12e-06, stable for 3 iters
EV 3438 converged λ = -0.3504783960, ‖r‖ = 1.14e-06, stable for 3 iters
EV 3439 converged λ = -0.3472905669, ‖r‖ = 1.15e-06, stable for 3 iters
EV 3440 converged λ = -0.3467120772, ‖r‖ = 1.15e-06, stable for 3 iters
EV 3441 converged λ = -0.3461803639, ‖r‖ = 1.15e-06, stable for 3 iters
EV 3442 converged λ = -0.3429703193, ‖r‖ = 1.10e-06, stable for 3 iters
EV 3443 converged λ = -0.3421807865, ‖r‖ = 1.15e-06, stable for 3 iters
EV 3444 converged λ = -0.3416492241, ‖r‖ = 1.10e-06, stable for 3 iters
EV 3445 converged λ = -0.3392220750, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3446 converged λ = -0.3390361425, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3447 converged λ = -0.3373123275, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3448 converged λ = -0.3365367685, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3449 converged λ = -0.3359031658, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3450 converged λ = -0.3350771031, ‖r‖ = 1.14e-06, stable for 3 iters
EV 3451 converged λ = -0.3338051480, ‖r‖ = 1.10e-06, stable for 3 iters
EV 3452 converged λ = -0.3329019077, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3453 converged λ = -0.3311657364, ‖r‖ = 1.15e-06, stable for 3 iters
EV 3454 converged λ = -0.3307131788, ‖r‖ = 1.15e-06, stable for 3 iters
EV 3455 converged λ = -0.3296628769, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3456 converged λ = -0.3284803596, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3457 converged λ = -0.3264029651, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3458 converged λ = -0.3259594068, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3459 converged λ = -0.3239668262, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3460 converged λ = -0.3232928567, ‖r‖ = 1.05e-06, stable for 3 iters
EV 3461 converged λ = -0.3227772209, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3462 converged λ = -0.3215923098, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3463 converged λ = -0.3199790875, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3464 converged λ = -0.3190658497, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3465 converged λ = -0.3185684243, ‖r‖ = 1.13e-06, stable for 3 iters
EV 3466 converged λ = -0.3171778756, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3467 converged λ = -0.3157200786, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3468 converged λ = -0.3145113958, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3469 converged λ = -0.3133483855, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3470 converged λ = -0.3125293507, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3471 converged λ = -0.3120196695, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3472 converged λ = -0.3105855162, ‖r‖ = 1.09e-06, stable for 3 iters
EV 3473 converged λ = -0.3089022365, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3474 converged λ = -0.3083588602, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3475 converged λ = -0.3065328755, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3476 converged λ = -0.3048811151, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3477 converged λ = -0.3034831212, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3478 converged λ = -0.3024518371, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3479 converged λ = -0.3014944632, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3480 converged λ = -0.3000526320, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3481 converged λ = -0.2993587246, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3482 converged λ = -0.2978897004, ‖r‖ = 1.17e-06, stable for 3 iters
EV 3483 converged λ = -0.2962749192, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3484 converged λ = -0.2959803729, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3485 converged λ = -0.2945722250, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3486 converged λ = -0.2937073449, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3487 converged λ = -0.2916151048, ‖r‖ = 1.16e-06, stable for 3 iters
EV 3488 converged λ = -0.2897670993, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3489 converged λ = -0.2894983314, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3490 converged λ = -0.2883505754, ‖r‖ = 1.16e-06, stable for 3 iters
EV 3491 converged λ = -0.2877794162, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3492 converged λ = -0.2866255696, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3493 converged λ = -0.2858198340, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3494 converged λ = -0.2846542125, ‖r‖ = 1.40e-06, stable for 3 iters
EV 3495 converged λ = -0.2839422881, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3496 converged λ = -0.2832601911, ‖r‖ = 1.17e-06, stable for 3 iters
EV 3497 converged λ = -0.2824138922, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3498 converged λ = -0.2812918879, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3499 converged λ = -0.2800027500, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3500 converged λ = -0.2794444707, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3501 converged λ = -0.2786281221, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3502 converged λ = -0.2781915149, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3503 converged λ = -0.2776220789, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3504 converged λ = -0.2769741866, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3505 converged λ = -0.2761357480, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3506 converged λ = -0.2754684776, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3507 converged λ = -0.2749052615, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3508 converged λ = -0.2742981068, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3509 converged λ = -0.2733575062, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3510 converged λ = -0.2719617307, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3511 converged λ = -0.2704266484, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3512 converged λ = -0.2695855304, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3513 converged λ = -0.2690447698, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3514 converged λ = -0.2687601875, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3515 converged λ = -0.2676561516, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3516 converged λ = -0.2664878751, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3517 converged λ = -0.2657025328, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3518 converged λ = -0.2639886619, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3519 converged λ = -0.2632335245, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3520 converged λ = -0.2624622751, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3521 converged λ = -0.2614433449, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3522 converged λ = -0.2608797462, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3523 converged λ = -0.2596572399, ‖r‖ = 1.29e-06, stable for 3 iters
EV 3524 converged λ = -0.2590890932, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3525 converged λ = -0.2554672336, ‖r‖ = 1.43e-06, stable for 3 iters
EV 3526 converged λ = -0.2535367380, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3527 converged λ = -0.2533203363, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3528 converged λ = -0.2516204286, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3529 converged λ = -0.2506655896, ‖r‖ = 1.17e-06, stable for 3 iters
EV 3530 converged λ = -0.2501353217, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3531 converged λ = -0.2494042691, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3532 converged λ = -0.2481463118, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3533 converged λ = -0.2473570519, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3534 converged λ = -0.2469689142, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3535 converged λ = -0.2458354788, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3536 converged λ = -0.2444685214, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3537 converged λ = -0.2432013294, ‖r‖ = 1.47e-06, stable for 3 iters
EV 3538 converged λ = -0.2427166224, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3539 converged λ = -0.2422735707, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3540 converged λ = -0.2411238106, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3541 converged λ = -0.2405946318, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3542 converged λ = -0.2400731605, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3543 converged λ = -0.2390600922, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3544 converged λ = -0.2371161090, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3545 converged λ = -0.2359547763, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3546 converged λ = -0.2347556141, ‖r‖ = 1.29e-06, stable for 3 iters
EV 3547 converged λ = -0.2338856645, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3548 converged λ = -0.2327579655, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3549 converged λ = -0.2318423819, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3550 converged λ = -0.2305333559, ‖r‖ = 1.29e-06, stable for 3 iters
EV 3551 converged λ = -0.2295185887, ‖r‖ = 1.38e-06, stable for 3 iters
EV 3552 converged λ = -0.2291182720, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3553 converged λ = -0.2285812497, ‖r‖ = 1.45e-06, stable for 3 iters
EV 3554 converged λ = -0.2270570384, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3555 converged λ = -0.2266165668, ‖r‖ = 1.43e-06, stable for 3 iters
EV 3556 converged λ = -0.2254362367, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3557 converged λ = -0.2252263185, ‖r‖ = 1.45e-06, stable for 3 iters
EV 3558 converged λ = -0.2248402881, ‖r‖ = 1.40e-06, stable for 3 iters
EV 3559 converged λ = -0.2237861456, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3560 converged λ = -0.2218052669, ‖r‖ = 1.45e-06, stable for 3 iters
EV 3561 converged λ = -0.2212642642, ‖r‖ = 1.43e-06, stable for 3 iters
EV 3562 converged λ = -0.2208468945, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3563 converged λ = -0.2191349495, ‖r‖ = 1.42e-06, stable for 3 iters
EV 3564 converged λ = -0.2180007494, ‖r‖ = 1.43e-06, stable for 3 iters
EV 3565 converged λ = -0.2178940670, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3566 converged λ = -0.2171230724, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3567 converged λ = -0.2160582328, ‖r‖ = 1.43e-06, stable for 3 iters
EV 3568 converged λ = -0.2131166045, ‖r‖ = 1.45e-06, stable for 3 iters
