Processing molecule: uracil
Running with beta = 25
Running with l = 210
Starting Davidson with n_aux = 525, l_buffer = 410, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 42, Converged = 0, ‖r‖ (largest λ) = 1.4440469943908738
EV 2746 converged λ = -0.0000004471, ‖r‖ = 1.10e-06, stable for 3 iters
EV 2747 converged λ = -0.0000004465, ‖r‖ = 8.57e-07, stable for 3 iters
EV 2748 converged λ = -0.0000004461, ‖r‖ = 8.96e-07, stable for 3 iters
EV 2749 converged λ = -0.0000004452, ‖r‖ = 8.22e-07, stable for 3 iters
EV 2750 converged λ = -0.0000004445, ‖r‖ = 8.57e-07, stable for 3 iters
EV 2751 converged λ = -0.0000004442, ‖r‖ = 1.00e-06, stable for 3 iters
EV 2752 converged λ = -0.0000004429, ‖r‖ = 9.20e-07, stable for 3 iters
EV 2753 converged λ = -0.0000004423, ‖r‖ = 9.89e-07, stable for 3 iters
EV 2754 converged λ = -0.0000004419, ‖r‖ = 9.15e-07, stable for 3 iters
EV 2755 converged λ = -0.0000004414, ‖r‖ = 8.41e-07, stable for 3 iters
EV 2756 converged λ = -0.0000004404, ‖r‖ = 9.16e-07, stable for 3 iters
EV 2757 converged λ = -0.0000004402, ‖r‖ = 9.43e-07, stable for 3 iters
EV 2758 converged λ = -0.0000004390, ‖r‖ = 8.94e-07, stable for 3 iters
EV 2759 converged λ = -0.0000004387, ‖r‖ = 9.02e-07, stable for 3 iters
EV 2760 converged λ = -0.0000004380, ‖r‖ = 8.65e-07, stable for 3 iters
EV 2761 converged λ = -0.0000004376, ‖r‖ = 9.84e-07, stable for 3 iters
EV 2762 converged λ = -0.0000004374, ‖r‖ = 9.82e-07, stable for 3 iters
EV 2763 converged λ = -0.0000004357, ‖r‖ = 8.49e-07, stable for 3 iters
EV 2764 converged λ = -0.0000004353, ‖r‖ = 1.01e-06, stable for 3 iters
EV 2765 converged λ = -0.0000004345, ‖r‖ = 9.61e-07, stable for 3 iters
EV 2766 converged λ = -0.0000004338, ‖r‖ = 9.43e-07, stable for 3 iters
EV 2767 converged λ = -0.0000004324, ‖r‖ = 9.69e-07, stable for 3 iters
EV 2768 converged λ = -0.0000004318, ‖r‖ = 9.76e-07, stable for 3 iters
EV 2769 converged λ = -0.0000004314, ‖r‖ = 9.26e-07, stable for 3 iters
EV 2770 converged λ = -0.0000004307, ‖r‖ = 8.94e-07, stable for 3 iters
EV 2771 converged λ = -0.0000004302, ‖r‖ = 9.14e-07, stable for 3 iters
EV 2772 converged λ = -0.0000004295, ‖r‖ = 8.06e-07, stable for 3 iters
EV 2773 converged λ = -0.0000004287, ‖r‖ = 8.75e-07, stable for 3 iters
EV 2774 converged λ = -0.0000004280, ‖r‖ = 9.33e-07, stable for 3 iters
EV 2775 converged λ = -0.0000004272, ‖r‖ = 8.15e-07, stable for 3 iters
EV 2776 converged λ = -0.0000004266, ‖r‖ = 9.50e-07, stable for 3 iters
EV 2777 converged λ = -0.0000004265, ‖r‖ = 6.99e-07, stable for 3 iters
EV 2778 converged λ = -0.0000004250, ‖r‖ = 9.66e-07, stable for 3 iters
EV 2779 converged λ = -0.0000004243, ‖r‖ = 8.21e-07, stable for 3 iters
EV 2780 converged λ = -0.0000004235, ‖r‖ = 9.28e-07, stable for 3 iters
EV 2781 converged λ = -0.0000004229, ‖r‖ = 8.30e-07, stable for 3 iters
EV 2782 converged λ = -0.0000004221, ‖r‖ = 9.09e-07, stable for 3 iters
EV 2783 converged λ = -0.0000004217, ‖r‖ = 8.08e-07, stable for 3 iters
EV 2784 converged λ = -0.0000004202, ‖r‖ = 8.42e-07, stable for 3 iters
EV 2785 converged λ = -0.0000004200, ‖r‖ = 8.92e-07, stable for 3 iters
EV 2786 converged λ = -0.0000004184, ‖r‖ = 8.29e-07, stable for 3 iters
EV 2787 converged λ = -0.0000004172, ‖r‖ = 7.66e-07, stable for 3 iters
EV 2788 converged λ = -0.0000004170, ‖r‖ = 8.27e-07, stable for 3 iters
EV 2789 converged λ = -0.0000004158, ‖r‖ = 8.14e-07, stable for 3 iters
EV 2790 converged λ = -0.0000004156, ‖r‖ = 8.20e-07, stable for 3 iters
EV 2791 converged λ = -0.0000004143, ‖r‖ = 8.36e-07, stable for 3 iters
EV 2792 converged λ = -0.0000004138, ‖r‖ = 8.06e-07, stable for 3 iters
EV 2793 converged λ = -0.0000004133, ‖r‖ = 9.46e-07, stable for 3 iters
EV 2794 converged λ = -0.0000004126, ‖r‖ = 9.09e-07, stable for 3 iters
EV 2795 converged λ = -0.0000004118, ‖r‖ = 8.46e-07, stable for 3 iters
EV 2796 converged λ = -0.0000004113, ‖r‖ = 9.05e-07, stable for 3 iters
EV 2797 converged λ = -0.0000004105, ‖r‖ = 8.08e-07, stable for 3 iters
EV 2798 converged λ = -0.0000004099, ‖r‖ = 7.44e-07, stable for 3 iters
EV 2799 converged λ = -0.0000004098, ‖r‖ = 8.45e-07, stable for 3 iters
EV 2800 converged λ = -0.0000004088, ‖r‖ = 8.88e-07, stable for 3 iters
EV 2801 converged λ = -0.0000004077, ‖r‖ = 9.17e-07, stable for 3 iters
EV 2802 converged λ = -0.0000004063, ‖r‖ = 9.26e-07, stable for 3 iters
EV 2803 converged λ = -0.0000004058, ‖r‖ = 9.39e-07, stable for 3 iters
EV 2804 converged λ = -0.0000004047, ‖r‖ = 7.34e-07, stable for 3 iters
EV 2805 converged λ = -0.0000004036, ‖r‖ = 8.50e-07, stable for 3 iters
EV 2806 converged λ = -0.0000004029, ‖r‖ = 8.12e-07, stable for 3 iters
EV 2807 converged λ = -0.0000004015, ‖r‖ = 9.06e-07, stable for 3 iters
EV 2808 converged λ = -0.0000004012, ‖r‖ = 7.64e-07, stable for 3 iters
EV 2809 converged λ = -0.0000004000, ‖r‖ = 8.76e-07, stable for 3 iters
EV 2810 converged λ = -0.0000003986, ‖r‖ = 8.71e-07, stable for 3 iters
EV 2811 converged λ = -0.0000003978, ‖r‖ = 8.65e-07, stable for 3 iters
EV 2812 converged λ = -0.0000003964, ‖r‖ = 9.13e-07, stable for 3 iters
Iter 10: V_size = 10500, Converged = 2812, ‖r‖ (largest λ) = 9.132394135810316e-7
EV 2813 converged λ = -0.8865012062, ‖r‖ = 7.11e-07, stable for 3 iters
EV 2814 converged λ = -0.8766988850, ‖r‖ = 7.63e-07, stable for 3 iters
EV 2815 converged λ = -0.8723664908, ‖r‖ = 8.15e-07, stable for 3 iters
EV 2816 converged λ = -0.8678458344, ‖r‖ = 7.87e-07, stable for 3 iters
EV 2817 converged λ = -0.8639453548, ‖r‖ = 7.91e-07, stable for 3 iters
EV 2818 converged λ = -0.8583491826, ‖r‖ = 9.11e-07, stable for 3 iters
EV 2819 converged λ = -0.8565875076, ‖r‖ = 7.97e-07, stable for 3 iters
EV 2820 converged λ = -0.8514214239, ‖r‖ = 8.13e-07, stable for 3 iters
EV 2821 converged λ = -0.8508296617, ‖r‖ = 7.70e-07, stable for 3 iters
EV 2822 converged λ = -0.8416394030, ‖r‖ = 7.76e-07, stable for 3 iters
EV 2823 converged λ = -0.8356241493, ‖r‖ = 8.25e-07, stable for 3 iters
EV 2824 converged λ = -0.8323120880, ‖r‖ = 8.10e-07, stable for 3 iters
EV 2825 converged λ = -0.8221384536, ‖r‖ = 7.92e-07, stable for 3 iters
EV 2826 converged λ = -0.8200629280, ‖r‖ = 7.98e-07, stable for 3 iters
EV 2827 converged λ = -0.8151398395, ‖r‖ = 8.83e-07, stable for 3 iters
EV 2828 converged λ = -0.8142750593, ‖r‖ = 8.35e-07, stable for 3 iters
EV 2829 converged λ = -0.8113238826, ‖r‖ = 8.50e-07, stable for 3 iters
EV 2830 converged λ = -0.8070295196, ‖r‖ = 8.60e-07, stable for 3 iters
EV 2831 converged λ = -0.8047774296, ‖r‖ = 9.12e-07, stable for 3 iters
EV 2832 converged λ = -0.8033074380, ‖r‖ = 8.89e-07, stable for 3 iters
EV 2833 converged λ = -0.8017083722, ‖r‖ = 8.46e-07, stable for 3 iters
EV 2834 converged λ = -0.7991706690, ‖r‖ = 7.79e-07, stable for 3 iters
EV 2835 converged λ = -0.7970211221, ‖r‖ = 9.57e-07, stable for 3 iters
EV 2836 converged λ = -0.7939198386, ‖r‖ = 9.07e-07, stable for 3 iters
EV 2837 converged λ = -0.7924313705, ‖r‖ = 8.61e-07, stable for 3 iters
EV 2838 converged λ = -0.7911077747, ‖r‖ = 8.46e-07, stable for 3 iters
EV 2839 converged λ = -0.7905089306, ‖r‖ = 9.35e-07, stable for 3 iters
EV 2840 converged λ = -0.7876423877, ‖r‖ = 9.15e-07, stable for 3 iters
EV 2841 converged λ = -0.7743305187, ‖r‖ = 8.31e-07, stable for 3 iters
EV 2842 converged λ = -0.7694796880, ‖r‖ = 9.02e-07, stable for 3 iters
EV 2843 converged λ = -0.7646861995, ‖r‖ = 8.98e-07, stable for 3 iters
EV 2844 converged λ = -0.7596592887, ‖r‖ = 8.72e-07, stable for 3 iters
EV 2845 converged λ = -0.7580899146, ‖r‖ = 9.29e-07, stable for 3 iters
EV 2846 converged λ = -0.7576168825, ‖r‖ = 8.40e-07, stable for 3 iters
EV 2847 converged λ = -0.7544199217, ‖r‖ = 9.35e-07, stable for 3 iters
EV 2848 converged λ = -0.7473651886, ‖r‖ = 8.37e-07, stable for 3 iters
EV 2849 converged λ = -0.7435417556, ‖r‖ = 8.68e-07, stable for 3 iters
EV 2850 converged λ = -0.7390034755, ‖r‖ = 9.63e-07, stable for 3 iters
EV 2851 converged λ = -0.7369451825, ‖r‖ = 8.35e-07, stable for 3 iters
EV 2852 converged λ = -0.7332529639, ‖r‖ = 8.65e-07, stable for 3 iters
EV 2853 converged λ = -0.7299043482, ‖r‖ = 8.70e-07, stable for 3 iters
EV 2854 converged λ = -0.7233726085, ‖r‖ = 8.30e-07, stable for 3 iters
EV 2855 converged λ = -0.7166735601, ‖r‖ = 8.89e-07, stable for 3 iters
EV 2856 converged λ = -0.7137595158, ‖r‖ = 8.13e-07, stable for 3 iters
EV 2857 converged λ = -0.7066242667, ‖r‖ = 9.58e-07, stable for 3 iters
EV 2858 converged λ = -0.7049555914, ‖r‖ = 9.39e-07, stable for 3 iters
EV 2859 converged λ = -0.6987563002, ‖r‖ = 9.26e-07, stable for 3 iters
EV 2860 converged λ = -0.6973979607, ‖r‖ = 9.12e-07, stable for 3 iters
EV 2861 converged λ = -0.6954634023, ‖r‖ = 8.59e-07, stable for 3 iters
EV 2862 converged λ = -0.6953485071, ‖r‖ = 9.01e-07, stable for 3 iters
EV 2863 converged λ = -0.6915456454, ‖r‖ = 8.93e-07, stable for 3 iters
EV 2864 converged λ = -0.6898048228, ‖r‖ = 8.99e-07, stable for 3 iters
EV 2865 converged λ = -0.6849975596, ‖r‖ = 8.78e-07, stable for 3 iters
EV 2866 converged λ = -0.6841100325, ‖r‖ = 8.41e-07, stable for 3 iters
EV 2867 converged λ = -0.6831731837, ‖r‖ = 9.04e-07, stable for 3 iters
EV 2868 converged λ = -0.6791944513, ‖r‖ = 9.12e-07, stable for 3 iters
EV 2869 converged λ = -0.6767850034, ‖r‖ = 8.67e-07, stable for 3 iters
EV 2870 converged λ = -0.6739488751, ‖r‖ = 9.18e-07, stable for 3 iters
EV 2871 converged λ = -0.6724759371, ‖r‖ = 9.35e-07, stable for 3 iters
EV 2872 converged λ = -0.6712667248, ‖r‖ = 8.55e-07, stable for 3 iters
EV 2873 converged λ = -0.6663555687, ‖r‖ = 9.96e-07, stable for 3 iters
EV 2874 converged λ = -0.6625530172, ‖r‖ = 8.76e-07, stable for 3 iters
EV 2875 converged λ = -0.6587110029, ‖r‖ = 8.84e-07, stable for 3 iters
EV 2876 converged λ = -0.6540725986, ‖r‖ = 9.07e-07, stable for 3 iters
EV 2877 converged λ = -0.6512607769, ‖r‖ = 9.43e-07, stable for 3 iters
EV 2878 converged λ = -0.6470047617, ‖r‖ = 9.71e-07, stable for 3 iters
EV 2879 converged λ = -0.6466790060, ‖r‖ = 9.90e-07, stable for 3 iters
EV 2880 converged λ = -0.6432845089, ‖r‖ = 1.01e-06, stable for 3 iters
EV 2881 converged λ = -0.6403671350, ‖r‖ = 1.00e-06, stable for 3 iters
EV 2882 converged λ = -0.6358585755, ‖r‖ = 9.89e-07, stable for 3 iters
EV 2883 converged λ = -0.6340464568, ‖r‖ = 8.66e-07, stable for 3 iters
EV 2884 converged λ = -0.6293086508, ‖r‖ = 9.10e-07, stable for 3 iters
EV 2885 converged λ = -0.6271096370, ‖r‖ = 9.11e-07, stable for 3 iters
EV 2886 converged λ = -0.6262930961, ‖r‖ = 9.06e-07, stable for 3 iters
EV 2887 converged λ = -0.6199552034, ‖r‖ = 9.54e-07, stable for 3 iters
EV 2888 converged λ = -0.6176728140, ‖r‖ = 9.37e-07, stable for 3 iters
EV 2889 converged λ = -0.6156273960, ‖r‖ = 8.70e-07, stable for 3 iters
EV 2890 converged λ = -0.6131770442, ‖r‖ = 9.57e-07, stable for 3 iters
EV 2891 converged λ = -0.6098970490, ‖r‖ = 9.21e-07, stable for 3 iters
EV 2892 converged λ = -0.6067731097, ‖r‖ = 9.67e-07, stable for 3 iters
EV 2893 converged λ = -0.6029731839, ‖r‖ = 9.77e-07, stable for 3 iters
EV 2894 converged λ = -0.6000894795, ‖r‖ = 8.71e-07, stable for 3 iters
EV 2895 converged λ = -0.5967816859, ‖r‖ = 9.68e-07, stable for 3 iters
EV 2896 converged λ = -0.5952518328, ‖r‖ = 9.30e-07, stable for 3 iters
EV 2897 converged λ = -0.5921938772, ‖r‖ = 9.66e-07, stable for 3 iters
EV 2898 converged λ = -0.5902609397, ‖r‖ = 1.09e-06, stable for 3 iters
EV 2899 converged λ = -0.5879271648, ‖r‖ = 9.49e-07, stable for 3 iters
EV 2900 converged λ = -0.5833729470, ‖r‖ = 9.91e-07, stable for 3 iters
EV 2901 converged λ = -0.5780061796, ‖r‖ = 9.33e-07, stable for 3 iters
EV 2902 converged λ = -0.5736732697, ‖r‖ = 9.11e-07, stable for 3 iters
EV 2903 converged λ = -0.5713178746, ‖r‖ = 9.05e-07, stable for 3 iters
EV 2904 converged λ = -0.5696942426, ‖r‖ = 9.63e-07, stable for 3 iters
EV 2905 converged λ = -0.5662223730, ‖r‖ = 1.01e-06, stable for 3 iters
EV 2906 converged λ = -0.5645504423, ‖r‖ = 9.88e-07, stable for 3 iters
EV 2907 converged λ = -0.5619794183, ‖r‖ = 9.72e-07, stable for 3 iters
EV 2908 converged λ = -0.5606897175, ‖r‖ = 1.03e-06, stable for 3 iters
EV 2909 converged λ = -0.5589823264, ‖r‖ = 9.69e-07, stable for 3 iters
EV 2910 converged λ = -0.5570810970, ‖r‖ = 9.34e-07, stable for 3 iters
EV 2911 converged λ = -0.5544378698, ‖r‖ = 9.46e-07, stable for 3 iters
EV 2912 converged λ = -0.5520925407, ‖r‖ = 1.01e-06, stable for 3 iters
EV 2913 converged λ = -0.5496918716, ‖r‖ = 9.22e-07, stable for 3 iters
EV 2914 converged λ = -0.5412888015, ‖r‖ = 9.95e-07, stable for 3 iters
EV 2915 converged λ = -0.5393055464, ‖r‖ = 9.77e-07, stable for 3 iters
EV 2916 converged λ = -0.5359922074, ‖r‖ = 9.90e-07, stable for 3 iters
EV 2917 converged λ = -0.5340426946, ‖r‖ = 1.05e-06, stable for 3 iters
EV 2918 converged λ = -0.5278587866, ‖r‖ = 1.04e-06, stable for 3 iters
EV 2919 converged λ = -0.5218186479, ‖r‖ = 9.70e-07, stable for 3 iters
EV 2920 converged λ = -0.5212135664, ‖r‖ = 9.87e-07, stable for 3 iters
EV 2921 converged λ = -0.5196824898, ‖r‖ = 1.01e-06, stable for 3 iters
EV 2922 converged λ = -0.5167374480, ‖r‖ = 9.89e-07, stable for 3 iters
EV 2923 converged λ = -0.5136641412, ‖r‖ = 9.07e-07, stable for 3 iters
EV 2924 converged λ = -0.5133294756, ‖r‖ = 9.68e-07, stable for 3 iters
EV 2925 converged λ = -0.5111538340, ‖r‖ = 9.45e-07, stable for 3 iters
EV 2926 converged λ = -0.5102058800, ‖r‖ = 9.65e-07, stable for 3 iters
EV 2927 converged λ = -0.5084121213, ‖r‖ = 9.41e-07, stable for 3 iters
EV 2928 converged λ = -0.5072492260, ‖r‖ = 8.66e-07, stable for 3 iters
EV 2929 converged λ = -0.5063532544, ‖r‖ = 9.13e-07, stable for 3 iters
EV 2930 converged λ = -0.4992320345, ‖r‖ = 9.71e-07, stable for 3 iters
EV 2931 converged λ = -0.4989914631, ‖r‖ = 9.38e-07, stable for 3 iters
EV 2932 converged λ = -0.4974921670, ‖r‖ = 8.93e-07, stable for 3 iters
EV 2933 converged λ = -0.4955410784, ‖r‖ = 1.01e-06, stable for 3 iters
EV 2934 converged λ = -0.4887793638, ‖r‖ = 9.93e-07, stable for 3 iters
EV 2935 converged λ = -0.4881365910, ‖r‖ = 9.39e-07, stable for 3 iters
EV 2936 converged λ = -0.4873165476, ‖r‖ = 9.87e-07, stable for 3 iters
EV 2937 converged λ = -0.4862760618, ‖r‖ = 9.40e-07, stable for 3 iters
EV 2938 converged λ = -0.4839264340, ‖r‖ = 1.02e-06, stable for 3 iters
EV 2939 converged λ = -0.4829086119, ‖r‖ = 1.03e-06, stable for 3 iters
EV 2940 converged λ = -0.4765402948, ‖r‖ = 9.53e-07, stable for 3 iters
EV 2941 converged λ = -0.4763662929, ‖r‖ = 1.00e-06, stable for 3 iters
EV 2942 converged λ = -0.4744093287, ‖r‖ = 9.30e-07, stable for 3 iters
EV 2943 converged λ = -0.4743153662, ‖r‖ = 9.63e-07, stable for 3 iters
EV 2944 converged λ = -0.4711741766, ‖r‖ = 9.04e-07, stable for 3 iters
EV 2945 converged λ = -0.4697040421, ‖r‖ = 9.56e-07, stable for 3 iters
EV 2946 converged λ = -0.4676549504, ‖r‖ = 9.32e-07, stable for 3 iters
EV 2947 converged λ = -0.4662291501, ‖r‖ = 1.01e-06, stable for 3 iters
EV 2948 converged λ = -0.4639315728, ‖r‖ = 9.53e-07, stable for 3 iters
EV 2949 converged λ = -0.4627841920, ‖r‖ = 9.54e-07, stable for 3 iters
EV 2950 converged λ = -0.4600354219, ‖r‖ = 9.71e-07, stable for 3 iters
EV 2951 converged λ = -0.4580203873, ‖r‖ = 9.70e-07, stable for 3 iters
EV 2952 converged λ = -0.4573186112, ‖r‖ = 1.08e-06, stable for 3 iters
EV 2953 converged λ = -0.4527773904, ‖r‖ = 9.34e-07, stable for 3 iters
EV 2954 converged λ = -0.4515273263, ‖r‖ = 1.02e-06, stable for 3 iters
EV 2955 converged λ = -0.4505330655, ‖r‖ = 9.22e-07, stable for 3 iters
EV 2956 converged λ = -0.4472879050, ‖r‖ = 9.88e-07, stable for 3 iters
EV 2957 converged λ = -0.4463721512, ‖r‖ = 1.00e-06, stable for 3 iters
EV 2958 converged λ = -0.4450293741, ‖r‖ = 9.05e-07, stable for 3 iters
EV 2959 converged λ = -0.4428213695, ‖r‖ = 8.73e-07, stable for 3 iters
EV 2960 converged λ = -0.4412468254, ‖r‖ = 9.09e-07, stable for 3 iters
EV 2961 converged λ = -0.4394049372, ‖r‖ = 9.60e-07, stable for 3 iters
EV 2962 converged λ = -0.4373573217, ‖r‖ = 8.99e-07, stable for 3 iters
EV 2963 converged λ = -0.4346199766, ‖r‖ = 9.28e-07, stable for 3 iters
EV 2964 converged λ = -0.4315307345, ‖r‖ = 9.24e-07, stable for 3 iters
EV 2965 converged λ = -0.4306769355, ‖r‖ = 1.01e-06, stable for 3 iters
EV 2966 converged λ = -0.4281201724, ‖r‖ = 1.03e-06, stable for 3 iters
EV 2967 converged λ = -0.4261033490, ‖r‖ = 9.98e-07, stable for 3 iters
EV 2968 converged λ = -0.4237463605, ‖r‖ = 9.22e-07, stable for 3 iters
EV 2969 converged λ = -0.4217357614, ‖r‖ = 9.58e-07, stable for 3 iters
EV 2970 converged λ = -0.4196114964, ‖r‖ = 9.33e-07, stable for 3 iters
EV 2971 converged λ = -0.4181533461, ‖r‖ = 9.72e-07, stable for 3 iters
EV 2972 converged λ = -0.4154845658, ‖r‖ = 9.80e-07, stable for 3 iters
EV 2973 converged λ = -0.4148821459, ‖r‖ = 9.47e-07, stable for 3 iters
EV 2974 converged λ = -0.4100318194, ‖r‖ = 9.92e-07, stable for 3 iters
EV 2975 converged λ = -0.4087894532, ‖r‖ = 9.53e-07, stable for 3 iters
EV 2976 converged λ = -0.4073436187, ‖r‖ = 1.07e-06, stable for 3 iters
EV 2977 converged λ = -0.4054892137, ‖r‖ = 9.92e-07, stable for 3 iters
EV 2978 converged λ = -0.4044489965, ‖r‖ = 9.56e-07, stable for 3 iters
EV 2979 converged λ = -0.4028526644, ‖r‖ = 9.27e-07, stable for 3 iters
EV 2980 converged λ = -0.4012763292, ‖r‖ = 9.54e-07, stable for 3 iters
EV 2981 converged λ = -0.4001917389, ‖r‖ = 9.31e-07, stable for 3 iters
EV 2982 converged λ = -0.3993052562, ‖r‖ = 9.14e-07, stable for 3 iters
EV 2983 converged λ = -0.3976913084, ‖r‖ = 9.65e-07, stable for 3 iters
EV 2984 converged λ = -0.3930592326, ‖r‖ = 9.01e-07, stable for 3 iters
EV 2985 converged λ = -0.3916804704, ‖r‖ = 8.70e-07, stable for 3 iters
EV 2986 converged λ = -0.3912180034, ‖r‖ = 9.62e-07, stable for 3 iters
EV 2987 converged λ = -0.3883838990, ‖r‖ = 8.82e-07, stable for 3 iters
EV 2988 converged λ = -0.3867770358, ‖r‖ = 8.36e-07, stable for 3 iters
EV 2989 converged λ = -0.3854623907, ‖r‖ = 9.40e-07, stable for 3 iters
EV 2990 converged λ = -0.3843820498, ‖r‖ = 9.31e-07, stable for 3 iters
EV 2991 converged λ = -0.3838313282, ‖r‖ = 8.98e-07, stable for 3 iters
EV 2992 converged λ = -0.3828798777, ‖r‖ = 9.18e-07, stable for 3 iters
EV 2993 converged λ = -0.3815014039, ‖r‖ = 9.07e-07, stable for 3 iters
EV 2994 converged λ = -0.3789229035, ‖r‖ = 9.01e-07, stable for 3 iters
EV 2995 converged λ = -0.3783658378, ‖r‖ = 8.72e-07, stable for 3 iters
EV 2996 converged λ = -0.3769616207, ‖r‖ = 8.75e-07, stable for 3 iters
EV 2997 converged λ = -0.3762942592, ‖r‖ = 8.90e-07, stable for 3 iters
EV 2998 converged λ = -0.3749347523, ‖r‖ = 9.21e-07, stable for 3 iters
EV 2999 converged λ = -0.3723210881, ‖r‖ = 9.10e-07, stable for 3 iters
EV 3000 converged λ = -0.3706188499, ‖r‖ = 9.15e-07, stable for 3 iters
EV 3001 converged λ = -0.3689677737, ‖r‖ = 8.43e-07, stable for 3 iters
EV 3002 converged λ = -0.3683481695, ‖r‖ = 8.70e-07, stable for 3 iters
EV 3003 converged λ = -0.3676380625, ‖r‖ = 8.95e-07, stable for 3 iters
EV 3004 converged λ = -0.3664848631, ‖r‖ = 9.32e-07, stable for 3 iters
EV 3005 converged λ = -0.3646535354, ‖r‖ = 8.82e-07, stable for 3 iters
EV 3006 converged λ = -0.3637415489, ‖r‖ = 9.84e-07, stable for 3 iters
EV 3007 converged λ = -0.3631480039, ‖r‖ = 9.46e-07, stable for 3 iters
EV 3008 converged λ = -0.3618392939, ‖r‖ = 9.27e-07, stable for 3 iters
EV 3009 converged λ = -0.3613223761, ‖r‖ = 8.88e-07, stable for 3 iters
EV 3010 converged λ = -0.3591238819, ‖r‖ = 9.35e-07, stable for 3 iters
EV 3011 converged λ = -0.3578123544, ‖r‖ = 8.92e-07, stable for 3 iters
EV 3012 converged λ = -0.3562844513, ‖r‖ = 8.62e-07, stable for 3 iters
EV 3013 converged λ = -0.3557367291, ‖r‖ = 9.53e-07, stable for 3 iters
EV 3014 converged λ = -0.3543645771, ‖r‖ = 8.88e-07, stable for 3 iters
EV 3015 converged λ = -0.3518424648, ‖r‖ = 9.22e-07, stable for 3 iters
EV 3016 converged λ = -0.3515839453, ‖r‖ = 8.82e-07, stable for 3 iters
EV 3017 converged λ = -0.3504783960, ‖r‖ = 8.89e-07, stable for 3 iters
EV 3018 converged λ = -0.3472905669, ‖r‖ = 8.91e-07, stable for 3 iters
EV 3019 converged λ = -0.3467120772, ‖r‖ = 8.30e-07, stable for 3 iters
EV 3020 converged λ = -0.3461803639, ‖r‖ = 8.93e-07, stable for 3 iters
EV 3021 converged λ = -0.3429703193, ‖r‖ = 9.05e-07, stable for 3 iters
EV 3022 converged λ = -0.3421807865, ‖r‖ = 8.87e-07, stable for 3 iters
EV 3023 converged λ = -0.3416492241, ‖r‖ = 8.51e-07, stable for 3 iters
EV 3024 converged λ = -0.3392220750, ‖r‖ = 8.66e-07, stable for 3 iters
EV 3025 converged λ = -0.3390361425, ‖r‖ = 9.26e-07, stable for 3 iters
EV 3026 converged λ = -0.3373123275, ‖r‖ = 8.48e-07, stable for 3 iters
EV 3027 converged λ = -0.3365367685, ‖r‖ = 9.24e-07, stable for 3 iters
EV 3028 converged λ = -0.3359031658, ‖r‖ = 9.01e-07, stable for 3 iters
EV 3029 converged λ = -0.3350771031, ‖r‖ = 8.35e-07, stable for 3 iters
EV 3030 converged λ = -0.3338051480, ‖r‖ = 8.55e-07, stable for 3 iters
EV 3031 converged λ = -0.3329019077, ‖r‖ = 9.01e-07, stable for 3 iters
EV 3032 converged λ = -0.3311657364, ‖r‖ = 8.83e-07, stable for 3 iters
EV 3033 converged λ = -0.3307131788, ‖r‖ = 8.81e-07, stable for 3 iters
EV 3034 converged λ = -0.3296628769, ‖r‖ = 9.11e-07, stable for 3 iters
EV 3035 converged λ = -0.3284803596, ‖r‖ = 9.05e-07, stable for 3 iters
EV 3036 converged λ = -0.3264029651, ‖r‖ = 8.52e-07, stable for 3 iters
EV 3037 converged λ = -0.3259594068, ‖r‖ = 8.75e-07, stable for 3 iters
EV 3038 converged λ = -0.3239668262, ‖r‖ = 8.65e-07, stable for 3 iters
EV 3039 converged λ = -0.3232928567, ‖r‖ = 8.15e-07, stable for 3 iters
EV 3040 converged λ = -0.3227772209, ‖r‖ = 8.49e-07, stable for 3 iters
EV 3041 converged λ = -0.3215923098, ‖r‖ = 8.77e-07, stable for 3 iters
EV 3042 converged λ = -0.3199790875, ‖r‖ = 8.92e-07, stable for 3 iters
EV 3043 converged λ = -0.3190658497, ‖r‖ = 8.55e-07, stable for 3 iters
EV 3044 converged λ = -0.3185684243, ‖r‖ = 8.40e-07, stable for 3 iters
EV 3045 converged λ = -0.3171778756, ‖r‖ = 8.51e-07, stable for 3 iters
EV 3046 converged λ = -0.3157200786, ‖r‖ = 8.18e-07, stable for 3 iters
EV 3047 converged λ = -0.3145113958, ‖r‖ = 8.94e-07, stable for 3 iters
EV 3048 converged λ = -0.3133483855, ‖r‖ = 8.87e-07, stable for 3 iters
EV 3049 converged λ = -0.3125293507, ‖r‖ = 8.76e-07, stable for 3 iters
EV 3050 converged λ = -0.3120196695, ‖r‖ = 8.59e-07, stable for 3 iters
EV 3051 converged λ = -0.3105855162, ‖r‖ = 8.22e-07, stable for 3 iters
EV 3052 converged λ = -0.3089022365, ‖r‖ = 8.66e-07, stable for 3 iters
EV 3053 converged λ = -0.3083588602, ‖r‖ = 9.15e-07, stable for 3 iters
EV 3054 converged λ = -0.3065328756, ‖r‖ = 8.31e-07, stable for 3 iters
EV 3055 converged λ = -0.3048811151, ‖r‖ = 8.58e-07, stable for 3 iters
EV 3056 converged λ = -0.3034831212, ‖r‖ = 9.07e-07, stable for 3 iters
EV 3057 converged λ = -0.3024518371, ‖r‖ = 8.87e-07, stable for 3 iters
EV 3058 converged λ = -0.3014944632, ‖r‖ = 8.86e-07, stable for 3 iters
EV 3059 converged λ = -0.3000526320, ‖r‖ = 8.48e-07, stable for 3 iters
