Processing molecule: uracil
Running with beta = 64
Running with l = 210
Starting Davidson with n_aux = 1344, l_buffer = 252, lc = 212, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 42, Converged = 0, ‖r‖ (largest λ) = 1.4440469943908738
EV 223 converged λ = -3.9874820470, ‖r‖ = 7.43e-14, stable for 3 iters
EV 224 converged λ = -3.9796123241, ‖r‖ = 5.44e-14, stable for 3 iters
EV 225 converged λ = -3.9307517485, ‖r‖ = 6.18e-14, stable for 3 iters
EV 226 converged λ = -3.8903324358, ‖r‖ = 5.82e-14, stable for 3 iters
EV 227 converged λ = -3.8112000246, ‖r‖ = 6.50e-14, stable for 3 iters
EV 228 converged λ = -3.7873586482, ‖r‖ = 6.73e-14, stable for 3 iters
EV 229 converged λ = -3.7680944848, ‖r‖ = 7.31e-14, stable for 3 iters
EV 230 converged λ = -3.6944507327, ‖r‖ = 6.93e-14, stable for 3 iters
EV 231 converged λ = -3.6862891916, ‖r‖ = 6.83e-14, stable for 3 iters
EV 232 converged λ = -3.6813059821, ‖r‖ = 9.37e-14, stable for 3 iters
EV 233 converged λ = -3.6411097125, ‖r‖ = 7.36e-14, stable for 3 iters
EV 234 converged λ = -3.6260975972, ‖r‖ = 6.10e-14, stable for 3 iters
EV 235 converged λ = -3.5922488322, ‖r‖ = 5.62e-14, stable for 3 iters
EV 236 converged λ = -3.5660881954, ‖r‖ = 6.33e-14, stable for 3 iters
EV 237 converged λ = -3.5612984173, ‖r‖ = 6.87e-14, stable for 3 iters
EV 238 converged λ = -3.5327482772, ‖r‖ = 5.17e-14, stable for 3 iters
EV 239 converged λ = -3.4888739648, ‖r‖ = 5.00e-14, stable for 3 iters
EV 240 converged λ = -3.4616377344, ‖r‖ = 6.85e-14, stable for 3 iters
EV 241 converged λ = -3.4455961614, ‖r‖ = 6.76e-14, stable for 3 iters
EV 242 converged λ = -3.4312454997, ‖r‖ = 5.58e-14, stable for 3 iters
EV 243 converged λ = -3.4031915419, ‖r‖ = 5.41e-14, stable for 3 iters
EV 244 converged λ = -3.3798593668, ‖r‖ = 8.44e-14, stable for 3 iters
EV 245 converged λ = -3.3661659075, ‖r‖ = 4.22e-14, stable for 3 iters
EV 246 converged λ = -3.3243397859, ‖r‖ = 8.77e-14, stable for 3 iters
EV 247 converged λ = -3.2689458059, ‖r‖ = 4.77e-14, stable for 3 iters
EV 248 converged λ = -3.2571015915, ‖r‖ = 6.05e-14, stable for 3 iters
EV 249 converged λ = -3.2330765774, ‖r‖ = 3.55e-14, stable for 3 iters
EV 250 converged λ = -3.1708483466, ‖r‖ = 4.57e-14, stable for 3 iters
EV 251 converged λ = -3.1622932715, ‖r‖ = 6.50e-14, stable for 3 iters
EV 252 converged λ = -3.1268649497, ‖r‖ = 7.09e-14, stable for 3 iters
EV 253 converged λ = -3.1200973372, ‖r‖ = 4.94e-14, stable for 3 iters
EV 254 converged λ = -3.1120619837, ‖r‖ = 5.26e-14, stable for 3 iters
EV 255 converged λ = -3.0924461276, ‖r‖ = 4.69e-14, stable for 3 iters
EV 256 converged λ = -3.0529871706, ‖r‖ = 4.87e-14, stable for 3 iters
EV 257 converged λ = -3.0381350168, ‖r‖ = 4.65e-14, stable for 3 iters
EV 258 converged λ = -3.0193337896, ‖r‖ = 4.69e-14, stable for 3 iters
EV 259 converged λ = -2.9933953555, ‖r‖ = 3.98e-14, stable for 3 iters
EV 260 converged λ = -2.9786239292, ‖r‖ = 6.40e-14, stable for 3 iters
EV 261 converged λ = -2.9185289778, ‖r‖ = 4.76e-14, stable for 3 iters
EV 262 converged λ = -2.9037980078, ‖r‖ = 5.39e-14, stable for 3 iters
EV 263 converged λ = -2.8933331099, ‖r‖ = 4.60e-14, stable for 3 iters
EV 264 converged λ = -2.8553195530, ‖r‖ = 5.27e-14, stable for 3 iters
EV 265 converged λ = -2.8283771468, ‖r‖ = 4.68e-14, stable for 3 iters
EV 266 converged λ = -2.8142307552, ‖r‖ = 4.81e-14, stable for 3 iters
EV 267 converged λ = -2.8046652961, ‖r‖ = 5.77e-14, stable for 3 iters
EV 268 converged λ = -2.7977193854, ‖r‖ = 5.40e-14, stable for 3 iters
EV 269 converged λ = -2.7921815903, ‖r‖ = 1.05e-13, stable for 3 iters
EV 270 converged λ = -2.7789665363, ‖r‖ = 3.75e-14, stable for 3 iters
EV 271 converged λ = -2.7518564454, ‖r‖ = 5.66e-14, stable for 3 iters
EV 272 converged λ = -2.7399549256, ‖r‖ = 4.01e-14, stable for 3 iters
EV 273 converged λ = -2.6943600381, ‖r‖ = 5.07e-14, stable for 3 iters
EV 274 converged λ = -2.6846826863, ‖r‖ = 5.04e-14, stable for 3 iters
EV 275 converged λ = -2.6711597989, ‖r‖ = 6.02e-14, stable for 3 iters
EV 276 converged λ = -2.6490284209, ‖r‖ = 4.41e-14, stable for 3 iters
EV 277 converged λ = -2.6305657516, ‖r‖ = 4.55e-14, stable for 3 iters
EV 278 converged λ = -2.6127217104, ‖r‖ = 5.24e-14, stable for 3 iters
EV 279 converged λ = -2.5943143793, ‖r‖ = 4.13e-14, stable for 3 iters
EV 280 converged λ = -2.5871575597, ‖r‖ = 4.70e-14, stable for 3 iters
EV 281 converged λ = -2.5659886014, ‖r‖ = 4.37e-14, stable for 3 iters
EV 282 converged λ = -2.5537799034, ‖r‖ = 4.48e-14, stable for 3 iters
EV 283 converged λ = -2.5271368196, ‖r‖ = 4.02e-14, stable for 3 iters
EV 284 converged λ = -2.5174996379, ‖r‖ = 4.32e-14, stable for 3 iters
EV 285 converged λ = -2.4890308026, ‖r‖ = 5.27e-14, stable for 3 iters
EV 286 converged λ = -2.4842145253, ‖r‖ = 5.38e-14, stable for 3 iters
EV 287 converged λ = -2.4638981023, ‖r‖ = 4.22e-14, stable for 3 iters
EV 288 converged λ = -2.4548290697, ‖r‖ = 5.32e-14, stable for 3 iters
EV 289 converged λ = -2.4482340482, ‖r‖ = 5.22e-14, stable for 3 iters
EV 290 converged λ = -2.4348255147, ‖r‖ = 3.51e-14, stable for 3 iters
EV 291 converged λ = -2.4231247159, ‖r‖ = 4.13e-14, stable for 3 iters
EV 292 converged λ = -2.4104183217, ‖r‖ = 4.52e-14, stable for 3 iters
EV 293 converged λ = -2.4068049184, ‖r‖ = 7.45e-14, stable for 3 iters
EV 294 converged λ = -2.3865400588, ‖r‖ = 5.55e-14, stable for 3 iters
EV 295 converged λ = -2.3793587479, ‖r‖ = 4.33e-14, stable for 3 iters
EV 296 converged λ = -2.3737241262, ‖r‖ = 4.05e-14, stable for 3 iters
EV 297 converged λ = -2.3594434005, ‖r‖ = 6.07e-14, stable for 3 iters
EV 298 converged λ = -2.3487768029, ‖r‖ = 5.17e-14, stable for 3 iters
EV 299 converged λ = -2.3390842593, ‖r‖ = 4.61e-14, stable for 3 iters
EV 300 converged λ = -2.3220503715, ‖r‖ = 5.62e-14, stable for 3 iters
EV 301 converged λ = -2.3177580298, ‖r‖ = 5.09e-14, stable for 3 iters
EV 302 converged λ = -2.3123466483, ‖r‖ = 4.78e-14, stable for 3 iters
EV 303 converged λ = -2.2992927428, ‖r‖ = 4.26e-14, stable for 3 iters
EV 304 converged λ = -2.2458230926, ‖r‖ = 4.57e-14, stable for 3 iters
EV 305 converged λ = -2.2318652495, ‖r‖ = 4.29e-14, stable for 3 iters
EV 306 converged λ = -2.2217732526, ‖r‖ = 5.61e-14, stable for 3 iters
EV 307 converged λ = -2.2087445157, ‖r‖ = 4.39e-14, stable for 3 iters
EV 308 converged λ = -2.2007321796, ‖r‖ = 4.62e-14, stable for 3 iters
EV 309 converged λ = -2.1885905131, ‖r‖ = 4.98e-14, stable for 3 iters
EV 310 converged λ = -2.1831632775, ‖r‖ = 4.10e-14, stable for 3 iters
EV 311 converged λ = -2.1745804800, ‖r‖ = 4.41e-14, stable for 3 iters
EV 312 converged λ = -2.1657949820, ‖r‖ = 5.51e-14, stable for 3 iters
EV 313 converged λ = -2.1471125398, ‖r‖ = 8.23e-14, stable for 3 iters
EV 314 converged λ = -2.1341242867, ‖r‖ = 5.27e-14, stable for 3 iters
EV 315 converged λ = -2.1311522868, ‖r‖ = 3.58e-14, stable for 3 iters
EV 316 converged λ = -2.1216639039, ‖r‖ = 3.97e-14, stable for 3 iters
EV 317 converged λ = -2.1133853867, ‖r‖ = 4.28e-14, stable for 3 iters
EV 318 converged λ = -2.1050644111, ‖r‖ = 5.00e-14, stable for 3 iters
EV 319 converged λ = -2.1016656045, ‖r‖ = 3.76e-14, stable for 3 iters
EV 320 converged λ = -2.0936436364, ‖r‖ = 4.30e-14, stable for 3 iters
EV 321 converged λ = -2.0833707090, ‖r‖ = 4.15e-14, stable for 3 iters
EV 322 converged λ = -2.0751797749, ‖r‖ = 4.93e-14, stable for 3 iters
EV 323 converged λ = -2.0528430079, ‖r‖ = 3.32e-14, stable for 3 iters
EV 324 converged λ = -2.0408400851, ‖r‖ = 4.09e-14, stable for 3 iters
EV 325 converged λ = -2.0358129406, ‖r‖ = 5.70e-14, stable for 3 iters
EV 326 converged λ = -2.0306012891, ‖r‖ = 6.19e-14, stable for 3 iters
EV 327 converged λ = -2.0198359674, ‖r‖ = 3.74e-14, stable for 3 iters
EV 328 converged λ = -2.0130684195, ‖r‖ = 6.95e-14, stable for 3 iters
EV 329 converged λ = -1.9929041683, ‖r‖ = 5.16e-14, stable for 3 iters
EV 330 converged λ = -1.9813750800, ‖r‖ = 4.46e-14, stable for 3 iters
EV 331 converged λ = -1.9701640313, ‖r‖ = 5.26e-14, stable for 3 iters
EV 332 converged λ = -1.9618348940, ‖r‖ = 4.79e-14, stable for 3 iters
EV 333 converged λ = -1.9425316771, ‖r‖ = 5.42e-14, stable for 3 iters
EV 334 converged λ = -1.9396813636, ‖r‖ = 4.59e-14, stable for 3 iters
EV 335 converged λ = -1.9328032240, ‖r‖ = 8.48e-14, stable for 3 iters
EV 336 converged λ = -1.9230395714, ‖r‖ = 4.77e-14, stable for 3 iters
EV 337 converged λ = -1.9038000815, ‖r‖ = 4.41e-14, stable for 3 iters
EV 338 converged λ = -1.8919665171, ‖r‖ = 5.39e-14, stable for 3 iters
EV 339 converged λ = -1.8842976710, ‖r‖ = 8.63e-14, stable for 3 iters
EV 340 converged λ = -1.8751147780, ‖r‖ = 4.79e-14, stable for 3 iters
EV 341 converged λ = -1.8633214446, ‖r‖ = 3.80e-14, stable for 3 iters
EV 342 converged λ = -1.8608828566, ‖r‖ = 4.78e-14, stable for 3 iters
EV 343 converged λ = -1.8562522208, ‖r‖ = 5.64e-14, stable for 3 iters
EV 344 converged λ = -1.8480686666, ‖r‖ = 6.92e-14, stable for 3 iters
EV 345 converged λ = -1.8439091760, ‖r‖ = 5.92e-14, stable for 3 iters
EV 346 converged λ = -1.8303874497, ‖r‖ = 4.42e-14, stable for 3 iters
EV 347 converged λ = -1.8270976842, ‖r‖ = 7.04e-14, stable for 3 iters
EV 348 converged λ = -1.8114688101, ‖r‖ = 8.20e-14, stable for 3 iters
EV 349 converged λ = -1.8083247243, ‖r‖ = 3.28e-14, stable for 3 iters
EV 350 converged λ = -1.8041956822, ‖r‖ = 3.97e-14, stable for 3 iters
EV 351 converged λ = -1.7837319607, ‖r‖ = 3.35e-14, stable for 3 iters
EV 352 converged λ = -1.7796402890, ‖r‖ = 4.37e-14, stable for 3 iters
EV 353 converged λ = -1.7619651100, ‖r‖ = 4.90e-14, stable for 3 iters
EV 354 converged λ = -1.7576591852, ‖r‖ = 5.92e-14, stable for 3 iters
EV 355 converged λ = -1.7251284973, ‖r‖ = 3.86e-14, stable for 3 iters
EV 356 converged λ = -1.7237452016, ‖r‖ = 4.60e-14, stable for 3 iters
EV 357 converged λ = -1.7203347713, ‖r‖ = 3.56e-14, stable for 3 iters
EV 358 converged λ = -1.7046728473, ‖r‖ = 4.49e-14, stable for 3 iters
EV 359 converged λ = -1.6909458078, ‖r‖ = 4.80e-14, stable for 3 iters
EV 360 converged λ = -1.6868134817, ‖r‖ = 3.47e-14, stable for 3 iters
EV 361 converged λ = -1.6673861913, ‖r‖ = 3.33e-14, stable for 3 iters
EV 362 converged λ = -1.6564631942, ‖r‖ = 5.15e-14, stable for 3 iters
EV 363 converged λ = -1.6290510911, ‖r‖ = 5.35e-14, stable for 3 iters
EV 364 converged λ = -1.6187942299, ‖r‖ = 4.52e-14, stable for 3 iters
EV 365 converged λ = -1.6059864191, ‖r‖ = 4.06e-14, stable for 3 iters
EV 366 converged λ = -1.6010750932, ‖r‖ = 3.52e-14, stable for 3 iters
EV 367 converged λ = -1.5886742015, ‖r‖ = 5.20e-14, stable for 3 iters
EV 368 converged λ = -1.5732424026, ‖r‖ = 4.44e-14, stable for 3 iters
EV 369 converged λ = -1.5656858216, ‖r‖ = 3.46e-14, stable for 3 iters
EV 370 converged λ = -1.5560427930, ‖r‖ = 3.59e-14, stable for 3 iters
EV 371 converged λ = -1.5432086471, ‖r‖ = 5.34e-14, stable for 3 iters
EV 372 converged λ = -1.5394971160, ‖r‖ = 6.34e-14, stable for 3 iters
EV 373 converged λ = -1.5272348797, ‖r‖ = 5.97e-14, stable for 3 iters
EV 374 converged λ = -1.5198721171, ‖r‖ = 5.04e-14, stable for 3 iters
EV 375 converged λ = -1.5153330511, ‖r‖ = 4.36e-14, stable for 3 iters
EV 376 converged λ = -1.5108092742, ‖r‖ = 8.37e-14, stable for 3 iters
EV 377 converged λ = -1.5077392184, ‖r‖ = 3.96e-14, stable for 3 iters
EV 378 converged λ = -1.4812505733, ‖r‖ = 4.41e-14, stable for 3 iters
EV 379 converged λ = -1.4668988471, ‖r‖ = 3.52e-14, stable for 3 iters
EV 380 converged λ = -1.4628971985, ‖r‖ = 3.75e-14, stable for 3 iters
EV 381 converged λ = -1.4547334844, ‖r‖ = 4.87e-14, stable for 3 iters
EV 382 converged λ = -1.4488271863, ‖r‖ = 6.75e-14, stable for 3 iters
EV 383 converged λ = -1.4381348478, ‖r‖ = 4.14e-14, stable for 3 iters
EV 384 converged λ = -1.4321050898, ‖r‖ = 5.85e-14, stable for 3 iters
EV 385 converged λ = -1.4238027714, ‖r‖ = 4.70e-14, stable for 3 iters
EV 386 converged λ = -1.4226343383, ‖r‖ = 4.20e-14, stable for 3 iters
EV 387 converged λ = -1.4190290260, ‖r‖ = 5.77e-14, stable for 3 iters
EV 388 converged λ = -1.4136702333, ‖r‖ = 4.39e-14, stable for 3 iters
EV 389 converged λ = -1.4058879813, ‖r‖ = 4.93e-14, stable for 3 iters
EV 390 converged λ = -1.3924432258, ‖r‖ = 5.05e-14, stable for 3 iters
EV 391 converged λ = -1.3863489036, ‖r‖ = 3.78e-14, stable for 3 iters
EV 392 converged λ = -1.3847348971, ‖r‖ = 4.06e-14, stable for 3 iters
EV 393 converged λ = -1.3769549962, ‖r‖ = 5.63e-14, stable for 3 iters
EV 394 converged λ = -1.3605815926, ‖r‖ = 2.92e-14, stable for 3 iters
EV 395 converged λ = -1.3523012879, ‖r‖ = 5.93e-14, stable for 3 iters
EV 396 converged λ = -1.3349981896, ‖r‖ = 3.39e-14, stable for 3 iters
EV 397 converged λ = -1.3315828179, ‖r‖ = 4.31e-14, stable for 3 iters
EV 398 converged λ = -1.3232852159, ‖r‖ = 4.67e-14, stable for 3 iters
EV 399 converged λ = -1.3170867378, ‖r‖ = 4.92e-14, stable for 3 iters
EV 400 converged λ = -1.3039360483, ‖r‖ = 4.75e-14, stable for 3 iters
EV 401 converged λ = -1.2990495547, ‖r‖ = 3.56e-14, stable for 3 iters
EV 402 converged λ = -1.2926654172, ‖r‖ = 5.40e-14, stable for 3 iters
EV 403 converged λ = -1.2859635940, ‖r‖ = 3.57e-14, stable for 3 iters
EV 404 converged λ = -1.2824407858, ‖r‖ = 4.69e-14, stable for 3 iters
EV 405 converged λ = -1.2750211473, ‖r‖ = 4.21e-14, stable for 3 iters
EV 406 converged λ = -1.2681532498, ‖r‖ = 4.67e-14, stable for 3 iters
EV 407 converged λ = -1.2661895414, ‖r‖ = 7.34e-14, stable for 3 iters
EV 408 converged λ = -1.2622896187, ‖r‖ = 7.02e-14, stable for 3 iters
EV 409 converged λ = -1.2569807179, ‖r‖ = 6.71e-14, stable for 3 iters
EV 410 converged λ = -1.2519849143, ‖r‖ = 3.48e-14, stable for 3 iters
EV 411 converged λ = -1.2414317999, ‖r‖ = 5.18e-14, stable for 3 iters
EV 412 converged λ = -1.2403806986, ‖r‖ = 5.32e-14, stable for 3 iters
EV 413 converged λ = -1.2186515988, ‖r‖ = 3.65e-14, stable for 3 iters
EV 414 converged λ = -1.2143623993, ‖r‖ = 5.49e-14, stable for 3 iters
EV 415 converged λ = -1.2099026437, ‖r‖ = 3.24e-14, stable for 3 iters
EV 416 converged λ = -1.2069838682, ‖r‖ = 3.65e-14, stable for 3 iters
EV 417 converged λ = -1.2009929272, ‖r‖ = 4.77e-14, stable for 3 iters
EV 418 converged λ = -1.1966755385, ‖r‖ = 4.63e-14, stable for 3 iters
EV 419 converged λ = -1.1917547301, ‖r‖ = 5.99e-14, stable for 3 iters
EV 420 converged λ = -1.1896690015, ‖r‖ = 3.76e-14, stable for 3 iters
EV 421 converged λ = -1.1830202108, ‖r‖ = 4.18e-14, stable for 3 iters
EV 422 converged λ = -1.1796817726, ‖r‖ = 3.19e-14, stable for 3 iters
EV 423 converged λ = -1.1679282438, ‖r‖ = 6.51e-14, stable for 3 iters
EV 424 converged λ = -1.1634227156, ‖r‖ = 8.90e-14, stable for 3 iters
EV 425 converged λ = -1.1526431847, ‖r‖ = 3.68e-14, stable for 3 iters
EV 426 converged λ = -1.1486702342, ‖r‖ = 6.75e-14, stable for 3 iters
EV 427 converged λ = -1.1470196972, ‖r‖ = 4.90e-14, stable for 3 iters
EV 428 converged λ = -1.1453326452, ‖r‖ = 7.30e-14, stable for 3 iters
EV 429 converged λ = -1.1376860069, ‖r‖ = 4.10e-14, stable for 3 iters
EV 430 converged λ = -1.1347564364, ‖r‖ = 5.42e-14, stable for 3 iters
EV 431 converged λ = -1.1270238473, ‖r‖ = 4.39e-14, stable for 3 iters
EV 432 converged λ = -1.1222338314, ‖r‖ = 7.56e-14, stable for 3 iters
EV 433 converged λ = -1.1108641004, ‖r‖ = 8.14e-14, stable for 3 iters
EV 434 converged λ = -1.1045908102, ‖r‖ = 5.98e-14, stable for 3 iters
EV 435 converged λ = -1.0988618754, ‖r‖ = 7.69e-14, stable for 3 iters
EV 436 converged λ = -1.0970153047, ‖r‖ = 2.91e-14, stable for 3 iters
EV 437 converged λ = -1.0952825349, ‖r‖ = 5.87e-14, stable for 3 iters
EV 438 converged λ = -1.0847342100, ‖r‖ = 6.41e-14, stable for 3 iters
EV 439 converged λ = -1.0821517087, ‖r‖ = 9.75e-14, stable for 3 iters
EV 440 converged λ = -1.0792564869, ‖r‖ = 3.52e-14, stable for 3 iters
EV 441 converged λ = -1.0783942096, ‖r‖ = 8.69e-14, stable for 3 iters
EV 442 converged λ = -1.0734560379, ‖r‖ = 4.19e-14, stable for 3 iters
EV 443 converged λ = -1.0696999961, ‖r‖ = 3.44e-14, stable for 3 iters
EV 444 converged λ = -1.0661355171, ‖r‖ = 3.50e-14, stable for 3 iters
EV 445 converged λ = -1.0618421103, ‖r‖ = 4.18e-14, stable for 3 iters
EV 446 converged λ = -1.0523826467, ‖r‖ = 3.54e-14, stable for 3 iters
EV 447 converged λ = -1.0499230160, ‖r‖ = 4.00e-14, stable for 3 iters
EV 448 converged λ = -1.0416135922, ‖r‖ = 4.06e-14, stable for 3 iters
EV 449 converged λ = -1.0361333594, ‖r‖ = 8.03e-14, stable for 3 iters
EV 450 converged λ = -1.0278597991, ‖r‖ = 5.88e-14, stable for 3 iters
EV 451 converged λ = -1.0253747731, ‖r‖ = 3.72e-14, stable for 3 iters
EV 452 converged λ = -1.0195158619, ‖r‖ = 2.57e-14, stable for 3 iters
EV 453 converged λ = -1.0138111989, ‖r‖ = 2.81e-14, stable for 3 iters
EV 454 converged λ = -1.0066449740, ‖r‖ = 3.69e-14, stable for 3 iters
EV 455 converged λ = -1.0024794251, ‖r‖ = 4.31e-14, stable for 3 iters
EV 456 converged λ = -0.9960356603, ‖r‖ = 6.83e-14, stable for 3 iters
EV 457 converged λ = -0.9897843542, ‖r‖ = 3.45e-14, stable for 3 iters
EV 458 converged λ = -0.9855322306, ‖r‖ = 4.44e-14, stable for 3 iters
EV 459 converged λ = -0.9837777996, ‖r‖ = 7.48e-14, stable for 3 iters
EV 460 converged λ = -0.9822397252, ‖r‖ = 3.11e-14, stable for 3 iters
EV 461 converged λ = -0.9799310469, ‖r‖ = 3.36e-14, stable for 3 iters
EV 462 converged λ = -0.9757243241, ‖r‖ = 2.42e-14, stable for 3 iters
EV 463 converged λ = -0.9682049914, ‖r‖ = 5.52e-14, stable for 3 iters
EV 464 converged λ = -0.9619083292, ‖r‖ = 5.37e-14, stable for 3 iters
EV 465 converged λ = -0.9573894371, ‖r‖ = 7.18e-14, stable for 3 iters
EV 466 converged λ = -0.9525538104, ‖r‖ = 4.40e-14, stable for 3 iters
EV 467 converged λ = -0.9518535673, ‖r‖ = 4.21e-14, stable for 3 iters
EV 468 converged λ = -0.9493186318, ‖r‖ = 3.88e-14, stable for 3 iters
EV 469 converged λ = -0.9453185116, ‖r‖ = 3.17e-14, stable for 3 iters
EV 470 converged λ = -0.9411595204, ‖r‖ = 3.41e-14, stable for 3 iters
EV 471 converged λ = -0.9379496720, ‖r‖ = 2.85e-14, stable for 3 iters
EV 472 converged λ = -0.9368293646, ‖r‖ = 3.08e-14, stable for 3 iters
EV 473 converged λ = -0.9326338668, ‖r‖ = 7.17e-14, stable for 3 iters
EV 474 converged λ = -0.9262968733, ‖r‖ = 3.37e-14, stable for 3 iters
EV 475 converged λ = -0.9229857933, ‖r‖ = 2.07e-14, stable for 3 iters
EV 476 converged λ = -0.9186878824, ‖r‖ = 8.49e-14, stable for 3 iters
EV 477 converged λ = -0.9125796607, ‖r‖ = 4.72e-14, stable for 3 iters
EV 478 converged λ = -0.9033515957, ‖r‖ = 4.68e-14, stable for 3 iters
EV 479 converged λ = -0.8993430815, ‖r‖ = 3.61e-14, stable for 3 iters
EV 480 converged λ = -0.8985160584, ‖r‖ = 4.00e-14, stable for 3 iters
EV 481 converged λ = -0.8954593941, ‖r‖ = 2.98e-14, stable for 3 iters
EV 482 converged λ = -0.8888910917, ‖r‖ = 4.85e-14, stable for 3 iters
EV 483 converged λ = -0.8865012062, ‖r‖ = 5.73e-14, stable for 3 iters
EV 484 converged λ = -0.8766988850, ‖r‖ = 2.83e-14, stable for 3 iters
EV 485 converged λ = -0.8744991813, ‖r‖ = 3.71e-14, stable for 3 iters
EV 486 converged λ = -0.8723664908, ‖r‖ = 3.07e-14, stable for 3 iters
EV 487 converged λ = -0.8678458344, ‖r‖ = 4.79e-14, stable for 3 iters
EV 488 converged λ = -0.8639453548, ‖r‖ = 3.58e-14, stable for 3 iters
EV 489 converged λ = -0.8583491826, ‖r‖ = 6.92e-14, stable for 3 iters
EV 490 converged λ = -0.8565875076, ‖r‖ = 2.64e-14, stable for 3 iters
EV 491 converged λ = -0.8514214239, ‖r‖ = 3.95e-14, stable for 3 iters
EV 492 converged λ = -0.8508296617, ‖r‖ = 3.84e-14, stable for 3 iters
EV 493 converged λ = -0.8431309826, ‖r‖ = 3.13e-14, stable for 3 iters
EV 494 converged λ = -0.8416394030, ‖r‖ = 2.46e-14, stable for 3 iters
EV 495 converged λ = -0.8356241493, ‖r‖ = 4.42e-14, stable for 3 iters
EV 496 converged λ = -0.8323120880, ‖r‖ = 2.77e-14, stable for 3 iters
EV 497 converged λ = -0.8295244498, ‖r‖ = 4.00e-14, stable for 3 iters
EV 498 converged λ = -0.8221384536, ‖r‖ = 3.07e-14, stable for 3 iters
EV 499 converged λ = -0.8200629280, ‖r‖ = 4.61e-14, stable for 3 iters
EV 500 converged λ = -0.8151398395, ‖r‖ = 4.93e-14, stable for 3 iters
EV 501 converged λ = -0.8142750593, ‖r‖ = 4.16e-14, stable for 3 iters
EV 502 converged λ = -0.8113238826, ‖r‖ = 3.89e-14, stable for 3 iters
EV 503 converged λ = -0.8070295196, ‖r‖ = 4.06e-14, stable for 3 iters
EV 504 converged λ = -0.8047774296, ‖r‖ = 2.87e-14, stable for 3 iters
EV 505 converged λ = -0.8033074380, ‖r‖ = 3.32e-14, stable for 3 iters
EV 506 converged λ = -0.8017083722, ‖r‖ = 3.52e-14, stable for 3 iters
EV 507 converged λ = -0.7991706690, ‖r‖ = 5.72e-14, stable for 3 iters
EV 508 converged λ = -0.7970211221, ‖r‖ = 2.82e-14, stable for 3 iters
EV 509 converged λ = -0.7956615948, ‖r‖ = 4.54e-14, stable for 3 iters
EV 510 converged λ = -0.7939198386, ‖r‖ = 3.16e-14, stable for 3 iters
EV 511 converged λ = -0.7924313705, ‖r‖ = 3.37e-14, stable for 3 iters
EV 512 converged λ = -0.7911077747, ‖r‖ = 6.71e-14, stable for 3 iters
EV 513 converged λ = -0.7905089306, ‖r‖ = 3.02e-14, stable for 3 iters
EV 514 converged λ = -0.7876423877, ‖r‖ = 2.93e-14, stable for 3 iters
EV 515 converged λ = -0.7743305187, ‖r‖ = 3.57e-14, stable for 3 iters
EV 516 converged λ = -0.7731515401, ‖r‖ = 3.98e-14, stable for 3 iters
EV 517 converged λ = -0.7694796880, ‖r‖ = 4.11e-14, stable for 3 iters
EV 518 converged λ = -0.7646861995, ‖r‖ = 3.18e-14, stable for 3 iters
EV 519 converged λ = -0.7596592887, ‖r‖ = 5.23e-14, stable for 3 iters
EV 520 converged λ = -0.7580899146, ‖r‖ = 4.20e-14, stable for 3 iters
EV 521 converged λ = -0.7576168825, ‖r‖ = 2.91e-14, stable for 3 iters
EV 522 converged λ = -0.7544199217, ‖r‖ = 6.62e-14, stable for 3 iters
EV 523 converged λ = -0.7473651886, ‖r‖ = 7.49e-14, stable for 3 iters
EV 524 converged λ = -0.7435417556, ‖r‖ = 5.63e-14, stable for 3 iters
EV 525 converged λ = -0.7390034755, ‖r‖ = 3.53e-14, stable for 3 iters
EV 526 converged λ = -0.7369451825, ‖r‖ = 7.78e-14, stable for 3 iters
EV 527 converged λ = -0.7332529639, ‖r‖ = 2.43e-14, stable for 3 iters
EV 528 converged λ = -0.7299043482, ‖r‖ = 3.57e-14, stable for 3 iters
EV 529 converged λ = -0.7233726085, ‖r‖ = 2.50e-14, stable for 3 iters
EV 530 converged λ = -0.7166735601, ‖r‖ = 5.33e-14, stable for 3 iters
EV 531 converged λ = -0.7137595158, ‖r‖ = 8.13e-14, stable for 3 iters
EV 532 converged λ = -0.7066242667, ‖r‖ = 6.05e-14, stable for 3 iters
EV 533 converged λ = -0.7049555914, ‖r‖ = 2.62e-14, stable for 3 iters
EV 534 converged λ = -0.6987563002, ‖r‖ = 2.93e-14, stable for 3 iters
EV 535 converged λ = -0.6973979607, ‖r‖ = 3.35e-14, stable for 3 iters
EV 536 converged λ = -0.6954634023, ‖r‖ = 2.38e-14, stable for 3 iters
EV 537 converged λ = -0.6953485071, ‖r‖ = 3.17e-14, stable for 3 iters
EV 538 converged λ = -0.6915456454, ‖r‖ = 4.60e-14, stable for 3 iters
EV 539 converged λ = -0.6898048228, ‖r‖ = 5.17e-14, stable for 3 iters
EV 540 converged λ = -0.6849975596, ‖r‖ = 4.84e-14, stable for 3 iters
EV 541 converged λ = -0.6841100325, ‖r‖ = 4.59e-14, stable for 3 iters
EV 542 converged λ = -0.6831731837, ‖r‖ = 2.97e-14, stable for 3 iters
EV 543 converged λ = -0.6791944513, ‖r‖ = 7.25e-14, stable for 3 iters
EV 544 converged λ = -0.6767850034, ‖r‖ = 3.84e-14, stable for 3 iters
