Processing molecule: formaldehyde
Running with beta = 25
Running with l = 1200
Starting Davidson with n_aux = 3000, l_buffer = 2340, thresh = 1.5000000000000002e-5, max_iter = 5000
Iter 1: V_size = 240, Converged = 0, ‖r‖ (largest λ) = 0.032488483234252935
EV 622 converged λ = -0.0026612802, ‖r‖ = 1.44e-07, stable for 3 iters
EV 623 converged λ = -0.0026448834, ‖r‖ = 1.58e-07, stable for 3 iters
EV 624 converged λ = -0.0026422172, ‖r‖ = 1.45e-07, stable for 3 iters
EV 625 converged λ = -0.0026356881, ‖r‖ = 1.53e-07, stable for 3 iters
EV 626 converged λ = -0.0026063217, ‖r‖ = 1.56e-07, stable for 3 iters
EV 627 converged λ = -0.0025941439, ‖r‖ = 1.44e-07, stable for 3 iters
EV 628 converged λ = -0.0025814975, ‖r‖ = 1.51e-07, stable for 3 iters
EV 629 converged λ = -0.0025707174, ‖r‖ = 1.56e-07, stable for 3 iters
EV 630 converged λ = -0.0025633681, ‖r‖ = 1.37e-07, stable for 3 iters
EV 631 converged λ = -0.0025457121, ‖r‖ = 1.44e-07, stable for 3 iters
EV 632 converged λ = -0.0025398965, ‖r‖ = 1.59e-07, stable for 3 iters
EV 633 converged λ = -0.0025237807, ‖r‖ = 1.34e-07, stable for 3 iters
EV 634 converged λ = -0.0025007448, ‖r‖ = 1.55e-07, stable for 3 iters
EV 635 converged λ = -0.0024913228, ‖r‖ = 1.42e-07, stable for 3 iters
EV 636 converged λ = -0.0024714734, ‖r‖ = 1.30e-07, stable for 3 iters
EV 637 converged λ = -0.0024562327, ‖r‖ = 1.40e-07, stable for 3 iters
EV 638 converged λ = -0.0024339797, ‖r‖ = 1.55e-07, stable for 3 iters
EV 639 converged λ = -0.0024194624, ‖r‖ = 1.36e-07, stable for 3 iters
EV 640 converged λ = -0.0024141809, ‖r‖ = 1.47e-07, stable for 3 iters
EV 641 converged λ = -0.0023700963, ‖r‖ = 1.32e-07, stable for 3 iters
EV 642 converged λ = -0.0023569855, ‖r‖ = 1.20e-07, stable for 3 iters
EV 643 converged λ = -0.0023539490, ‖r‖ = 1.40e-07, stable for 3 iters
EV 644 converged λ = -0.0023427800, ‖r‖ = 1.39e-07, stable for 3 iters
EV 645 converged λ = -0.0023349074, ‖r‖ = 1.39e-07, stable for 3 iters
EV 646 converged λ = -0.0023191996, ‖r‖ = 1.33e-07, stable for 3 iters
EV 647 converged λ = -0.0022997523, ‖r‖ = 1.38e-07, stable for 3 iters
EV 648 converged λ = -0.0022834018, ‖r‖ = 1.42e-07, stable for 3 iters
EV 649 converged λ = -0.0022779231, ‖r‖ = 1.48e-07, stable for 3 iters
EV 650 converged λ = -0.0022477277, ‖r‖ = 1.35e-07, stable for 3 iters
EV 651 converged λ = -0.0022411136, ‖r‖ = 1.37e-07, stable for 3 iters
EV 652 converged λ = -0.0022266417, ‖r‖ = 1.32e-07, stable for 3 iters
EV 653 converged λ = -0.0022150805, ‖r‖ = 1.20e-07, stable for 3 iters
EV 654 converged λ = -0.0022035321, ‖r‖ = 1.33e-07, stable for 3 iters
EV 655 converged λ = -0.0021985510, ‖r‖ = 1.35e-07, stable for 3 iters
EV 656 converged λ = -0.0021932425, ‖r‖ = 1.28e-07, stable for 3 iters
EV 657 converged λ = -0.0021689039, ‖r‖ = 1.35e-07, stable for 3 iters
EV 658 converged λ = -0.0021200131, ‖r‖ = 1.31e-07, stable for 3 iters
EV 659 converged λ = -0.0021098461, ‖r‖ = 1.27e-07, stable for 3 iters
EV 660 converged λ = -0.0021005639, ‖r‖ = 1.26e-07, stable for 3 iters
EV 661 converged λ = -0.0020939822, ‖r‖ = 1.26e-07, stable for 3 iters
EV 662 converged λ = -0.0020799075, ‖r‖ = 1.40e-07, stable for 3 iters
EV 663 converged λ = -0.0020553414, ‖r‖ = 1.27e-07, stable for 3 iters
EV 664 converged λ = -0.0020308650, ‖r‖ = 1.30e-07, stable for 3 iters
EV 665 converged λ = -0.0020233661, ‖r‖ = 1.34e-07, stable for 3 iters
EV 666 converged λ = -0.0020198238, ‖r‖ = 1.28e-07, stable for 3 iters
EV 667 converged λ = -0.0020045819, ‖r‖ = 1.29e-07, stable for 3 iters
EV 668 converged λ = -0.0019833814, ‖r‖ = 1.41e-07, stable for 3 iters
EV 669 converged λ = -0.0019705921, ‖r‖ = 1.25e-07, stable for 3 iters
EV 670 converged λ = -0.0019626559, ‖r‖ = 1.16e-07, stable for 3 iters
EV 671 converged λ = -0.0019612500, ‖r‖ = 1.23e-07, stable for 3 iters
EV 672 converged λ = -0.0019545868, ‖r‖ = 1.35e-07, stable for 3 iters
EV 673 converged λ = -0.0019486220, ‖r‖ = 1.24e-07, stable for 3 iters
EV 674 converged λ = -0.0019412176, ‖r‖ = 1.28e-07, stable for 3 iters
EV 675 converged λ = -0.0019308761, ‖r‖ = 1.20e-07, stable for 3 iters
EV 676 converged λ = -0.0018930245, ‖r‖ = 1.27e-07, stable for 3 iters
EV 677 converged λ = -0.0018791454, ‖r‖ = 1.11e-07, stable for 3 iters
EV 678 converged λ = -0.0018701098, ‖r‖ = 1.19e-07, stable for 3 iters
EV 679 converged λ = -0.0018661338, ‖r‖ = 1.19e-07, stable for 3 iters
EV 680 converged λ = -0.0018557421, ‖r‖ = 1.29e-07, stable for 3 iters
EV 681 converged λ = -0.0018466379, ‖r‖ = 1.25e-07, stable for 3 iters
EV 682 converged λ = -0.0018352821, ‖r‖ = 1.30e-07, stable for 3 iters
EV 683 converged λ = -0.0018246084, ‖r‖ = 1.15e-07, stable for 3 iters
EV 684 converged λ = -0.0018194920, ‖r‖ = 1.28e-07, stable for 3 iters
EV 685 converged λ = -0.0018154112, ‖r‖ = 1.15e-07, stable for 3 iters
EV 686 converged λ = -0.0018107574, ‖r‖ = 1.25e-07, stable for 3 iters
EV 687 converged λ = -0.0018027488, ‖r‖ = 1.18e-07, stable for 3 iters
EV 688 converged λ = -0.0017818725, ‖r‖ = 1.25e-07, stable for 3 iters
EV 689 converged λ = -0.0017677920, ‖r‖ = 1.20e-07, stable for 3 iters
EV 690 converged λ = -0.0017622608, ‖r‖ = 1.20e-07, stable for 3 iters
EV 691 converged λ = -0.0017385220, ‖r‖ = 1.10e-07, stable for 3 iters
EV 692 converged λ = -0.0017383089, ‖r‖ = 1.20e-07, stable for 3 iters
EV 693 converged λ = -0.0017224017, ‖r‖ = 1.13e-07, stable for 3 iters
EV 694 converged λ = -0.0017127861, ‖r‖ = 1.15e-07, stable for 3 iters
EV 695 converged λ = -0.0016846399, ‖r‖ = 1.14e-07, stable for 3 iters
EV 696 converged λ = -0.0016786038, ‖r‖ = 1.04e-07, stable for 3 iters
EV 697 converged λ = -0.0016690559, ‖r‖ = 1.14e-07, stable for 3 iters
EV 698 converged λ = -0.0016540244, ‖r‖ = 1.08e-07, stable for 3 iters
EV 699 converged λ = -0.0016433903, ‖r‖ = 1.19e-07, stable for 3 iters
EV 700 converged λ = -0.0016319307, ‖r‖ = 1.10e-07, stable for 3 iters
EV 701 converged λ = -0.0016292878, ‖r‖ = 1.15e-07, stable for 3 iters
EV 702 converged λ = -0.0016190164, ‖r‖ = 1.09e-07, stable for 3 iters
EV 703 converged λ = -0.0016173084, ‖r‖ = 1.05e-07, stable for 3 iters
EV 704 converged λ = -0.0016055179, ‖r‖ = 1.15e-07, stable for 3 iters
EV 705 converged λ = -0.0015872530, ‖r‖ = 1.20e-07, stable for 3 iters
EV 706 converged λ = -0.0015768287, ‖r‖ = 1.10e-07, stable for 3 iters
EV 707 converged λ = -0.0015687896, ‖r‖ = 1.16e-07, stable for 3 iters
EV 708 converged λ = -0.0015673519, ‖r‖ = 1.18e-07, stable for 3 iters
EV 709 converged λ = -0.0015405316, ‖r‖ = 1.18e-07, stable for 3 iters
EV 710 converged λ = -0.0015359828, ‖r‖ = 1.13e-07, stable for 3 iters
EV 711 converged λ = -0.0015296685, ‖r‖ = 1.10e-07, stable for 3 iters
EV 712 converged λ = -0.0015283185, ‖r‖ = 1.08e-07, stable for 3 iters
EV 713 converged λ = -0.0015169562, ‖r‖ = 1.10e-07, stable for 3 iters
EV 714 converged λ = -0.0015137313, ‖r‖ = 1.23e-07, stable for 3 iters
EV 715 converged λ = -0.0014990752, ‖r‖ = 1.08e-07, stable for 3 iters
EV 716 converged λ = -0.0014852633, ‖r‖ = 1.06e-07, stable for 3 iters
EV 717 converged λ = -0.0014775453, ‖r‖ = 1.04e-07, stable for 3 iters
EV 718 converged λ = -0.0014652787, ‖r‖ = 9.91e-08, stable for 3 iters
EV 719 converged λ = -0.0014576894, ‖r‖ = 1.04e-07, stable for 3 iters
EV 720 converged λ = -0.0014500268, ‖r‖ = 1.17e-07, stable for 3 iters
EV 721 converged λ = -0.0014458934, ‖r‖ = 9.40e-08, stable for 3 iters
EV 722 converged λ = -0.0014305191, ‖r‖ = 1.10e-07, stable for 3 iters
EV 723 converged λ = -0.0014252130, ‖r‖ = 1.06e-07, stable for 3 iters
EV 724 converged λ = -0.0014208911, ‖r‖ = 9.60e-08, stable for 3 iters
EV 725 converged λ = -0.0014196930, ‖r‖ = 1.05e-07, stable for 3 iters
EV 726 converged λ = -0.0014137991, ‖r‖ = 1.09e-07, stable for 3 iters
EV 727 converged λ = -0.0013984768, ‖r‖ = 9.14e-08, stable for 3 iters
EV 728 converged λ = -0.0013932882, ‖r‖ = 9.83e-08, stable for 3 iters
EV 729 converged λ = -0.0013924770, ‖r‖ = 1.05e-07, stable for 3 iters
EV 730 converged λ = -0.0013795341, ‖r‖ = 1.10e-07, stable for 3 iters
EV 731 converged λ = -0.0013617529, ‖r‖ = 1.05e-07, stable for 3 iters
EV 732 converged λ = -0.0013573877, ‖r‖ = 9.61e-08, stable for 3 iters
EV 733 converged λ = -0.0013493068, ‖r‖ = 1.02e-07, stable for 3 iters
EV 734 converged λ = -0.0013395197, ‖r‖ = 1.01e-07, stable for 3 iters
EV 735 converged λ = -0.0013333946, ‖r‖ = 1.04e-07, stable for 3 iters
EV 736 converged λ = -0.0013298962, ‖r‖ = 1.10e-07, stable for 3 iters
EV 737 converged λ = -0.0013206346, ‖r‖ = 1.01e-07, stable for 3 iters
EV 738 converged λ = -0.0013162494, ‖r‖ = 9.86e-08, stable for 3 iters
EV 739 converged λ = -0.0013088419, ‖r‖ = 9.39e-08, stable for 3 iters
EV 740 converged λ = -0.0013011019, ‖r‖ = 9.08e-08, stable for 3 iters
EV 741 converged λ = -0.0013010361, ‖r‖ = 9.71e-08, stable for 3 iters
EV 742 converged λ = -0.0012894057, ‖r‖ = 1.05e-07, stable for 3 iters
EV 743 converged λ = -0.0012838270, ‖r‖ = 9.32e-08, stable for 3 iters
EV 744 converged λ = -0.0012686948, ‖r‖ = 1.02e-07, stable for 3 iters
EV 745 converged λ = -0.0012532401, ‖r‖ = 9.07e-08, stable for 3 iters
EV 746 converged λ = -0.0012376893, ‖r‖ = 9.19e-08, stable for 3 iters
EV 747 converged λ = -0.0012329785, ‖r‖ = 9.85e-08, stable for 3 iters
EV 748 converged λ = -0.0012316973, ‖r‖ = 9.77e-08, stable for 3 iters
EV 749 converged λ = -0.0012275564, ‖r‖ = 1.05e-07, stable for 3 iters
EV 750 converged λ = -0.0012192226, ‖r‖ = 9.72e-08, stable for 3 iters
EV 751 converged λ = -0.0012080198, ‖r‖ = 9.58e-08, stable for 3 iters
EV 752 converged λ = -0.0012004193, ‖r‖ = 9.41e-08, stable for 3 iters
EV 753 converged λ = -0.0011959035, ‖r‖ = 9.57e-08, stable for 3 iters
EV 754 converged λ = -0.0011882180, ‖r‖ = 9.88e-08, stable for 3 iters
EV 755 converged λ = -0.0011745865, ‖r‖ = 8.74e-08, stable for 3 iters
EV 756 converged λ = -0.0011673300, ‖r‖ = 9.47e-08, stable for 3 iters
EV 757 converged λ = -0.0011630610, ‖r‖ = 1.00e-07, stable for 3 iters
EV 758 converged λ = -0.0011596532, ‖r‖ = 9.16e-08, stable for 3 iters
EV 759 converged λ = -0.0011520727, ‖r‖ = 1.05e-07, stable for 3 iters
EV 760 converged λ = -0.0011451029, ‖r‖ = 9.22e-08, stable for 3 iters
EV 761 converged λ = -0.0011417657, ‖r‖ = 9.37e-08, stable for 3 iters
EV 762 converged λ = -0.0011331737, ‖r‖ = 9.89e-08, stable for 3 iters
EV 763 converged λ = -0.0011280696, ‖r‖ = 9.39e-08, stable for 3 iters
EV 764 converged λ = -0.0011225820, ‖r‖ = 9.06e-08, stable for 3 iters
EV 765 converged λ = -0.0011173963, ‖r‖ = 1.01e-07, stable for 3 iters
EV 766 converged λ = -0.0011116063, ‖r‖ = 9.33e-08, stable for 3 iters
EV 767 converged λ = -0.0010968260, ‖r‖ = 8.73e-08, stable for 3 iters
EV 768 converged λ = -0.0010802604, ‖r‖ = 9.25e-08, stable for 3 iters
EV 769 converged λ = -0.0010797056, ‖r‖ = 9.13e-08, stable for 3 iters
EV 770 converged λ = -0.0010766505, ‖r‖ = 8.98e-08, stable for 3 iters
EV 771 converged λ = -0.0010725151, ‖r‖ = 8.56e-08, stable for 3 iters
EV 772 converged λ = -0.0010647850, ‖r‖ = 9.18e-08, stable for 3 iters
EV 773 converged λ = -0.0010612097, ‖r‖ = 9.37e-08, stable for 3 iters
EV 774 converged λ = -0.0010555445, ‖r‖ = 8.86e-08, stable for 3 iters
EV 775 converged λ = -0.0010431939, ‖r‖ = 8.81e-08, stable for 3 iters
EV 776 converged λ = -0.0010419987, ‖r‖ = 8.69e-08, stable for 3 iters
EV 777 converged λ = -0.0010310296, ‖r‖ = 8.82e-08, stable for 3 iters
EV 778 converged λ = -0.0010291089, ‖r‖ = 8.55e-08, stable for 3 iters
EV 779 converged λ = -0.0010240950, ‖r‖ = 9.00e-08, stable for 3 iters
EV 780 converged λ = -0.0010055052, ‖r‖ = 8.91e-08, stable for 3 iters
EV 781 converged λ = -0.0010028554, ‖r‖ = 8.83e-08, stable for 3 iters
EV 782 converged λ = -0.0009985541, ‖r‖ = 8.93e-08, stable for 3 iters
EV 783 converged λ = -0.0009854475, ‖r‖ = 8.71e-08, stable for 3 iters
EV 784 converged λ = -0.0009835013, ‖r‖ = 8.95e-08, stable for 3 iters
EV 785 converged λ = -0.0009789140, ‖r‖ = 7.90e-08, stable for 3 iters
EV 786 converged λ = -0.0009770072, ‖r‖ = 8.13e-08, stable for 3 iters
EV 787 converged λ = -0.0009685911, ‖r‖ = 8.99e-08, stable for 3 iters
EV 788 converged λ = -0.0009597810, ‖r‖ = 8.26e-08, stable for 3 iters
EV 789 converged λ = -0.0009525692, ‖r‖ = 8.89e-08, stable for 3 iters
EV 790 converged λ = -0.0009479415, ‖r‖ = 8.03e-08, stable for 3 iters
EV 791 converged λ = -0.0009461693, ‖r‖ = 8.00e-08, stable for 3 iters
EV 792 converged λ = -0.0009426994, ‖r‖ = 8.01e-08, stable for 3 iters
EV 793 converged λ = -0.0009357936, ‖r‖ = 8.26e-08, stable for 3 iters
EV 794 converged λ = -0.0009355790, ‖r‖ = 8.77e-08, stable for 3 iters
EV 795 converged λ = -0.0009283112, ‖r‖ = 8.67e-08, stable for 3 iters
EV 796 converged λ = -0.0009232464, ‖r‖ = 7.97e-08, stable for 3 iters
EV 797 converged λ = -0.0009214300, ‖r‖ = 8.66e-08, stable for 3 iters
EV 798 converged λ = -0.0009124708, ‖r‖ = 8.28e-08, stable for 3 iters
EV 799 converged λ = -0.0009103173, ‖r‖ = 7.78e-08, stable for 3 iters
EV 800 converged λ = -0.0009036307, ‖r‖ = 8.58e-08, stable for 3 iters
EV 801 converged λ = -0.0009005768, ‖r‖ = 8.63e-08, stable for 3 iters
EV 802 converged λ = -0.0008960805, ‖r‖ = 8.15e-08, stable for 3 iters
EV 803 converged λ = -0.0008906192, ‖r‖ = 7.83e-08, stable for 3 iters
EV 804 converged λ = -0.0008888290, ‖r‖ = 8.52e-08, stable for 3 iters
EV 805 converged λ = -0.0008808949, ‖r‖ = 7.65e-08, stable for 3 iters
EV 806 converged λ = -0.0008787708, ‖r‖ = 8.44e-08, stable for 3 iters
EV 807 converged λ = -0.0008726943, ‖r‖ = 8.84e-08, stable for 3 iters
EV 808 converged λ = -0.0008713912, ‖r‖ = 8.10e-08, stable for 3 iters
EV 809 converged λ = -0.0008672293, ‖r‖ = 7.84e-08, stable for 3 iters
EV 810 converged λ = -0.0008611780, ‖r‖ = 7.41e-08, stable for 3 iters
EV 811 converged λ = -0.0008574551, ‖r‖ = 7.84e-08, stable for 3 iters
EV 812 converged λ = -0.0008501415, ‖r‖ = 8.55e-08, stable for 3 iters
EV 813 converged λ = -0.0008466420, ‖r‖ = 7.99e-08, stable for 3 iters
EV 814 converged λ = -0.0008285090, ‖r‖ = 7.55e-08, stable for 3 iters
EV 815 converged λ = -0.0008268337, ‖r‖ = 7.77e-08, stable for 3 iters
EV 816 converged λ = -0.0008188848, ‖r‖ = 7.93e-08, stable for 3 iters
EV 817 converged λ = -0.0008125185, ‖r‖ = 7.48e-08, stable for 3 iters
EV 818 converged λ = -0.0008068010, ‖r‖ = 7.73e-08, stable for 3 iters
EV 819 converged λ = -0.0008067675, ‖r‖ = 7.76e-08, stable for 3 iters
EV 820 converged λ = -0.0008042946, ‖r‖ = 8.95e-08, stable for 3 iters
EV 821 converged λ = -0.0008023803, ‖r‖ = 7.20e-08, stable for 3 iters
EV 822 converged λ = -0.0007966624, ‖r‖ = 7.62e-08, stable for 3 iters
EV 823 converged λ = -0.0007966364, ‖r‖ = 8.67e-08, stable for 3 iters
EV 824 converged λ = -0.0007877941, ‖r‖ = 7.29e-08, stable for 3 iters
EV 825 converged λ = -0.0007860933, ‖r‖ = 7.35e-08, stable for 3 iters
EV 826 converged λ = -0.0007809688, ‖r‖ = 8.25e-08, stable for 3 iters
EV 827 converged λ = -0.0007776620, ‖r‖ = 7.81e-08, stable for 3 iters
EV 828 converged λ = -0.0007771229, ‖r‖ = 7.72e-08, stable for 3 iters
EV 829 converged λ = -0.0007714475, ‖r‖ = 7.72e-08, stable for 3 iters
EV 830 converged λ = -0.0007700147, ‖r‖ = 6.62e-08, stable for 3 iters
EV 831 converged λ = -0.0007614485, ‖r‖ = 7.43e-08, stable for 3 iters
EV 832 converged λ = -0.0007540381, ‖r‖ = 7.83e-08, stable for 3 iters
EV 833 converged λ = -0.0007488999, ‖r‖ = 8.04e-08, stable for 3 iters
EV 834 converged λ = -0.0007348263, ‖r‖ = 1.10e-07, stable for 3 iters
EV 835 converged λ = -0.0007306175, ‖r‖ = 8.43e-08, stable for 3 iters
EV 836 converged λ = -0.0007288963, ‖r‖ = 2.59e-07, stable for 3 iters
EV 837 converged λ = -0.0007223996, ‖r‖ = 2.62e-07, stable for 3 iters
EV 838 converged λ = -0.0007195782, ‖r‖ = 2.36e-07, stable for 3 iters
EV 839 converged λ = -0.0007179237, ‖r‖ = 2.54e-07, stable for 3 iters
EV 840 converged λ = -0.0007161131, ‖r‖ = 2.63e-07, stable for 3 iters
EV 841 converged λ = -0.0007118878, ‖r‖ = 2.53e-07, stable for 3 iters
EV 842 converged λ = -0.0007069993, ‖r‖ = 2.66e-07, stable for 3 iters
EV 843 converged λ = -0.0007008080, ‖r‖ = 2.67e-07, stable for 3 iters
EV 844 converged λ = -0.0007007334, ‖r‖ = 2.24e-07, stable for 3 iters
EV 845 converged λ = -0.0006978023, ‖r‖ = 2.37e-07, stable for 3 iters
EV 846 converged λ = -0.0006923240, ‖r‖ = 2.57e-07, stable for 3 iters
EV 847 converged λ = -0.0006891036, ‖r‖ = 2.31e-07, stable for 3 iters
EV 848 converged λ = -0.0006873803, ‖r‖ = 2.46e-07, stable for 3 iters
EV 849 converged λ = -0.0006815712, ‖r‖ = 2.57e-07, stable for 3 iters
EV 850 converged λ = -0.0006788151, ‖r‖ = 2.41e-07, stable for 3 iters
EV 851 converged λ = -0.0006781162, ‖r‖ = 2.43e-07, stable for 3 iters
EV 852 converged λ = -0.0006735019, ‖r‖ = 2.29e-07, stable for 3 iters
EV 853 converged λ = -0.0006731700, ‖r‖ = 2.30e-07, stable for 3 iters
EV 854 converged λ = -0.0006679238, ‖r‖ = 2.64e-07, stable for 3 iters
EV 855 converged λ = -0.0006664708, ‖r‖ = 2.48e-07, stable for 3 iters
EV 856 converged λ = -0.0006628583, ‖r‖ = 2.59e-07, stable for 3 iters
EV 857 converged λ = -0.0006579599, ‖r‖ = 2.36e-07, stable for 3 iters
EV 858 converged λ = -0.0006543962, ‖r‖ = 2.55e-07, stable for 3 iters
EV 859 converged λ = -0.0006533858, ‖r‖ = 2.70e-07, stable for 3 iters
EV 860 converged λ = -0.0006502313, ‖r‖ = 2.30e-07, stable for 3 iters
EV 861 converged λ = -0.0006496609, ‖r‖ = 2.44e-07, stable for 3 iters
EV 862 converged λ = -0.0006447334, ‖r‖ = 2.56e-07, stable for 3 iters
EV 863 converged λ = -0.0006422736, ‖r‖ = 2.46e-07, stable for 3 iters
EV 864 converged λ = -0.0006371156, ‖r‖ = 2.42e-07, stable for 3 iters
EV 865 converged λ = -0.0006304251, ‖r‖ = 2.62e-07, stable for 3 iters
EV 866 converged λ = -0.0006280516, ‖r‖ = 2.31e-07, stable for 3 iters
EV 867 converged λ = -0.0006261437, ‖r‖ = 2.42e-07, stable for 3 iters
EV 868 converged λ = -0.0006200514, ‖r‖ = 2.49e-07, stable for 3 iters
EV 869 converged λ = -0.0006153882, ‖r‖ = 2.61e-07, stable for 3 iters
EV 870 converged λ = -0.0006132364, ‖r‖ = 2.24e-07, stable for 3 iters
EV 871 converged λ = -0.0006078639, ‖r‖ = 2.46e-07, stable for 3 iters
EV 872 converged λ = -0.0006056954, ‖r‖ = 2.30e-07, stable for 3 iters
EV 873 converged λ = -0.0006034442, ‖r‖ = 2.45e-07, stable for 3 iters
EV 874 converged λ = -0.0006021677, ‖r‖ = 2.51e-07, stable for 3 iters
EV 875 converged λ = -0.0006008378, ‖r‖ = 2.45e-07, stable for 3 iters
EV 876 converged λ = -0.0005975437, ‖r‖ = 2.27e-07, stable for 3 iters
EV 877 converged λ = -0.0005951453, ‖r‖ = 2.26e-07, stable for 3 iters
EV 878 converged λ = -0.0005930139, ‖r‖ = 2.33e-07, stable for 3 iters
EV 879 converged λ = -0.0005893948, ‖r‖ = 2.41e-07, stable for 3 iters
EV 880 converged λ = -0.0005881215, ‖r‖ = 2.43e-07, stable for 3 iters
EV 881 converged λ = -0.0005827419, ‖r‖ = 2.37e-07, stable for 3 iters
Iter 21: V_size = 2918, Converged = 881, ‖r‖ (largest λ) = 1.216715843069881e-6
Iter 22: V_size = 2918, Converged = 881, ‖r‖ (largest λ) = 8.114686070483498e-7
Iter 23: V_size = 2918, Converged = 881, ‖r‖ (largest λ) = 6.024366186857094e-7
EV 882 converged λ = -0.0879973632, ‖r‖ = 1.00e-06, stable for 3 iters
EV 883 converged λ = -0.0866776883, ‖r‖ = 1.20e-06, stable for 3 iters
EV 884 converged λ = -0.0850770568, ‖r‖ = 1.26e-06, stable for 3 iters
EV 885 converged λ = -0.0819920984, ‖r‖ = 9.65e-07, stable for 3 iters
EV 886 converged λ = -0.0818634353, ‖r‖ = 1.01e-06, stable for 3 iters
EV 887 converged λ = -0.0805428474, ‖r‖ = 1.09e-06, stable for 3 iters
EV 888 converged λ = -0.0779706622, ‖r‖ = 1.29e-06, stable for 3 iters
EV 889 converged λ = -0.0714328329, ‖r‖ = 1.19e-06, stable for 3 iters
EV 890 converged λ = -0.0665828470, ‖r‖ = 1.27e-06, stable for 3 iters
EV 891 converged λ = -0.0643814444, ‖r‖ = 1.30e-06, stable for 3 iters
EV 892 converged λ = -0.0634663353, ‖r‖ = 1.48e-06, stable for 3 iters
EV 893 converged λ = -0.0619769247, ‖r‖ = 1.34e-06, stable for 3 iters
EV 894 converged λ = -0.0600237999, ‖r‖ = 1.23e-06, stable for 3 iters
EV 895 converged λ = -0.0596586503, ‖r‖ = 1.37e-06, stable for 3 iters
EV 896 converged λ = -0.0592525149, ‖r‖ = 1.19e-06, stable for 3 iters
EV 897 converged λ = -0.0590484093, ‖r‖ = 1.37e-06, stable for 3 iters
EV 898 converged λ = -0.0586541436, ‖r‖ = 1.40e-06, stable for 3 iters
EV 899 converged λ = -0.0574803631, ‖r‖ = 1.24e-06, stable for 3 iters
EV 900 converged λ = -0.0573597754, ‖r‖ = 1.27e-06, stable for 3 iters
EV 901 converged λ = -0.0573185738, ‖r‖ = 1.39e-06, stable for 3 iters
EV 902 converged λ = -0.0557676973, ‖r‖ = 1.36e-06, stable for 3 iters
EV 903 converged λ = -0.0553186512, ‖r‖ = 1.50e-06, stable for 3 iters
EV 904 converged λ = -0.0539133891, ‖r‖ = 1.30e-06, stable for 3 iters
EV 905 converged λ = -0.0533093294, ‖r‖ = 1.25e-06, stable for 3 iters
EV 906 converged λ = -0.0532638326, ‖r‖ = 1.44e-06, stable for 3 iters
EV 907 converged λ = -0.0531142782, ‖r‖ = 1.40e-06, stable for 3 iters
EV 908 converged λ = -0.0523995306, ‖r‖ = 1.30e-06, stable for 3 iters
EV 909 converged λ = -0.0508150600, ‖r‖ = 1.21e-06, stable for 3 iters
EV 910 converged λ = -0.0507747452, ‖r‖ = 1.44e-06, stable for 3 iters
EV 911 converged λ = -0.0502196640, ‖r‖ = 1.41e-06, stable for 3 iters
EV 912 converged λ = -0.0499244146, ‖r‖ = 1.22e-06, stable for 3 iters
EV 913 converged λ = -0.0493674619, ‖r‖ = 1.17e-06, stable for 3 iters
EV 914 converged λ = -0.0482542531, ‖r‖ = 1.18e-06, stable for 3 iters
EV 915 converged λ = -0.0479609893, ‖r‖ = 1.42e-06, stable for 3 iters
EV 916 converged λ = -0.0474107554, ‖r‖ = 1.26e-06, stable for 3 iters
EV 917 converged λ = -0.0468433537, ‖r‖ = 1.15e-06, stable for 3 iters
EV 918 converged λ = -0.0467884880, ‖r‖ = 1.63e-06, stable for 3 iters
EV 919 converged λ = -0.0466072694, ‖r‖ = 1.44e-06, stable for 3 iters
EV 920 converged λ = -0.0459934418, ‖r‖ = 1.52e-06, stable for 3 iters
EV 921 converged λ = -0.0459159930, ‖r‖ = 1.64e-06, stable for 3 iters
EV 922 converged λ = -0.0451430182, ‖r‖ = 1.37e-06, stable for 3 iters
EV 923 converged λ = -0.0442433221, ‖r‖ = 1.42e-06, stable for 3 iters
EV 924 converged λ = -0.0435377885, ‖r‖ = 1.42e-06, stable for 3 iters
EV 925 converged λ = -0.0431319217, ‖r‖ = 1.24e-06, stable for 3 iters
EV 926 converged λ = -0.0425930646, ‖r‖ = 1.14e-06, stable for 3 iters
EV 927 converged λ = -0.0420589301, ‖r‖ = 1.45e-06, stable for 3 iters
EV 928 converged λ = -0.0419599321, ‖r‖ = 1.49e-06, stable for 3 iters
EV 929 converged λ = -0.0412072707, ‖r‖ = 1.32e-06, stable for 3 iters
EV 930 converged λ = -0.0411392003, ‖r‖ = 1.26e-06, stable for 3 iters
EV 931 converged λ = -0.0406507002, ‖r‖ = 1.58e-06, stable for 3 iters
EV 932 converged λ = -0.0403522754, ‖r‖ = 1.43e-06, stable for 3 iters
EV 933 converged λ = -0.0400290734, ‖r‖ = 1.28e-06, stable for 3 iters
EV 934 converged λ = -0.0399298054, ‖r‖ = 1.49e-06, stable for 3 iters
EV 935 converged λ = -0.0398501257, ‖r‖ = 1.39e-06, stable for 3 iters
EV 936 converged λ = -0.0394031229, ‖r‖ = 1.84e-06, stable for 3 iters
EV 937 converged λ = -0.0389787005, ‖r‖ = 1.73e-06, stable for 3 iters
EV 938 converged λ = -0.0387252795, ‖r‖ = 1.44e-06, stable for 3 iters
EV 939 converged λ = -0.0385436434, ‖r‖ = 1.50e-06, stable for 3 iters
EV 940 converged λ = -0.0377986698, ‖r‖ = 1.95e-06, stable for 3 iters
